[Event "Rated Bullet game"]
[Site "https://lichess.org/GLq5STl1"]
[Date "2021.03.09"]
[White "potatochess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "14:27:32"]
[WhiteElo "1953"]
[BlackElo "1953"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense, Catalan Defense, Semi-Slav Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:00:59] } 6. Qc2 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. a3 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:59] } 9. b3 { [%clk 0:00:58] } 9... b6 { [%clk 0:00:59] } 10. Qb2 { [%clk 0:00:58] } 10... Bb7 { [%clk 0:00:59] } 11. e3 { [%clk 0:00:58] } 11... Rc8 { [%clk 0:00:59] } 12. d4 { [%clk 0:00:57] } 12... Ne8 { [%clk 0:00:59] } 13. Bd2 { [%clk 0:00:57] } 13... Bf6 { [%clk 0:00:59] } 14. O-O { [%clk 0:00:57] } 14... e5 { [%clk 0:00:59] } 15. dxe5 { [%clk 0:00:56] } 15... Nxe5 { [%clk 0:00:59] } 16. Nd4 { [%clk 0:00:55] } 16... Nd3 { [%clk 0:00:58] } 17. Qb1 { [%clk 0:00:55] } 17... Ne5 { [%clk 0:00:56] } 18. Nce2 { [%clk 0:00:51] } 18... Nd6 { [%clk 0:00:55] } 19. Nf4 { [%clk 0:00:49] } 19... Ne4 { [%clk 0:00:54] } 20. Bxe4 { [%clk 0:00:48] } 20... dxe4 { [%clk 0:00:54] } 21. Nh5 { [%clk 0:00:48] } 21... Be7 { [%clk 0:00:53] } 22. Nf5 { [%clk 0:00:46] } 22... g6 { [%clk 0:00:52] } 23. Nxe7+ { [%clk 0:00:45] } 23... Qxe7 { [%clk 0:00:52] } 24. Nf4 { [%clk 0:00:45] } 24... f5 { [%clk 0:00:52] } 25. Bb4 { [%clk 0:00:42] } 25... Qf7 { [%clk 0:00:44] } 26. Bxf8 { [%clk 0:00:41] } 26... Kxf8 { [%clk 0:00:44] } 27. Rc1 { [%clk 0:00:39] } 27... Nc6 { [%clk 0:00:40] } 28. Qb2 { [%clk 0:00:37] } 28... Ke7 { [%clk 0:00:39] } 29. Rd1 { [%clk 0:00:33] } 29... Rd8 { [%clk 0:00:37] } 30. Rxd8 { [%clk 0:00:30] } 30... Nxd8 { [%clk 0:00:37] } 31. Qd4 { [%clk 0:00:30] } 31... Nc6 { [%clk 0:00:35] } 32. Qd2 { [%clk 0:00:26] } 32... Qxb3 { [%clk 0:00:33] } 33. Rd1 { [%clk 0:00:25] } 33... Qd3 { [%clk 0:00:22] } 34. Nxd3 { [%clk 0:00:24] } 34... exd3 { [%clk 0:00:22] } 35. Qxd3 { [%clk 0:00:23] } 35... Ne5 { [%clk 0:00:22] } 36. Qd6+ { [%clk 0:00:22] } 36... Kf7 { [%clk 0:00:21] } 37. Qxe5 { [%clk 0:00:22] } 37... Bf3 { [%clk 0:00:20] } 38. Rd7+ { [%clk 0:00:21] } 38... Kf8 { [%clk 0:00:18] } 39. Qh8# { [%clk 0:00:20] } 1-0
