[Event "Rated Bullet game"]
[Site "https://lichess.org/g1rueMLP"]
[Date "2020.03.29"]
[White "jishanshaikh4"]
[Black "PORYTO"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "10:23:11"]
[WhiteElo "1841"]
[BlackElo "1904"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Qd2 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. Bh6 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:57] } 8. Bxg7 { [%clk 0:00:58] } 8... Kxg7 { [%clk 0:00:56] } 9. d5 { [%clk 0:00:58] } 9... c5 { [%clk 0:00:55] } 10. e4 { [%clk 0:00:57] } 10... Ne5 { [%clk 0:00:54] } 11. Bd3 { [%clk 0:00:56] } 11... Nxd3+ { [%clk 0:00:53] } 12. Qxd3 { [%clk 0:00:56] } 12... Nd7 { [%clk 0:00:51] } 13. h4 { [%clk 0:00:55] } 13... f6 { [%clk 0:00:49] } 14. h5 { [%clk 0:00:54] } 14... Ne5 { [%clk 0:00:48] } 15. Qd2 { [%clk 0:00:50] } 15... Nxf3+ { [%clk 0:00:44] } 16. gxf3 { [%clk 0:00:50] } 16... g5 { [%clk 0:00:43] } 17. O-O-O { [%clk 0:00:48] } 17... h6 { [%clk 0:00:42] } 18. f4 { [%clk 0:00:45] } 18... Kh7 { [%clk 0:00:40] } 19. Qd3 { [%clk 0:00:42] } 19... Kh8 { [%clk 0:00:35] } 20. e5 { [%clk 0:00:42] } 20... dxe5 { [%clk 0:00:34] } 21. fxe5 { [%clk 0:00:40] } 21... Bg4 { [%clk 0:00:32] } 22. Rde1 { [%clk 0:00:38] } 22... f5 { [%clk 0:00:31] } 23. e6 { [%clk 0:00:36] } 23... Qd6 { [%clk 0:00:27] } 24. f3 { [%clk 0:00:34] } 24... Qf4+ { [%clk 0:00:26] } 25. Kc2 { [%clk 0:00:32] } 25... Bxf3 { [%clk 0:00:25] } 26. Rhf1 { [%clk 0:00:31] } 26... g4 { [%clk 0:00:23] } 27. Ne2 { [%clk 0:00:27] } 27... Be4 { [%clk 0:00:20] } 28. Nxf4 { [%clk 0:00:25] } 28... Bxd3+ { [%clk 0:00:19] } 29. Nxd3 { [%clk 0:00:25] } 29... Rfd8 { [%clk 0:00:18] } 30. Rxf5 { [%clk 0:00:24] } 30... Rac8 { [%clk 0:00:18] } 31. Ref1 { [%clk 0:00:23] } 31... Kh7 { [%clk 0:00:17] } 32. Rf7+ { [%clk 0:00:22] } 32... Kh8 { [%clk 0:00:16] } 33. Rxe7 { [%clk 0:00:21] } 33... Rf8 { [%clk 0:00:15] } 34. Rff7 { [%clk 0:00:20] } 34... Rxf7 { [%clk 0:00:14] } 35. Rxf7 { [%clk 0:00:20] } 35... Rg8 { [%clk 0:00:13] } 36. e7 { [%clk 0:00:19] } 36... g3 { [%clk 0:00:13] } 37. Rf8 { [%clk 0:00:17] } 37... g2 { [%clk 0:00:11] } 38. Rxg8+ { [%clk 0:00:16] } 38... Kxg8 { [%clk 0:00:08] } 39. e8=Q+ { [%clk 0:00:16] } 39... Kg7 { [%clk 0:00:07] } 40. Qg6+ { [%clk 0:00:15] } 40... Kf8 { [%clk 0:00:06] } 41. Qxg2 { [%clk 0:00:15] } 41... Ke7 { [%clk 0:00:06] } 42. Qf2 { [%clk 0:00:15] } 42... Kd6 { [%clk 0:00:06] } 43. Qxc5+ { [%clk 0:00:14] } 43... Kd7 { [%clk 0:00:02] } 44. Qe3 { [%clk 0:00:14] } 44... b6 { [%clk 0:00:02] } 45. Qxh6 { [%clk 0:00:13] } 45... b5 { [%clk 0:00:02] } 46. Qc6+ { [%clk 0:00:13] } 46... Ke7 { [%clk 0:00:01] } 47. Ne5 { [%clk 0:00:13] } 1-0
