[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xTYYe02j"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Epos67"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "07:22:15"]
[WhiteElo "2010"]
[BlackElo "2206"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:30] } 6... cxd4 { [%clk 0:00:29] } 7. cxd4 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. d5 { [%clk 0:00:30] } 8... Nb4 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:29] } 9... d6 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:28] } 10... Na6 { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:28] } 11... Bg4 { [%clk 0:00:27] } 12. Bg5 { [%clk 0:00:27] } 12... Qd7 { [%clk 0:00:26] } 13. Qd3 { [%clk 0:00:27] } 13... Nc5 { [%clk 0:00:25] } 14. Qe3 { [%clk 0:00:25] } 14... Bh3 { [%clk 0:00:24] } 15. Bxf6 { [%clk 0:00:24] } 15... Bxf6 { [%clk 0:00:23] } 16. Nd2 { [%clk 0:00:23] } 16... Bxg2 { [%clk 0:00:22] } 17. Kxg2 { [%clk 0:00:23] } 17... Rac8 { [%clk 0:00:21] } 18. f4 { [%clk 0:00:22] } 18... a5 { [%clk 0:00:20] } 19. e5 { [%clk 0:00:21] } 19... Bg7 { [%clk 0:00:19] } 20. e6 { [%clk 0:00:21] } 20... fxe6 { [%clk 0:00:19] } 21. dxe6 { [%clk 0:00:20] } 21... Qc6+ { [%clk 0:00:18] } 22. Qf3 { [%clk 0:00:19] } 22... Qb6 { [%clk 0:00:17] } 23. b3 { [%clk 0:00:17] } 23... Nxe6 { [%clk 0:00:14] } 24. Nd5 { [%clk 0:00:16] } 24... Qd4 { [%clk 0:00:11] } 25. Nxe7+ { [%clk 0:00:15] } 25... Kh8 { [%clk 0:00:11] } 26. Nxc8 { [%clk 0:00:15] } 26... Qxd2+ { [%clk 0:00:10] } 27. Re2 { [%clk 0:00:14] } 27... Qd4 { [%clk 0:00:09] } 28. Ne7 { [%clk 0:00:13] } 28... Qxa1 { [%clk 0:00:07] } 29. Nxg6+ { [%clk 0:00:11] } 29... hxg6 { [%clk 0:00:06] } 30. Rxe6 { [%clk 0:00:11] } 30... Qb2+ { [%clk 0:00:05] } 31. Kh3 { [%clk 0:00:09] } 31... Qxa2 { [%clk 0:00:05] } 32. Rxg6 { [%clk 0:00:09] } 32... Qb2 { [%clk 0:00:04] } 33. Qh5+ { [%clk 0:00:09] } 33... Kg8 { [%clk 0:00:03] } 34. Qg5 { [%clk 0:00:08] } 34... Qd4 { [%clk 0:00:02] } 35. Kg4 { [%clk 0:00:08] } 35... Rf7 { [%clk 0:00:01] } 36. Rxd6 { [%clk 0:00:07] } 1-0
