[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZP7vVGm5"]
[Date "2020.09.30"]
[White "Anasomy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "17:02:15"]
[WhiteElo "1592"]
[BlackElo "1867"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:28] } 4... Nh5 { [%clk 0:00:29] } 5. Bb2 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:29] } 6. g4 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:29] } 7. gxh5 { [%clk 0:00:26] } 7... gxh5 { [%clk 0:00:29] } 8. Qd2 { [%clk 0:00:26] } 8... Qh4 { [%clk 0:00:29] } 9. O-O-O { [%clk 0:00:26] } 9... Bh6 { [%clk 0:00:29] } 10. Nf3 { [%clk 0:00:26] } 10... Qg4 { [%clk 0:00:27] } 11. h3 { [%clk 0:00:25] } 11... Qf5 { [%clk 0:00:25] } 12. Ne5 { [%clk 0:00:23] } 12... d6 { [%clk 0:00:24] } 13. Nxf7 { [%clk 0:00:20] } 13... Rxf7 { [%clk 0:00:23] } 14. e4 { [%clk 0:00:20] } 14... Qf4 { [%clk 0:00:21] } 15. Qxf4 { [%clk 0:00:19] } 15... Bxf4+ { [%clk 0:00:21] } 16. Kb1 { [%clk 0:00:18] } 16... Bh6 { [%clk 0:00:21] } 17. e5 { [%clk 0:00:18] } 17... Bd7 { [%clk 0:00:21] } 18. exd6 { [%clk 0:00:18] } 18... cxd6 { [%clk 0:00:20] } 19. Ne4 { [%clk 0:00:16] } 19... d5 { [%clk 0:00:19] } 20. Nd6 { [%clk 0:00:16] } 20... Re7 { [%clk 0:00:17] } 21. Bd3 { [%clk 0:00:15] } 21... Nc6 { [%clk 0:00:16] } 22. Rhg1+ { [%clk 0:00:14] } 22... Kh8 { [%clk 0:00:15] } 23. Rg2 { [%clk 0:00:14] } 23... Rg8 { [%clk 0:00:15] } 24. Rdg1 { [%clk 0:00:13] } 24... Rxg2 { [%clk 0:00:14] } 25. Rxg2 { [%clk 0:00:13] } 25... Rg7 { [%clk 0:00:14] } 26. Rxg7 { [%clk 0:00:11] } 26... Kxg7 { [%clk 0:00:14] } 27. Nb5 { [%clk 0:00:09] } 27... Bf4 { [%clk 0:00:13] } 28. Nd6 { [%clk 0:00:09] } 28... Bxd6 { [%clk 0:00:12] } 29. c3 { [%clk 0:00:08] } 29... e5 { [%clk 0:00:11] } 30. c4 { [%clk 0:00:08] } 30... exd4 { [%clk 0:00:10] } 31. cxd5 { [%clk 0:00:07] } 31... Ne5 { [%clk 0:00:10] } 32. Bxd4 { [%clk 0:00:07] } 32... Kf6 { [%clk 0:00:07] } 33. Bxe5+ { [%clk 0:00:07] } 33... Kxe5 { [%clk 0:00:07] } 34. Kc2 { [%clk 0:00:07] } 34... Kxd5 { [%clk 0:00:07] } 35. Kd2 { [%clk 0:00:07] } 35... Ke5 { [%clk 0:00:07] } 36. Ke2 { [%clk 0:00:07] } 36... Be6 { [%clk 0:00:07] } 37. Kd2 { [%clk 0:00:07] } 37... Bf5 { [%clk 0:00:06] } 38. Ke2 { [%clk 0:00:07] } 38... Bxd3+ { [%clk 0:00:06] } 39. Kd2 { [%clk 0:00:07] } 39... Kf5 { [%clk 0:00:06] } 40. Kxd3 { [%clk 0:00:07] } 40... Kf4 { [%clk 0:00:05] } 41. Ke2 { [%clk 0:00:06] } 41... Kg5 { [%clk 0:00:04] } 42. f3 { [%clk 0:00:06] } 42... Kh4 { [%clk 0:00:04] } 43. Kf2 { [%clk 0:00:06] } 43... Kxh3 { [%clk 0:00:04] } 44. Ke3 { [%clk 0:00:06] } 44... Kh4 { [%clk 0:00:04] } 45. Ke4 { [%clk 0:00:06] } 45... Kg5 { [%clk 0:00:04] } 46. f4+ { [%clk 0:00:06] } 46... Kf6 { [%clk 0:00:04] } 47. f5 { [%clk 0:00:06] } 47... Be7 { [%clk 0:00:04] } 48. Kf4 { [%clk 0:00:05] } 48... Bf8 { [%clk 0:00:04] } 49. Kg3 { [%clk 0:00:05] } 49... Bg7 { [%clk 0:00:04] } 50. Kf4 { [%clk 0:00:05] } 50... h4 { [%clk 0:00:04] } 51. Ke4 { [%clk 0:00:04] } 51... Kg5 { [%clk 0:00:03] } 52. Kf3 { [%clk 0:00:04] } 52... h3 { [%clk 0:00:03] } 53. Kg3 { [%clk 0:00:03] } 53... Kf6 { [%clk 0:00:03] } 54. Kh2 { [%clk 0:00:03] } 54... Kxf5 { [%clk 0:00:03] } 55. Kxh3 { [%clk 0:00:03] } 55... Ke5 { [%clk 0:00:03] } 56. Kh2 { [%clk 0:00:03] } 56... Kd4 { [%clk 0:00:03] } 57. Kh3 { [%clk 0:00:03] } 57... Bf6 { [%clk 0:00:03] } 58. Kh2 { [%clk 0:00:03] } 58... Be5+ { [%clk 0:00:03] } 59. Kh3 { [%clk 0:00:03] } 59... Kc3 { [%clk 0:00:03] } 60. Kg4 { [%clk 0:00:02] } 60... Kb2 { [%clk 0:00:03] } 61. Kh5 { [%clk 0:00:02] } 61... Kxa2 { [%clk 0:00:03] } 62. Kh6 { [%clk 0:00:01] } 62... Kxb3 { [%clk 0:00:03] } 63. Kxh7 { [%clk 0:00:01] } 63... a6 { [%clk 0:00:03] } 64. Kg6 { [%clk 0:00:01] } 64... a5 { [%clk 0:00:03] } 65. Kg5 { [%clk 0:00:01] } 65... Bd4 { [%clk 0:00:03] } 66. Kf5 { [%clk 0:00:01] } 66... Bc3 { [%clk 0:00:03] } 67. Ke4 { [%clk 0:00:01] } 67... a4 { [%clk 0:00:03] } 68. Kf3 { [%clk 0:00:00] } 68... a3 { [%clk 0:00:03] } 69. Kg3 { [%clk 0:00:00] } 69... a2 { [%clk 0:00:03] } 0-1
