[Event "Rated Blitz game"]
[Site "https://lichess.org/MgK0F5Su"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "pitg"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "21:17:15"]
[WhiteElo "2045"]
[BlackElo "2045"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:56] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:55] } 5. e5 { [%clk 0:02:56] } 5... Bb4+ { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:55] } 6... Nge7 { [%clk 0:02:49] } 7. f4 { [%clk 0:02:53] } 7... Bf5 { [%clk 0:02:46] } 8. Nf3 { [%clk 0:02:51] } 8... Qd7 { [%clk 0:02:38] } 9. Be3 { [%clk 0:02:48] } 9... f6 { [%clk 0:02:30] } 10. Bd3 { [%clk 0:02:46] } 10... fxe5 { [%clk 0:02:28] } 11. fxe5 { [%clk 0:02:45] } 11... O-O { [%clk 0:02:23] } 12. O-O { [%clk 0:02:42] } 12... Bg4 { [%clk 0:02:18] } 13. Be2 { [%clk 0:02:36] } 13... Ng6 { [%clk 0:02:10] } 14. h3 { [%clk 0:02:33] } 14... Bxf3 { [%clk 0:02:08] } 15. Bxf3 { [%clk 0:02:33] } 15... Bxc3 { [%clk 0:01:55] } 16. bxc3 { [%clk 0:02:33] } 16... Na5 { [%clk 0:01:51] } 17. Bg4 { [%clk 0:02:24] } 17... Qe7 { [%clk 0:01:45] } 18. Qe2 { [%clk 0:01:57] } 18... Nc4 { [%clk 0:01:40] } 19. Rxf8+ { [%clk 0:01:54] } 19... Rxf8 { [%clk 0:01:38] } 20. Bf3 { [%clk 0:01:50] } 20... Nxe3 { [%clk 0:01:26] } 21. Qxe3 { [%clk 0:01:48] } 21... c6 { [%clk 0:01:16] } 22. Qe2 { [%clk 0:01:47] } 22... Nh4 { [%clk 0:01:14] } 23. Bg4 { [%clk 0:01:42] } 23... Ng6 { [%clk 0:01:08] } 24. c4 { [%clk 0:01:40] } 24... dxc4 { [%clk 0:01:03] } 25. Qxc4+ { [%clk 0:01:39] } 25... Kh8 { [%clk 0:01:02] } 26. Rf1 { [%clk 0:01:35] } 26... h6 { [%clk 0:00:45] } 27. Bf5 { [%clk 0:01:30] } 27... Nh4 { [%clk 0:00:43] } 28. Be4 { [%clk 0:01:25] } 28... Rxf1+ { [%clk 0:00:40] } 29. Kxf1 { [%clk 0:01:25] } 29... Qg5 { [%clk 0:00:38] } 30. Qe2 { [%clk 0:01:20] } 30... Qf4+ { [%clk 0:00:35] } 31. Kg1 { [%clk 0:01:15] } 31... Qc1+ { [%clk 0:00:27] } 32. Kh2 { [%clk 0:01:11] } 32... g5 { [%clk 0:00:17] } 33. Bd3 { [%clk 0:01:01] } 33... Kg7 { [%clk 0:00:15] } 34. Qe4 { [%clk 0:00:59] } 34... Qf4+ { [%clk 0:00:13] } 35. Qxf4 { [%clk 0:00:58] } 35... gxf4 { [%clk 0:00:13] } 36. Kg1 { [%clk 0:00:56] } 36... f3 { [%clk 0:00:08] } 37. g3 { [%clk 0:00:52] } 37... Ng6 { [%clk 0:00:06] } 38. Kf2 { [%clk 0:00:51] } 38... h5 { [%clk 0:00:04] } 39. Kxf3 { [%clk 0:00:50] } 39... h4 { [%clk 0:00:03] } 40. g4 { [%clk 0:00:49] } 40... Kh6 { [%clk 0:00:02] } 41. Bf5 { [%clk 0:00:46] } 41... Ne7 { [%clk 0:00:01] } 42. Ke4 { [%clk 0:00:44] } 42... b5 { [%clk 0:00:00] } 43. Bd7 { [%clk 0:00:43] } 43... a5 { [%clk 0:00:00] } 44. e6 { [%clk 0:00:40] } 44... a4 { [%clk 0:00:00] } 45. Ke5 { [%clk 0:00:38] } 45... Kg6 { [%clk 0:00:00] } 46. d5 { [%clk 0:00:37] } 1-0
