[Event "Rated UltraBullet game"]
[Site "https://lichess.org/XjVPtznU"]
[Date "2018.11.19"]
[White "dimasikus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "14:03:15"]
[WhiteElo "1397"]
[BlackElo "1323"]
[WhiteRatingDiff "+47"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bd3 { [%clk 0:00:13] } 3... Nf6 { [%clk 0:00:15] } 4. b3 { [%clk 0:00:12] } 4... O-O { [%clk 0:00:14] } 5. c4 { [%clk 0:00:10] } 5... Re8 { [%clk 0:00:14] } 6. Nc3 { [%clk 0:00:10] } 6... e5 { [%clk 0:00:14] } 7. Bb2 { [%clk 0:00:10] } 7... d6 { [%clk 0:00:13] } 8. Qe2 { [%clk 0:00:09] } 8... c5 { [%clk 0:00:13] } 9. O-O { [%clk 0:00:09] } 9... b6 { [%clk 0:00:12] } 10. b4 { [%clk 0:00:08] } 10... a5 { [%clk 0:00:12] } 11. Na4 { [%clk 0:00:07] } 11... b5 { [%clk 0:00:10] } 12. bxc5 { [%clk 0:00:07] } 12... dxc5 { [%clk 0:00:08] } 13. Bc2 { [%clk 0:00:04] } 13... bxa4 { [%clk 0:00:05] } 14. Qd3 { [%clk 0:00:04] } 14... Na6 { [%clk 0:00:04] } 15. Qxd8 { [%clk 0:00:03] } 15... Bb7 { [%clk 0:00:03] } 16. Qxe8+ { [%clk 0:00:03] } 1-0
