[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/00f3hDOD"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "flipflops"]
[Result "1/2-1/2"]
[UTCDate "2021.11.19"]
[UTCTime "13:17:51"]
[WhiteElo "2094"]
[BlackElo "2192"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Time forfeit"]

