[Event "Rated Blitz game"]
[Site "https://lichess.org/xCukmTu1"]
[Date "2021.10.10"]
[White "meirzhanzurynbaev7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.10"]
[UTCTime "01:35:19"]
[WhiteElo "2107"]
[BlackElo "2101"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:56] } 6... Nxd4 { [%clk 0:02:57] } 7. Be3 { [%clk 0:02:54] } 7... Nc6 { [%clk 0:02:55] } 8. Nd5 { [%clk 0:02:53] } 8... Nf6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:49] } 9... O-O { [%clk 0:02:50] } 10. f4 { [%clk 0:02:48] } 10... h5 { [%clk 0:02:48] } 11. f5 { [%clk 0:02:47] } 11... d6 { [%clk 0:02:46] } 12. fxg6 { [%clk 0:02:41] } 12... Kh8 { [%clk 0:02:41] } 13. Nxf6 { [%clk 0:02:39] } 13... exf6 { [%clk 0:02:37] } 14. Qxh5+ { [%clk 0:02:37] } 14... Kg8 { [%clk 0:02:35] } 15. Qh7# { [%clk 0:02:36] } 1-0
