[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2Z44rFnu"]
[Date "2019.08.06"]
[White "jishanshaikh4"]
[Black "raketak"]
[Result "0-1"]
[UTCDate "2019.08.06"]
[UTCTime "15:18:56"]
[WhiteElo "1680"]
[BlackElo "2023"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. dxc5 { [%clk 0:00:29] } 6... Bxc5 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... a6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... b5 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:28] } 9... b4 { [%clk 0:00:28] } 10. Ne2 { [%clk 0:00:27] } 10... Bb7 { [%clk 0:00:28] } 11. Ned4 { [%clk 0:00:26] } 11... Nc6 { [%clk 0:00:27] } 12. Nxc6 { [%clk 0:00:25] } 12... Bxc6 { [%clk 0:00:27] } 13. Be2 { [%clk 0:00:25] } 13... d5 { [%clk 0:00:26] } 14. cxd5 { [%clk 0:00:23] } 14... exd5 { [%clk 0:00:26] } 15. b3 { [%clk 0:00:23] } 15... Qb6 { [%clk 0:00:25] } 16. Bb2 { [%clk 0:00:22] } 16... Rad8 { [%clk 0:00:25] } 17. Bd3 { [%clk 0:00:21] } 17... Bd7 { [%clk 0:00:24] } 18. Qe2 { [%clk 0:00:20] } 18... Ne4 { [%clk 0:00:22] } 19. Rfd1 { [%clk 0:00:19] } 19... Bf5 { [%clk 0:00:20] } 20. Bxe4 { [%clk 0:00:19] } 20... dxe4 { [%clk 0:00:20] } 21. Rxd8 { [%clk 0:00:17] } 21... Rxd8 { [%clk 0:00:20] } 22. Rd1 { [%clk 0:00:16] } 22... exf3 { [%clk 0:00:19] } 23. Rxd8+ { [%clk 0:00:14] } 23... Qxd8 { [%clk 0:00:19] } 24. Qxf3 { [%clk 0:00:13] } 24... Bg6 { [%clk 0:00:16] } 25. g3 { [%clk 0:00:12] } 25... Be7 { [%clk 0:00:16] } 26. Qb7 { [%clk 0:00:11] } 26... h6 { [%clk 0:00:16] } 27. Bd4 { [%clk 0:00:09] } 27... a5 { [%clk 0:00:16] } 28. Qb6 { [%clk 0:00:08] } 28... Bf6 { [%clk 0:00:15] } 29. Qxd8+ { [%clk 0:00:06] } 29... Bxd8 { [%clk 0:00:15] } 30. Bc5 { [%clk 0:00:05] } 30... f6 { [%clk 0:00:13] } 31. Be7 { [%clk 0:00:05] } 31... Kf7 { [%clk 0:00:13] } 32. Kg2 { [%clk 0:00:05] } 32... Kxe7 { [%clk 0:00:13] } 33. f4 { [%clk 0:00:05] } 33... Ke6 { [%clk 0:00:13] } 34. g4 { [%clk 0:00:05] } 34... Be4+ { [%clk 0:00:12] } 35. Kg3 { [%clk 0:00:04] } 35... f5 { [%clk 0:00:12] } 36. gxf5+ { [%clk 0:00:03] } 36... Kxf5 { [%clk 0:00:12] } 37. Kf2 { [%clk 0:00:02] } 37... g5 { [%clk 0:00:12] } 38. Ke1 { [%clk 0:00:02] } 38... gxf4 { [%clk 0:00:12] } 39. Kd2 { [%clk 0:00:02] } 39... fxe3+ { [%clk 0:00:11] } 40. Kc1 { [%clk 0:00:02] } 40... Bg5 { [%clk 0:00:11] } 41. a3 { [%clk 0:00:02] } 41... Bf3 { [%clk 0:00:10] } 42. Kc2 { [%clk 0:00:00] } 42... e2 { [%clk 0:00:10] } 43. Kd3 { [%clk 0:00:00] } 43... e1=Q { [%clk 0:00:10] } 44. Kc4 { [%clk 0:00:00] } 44... Qe4+ { [%clk 0:00:09] } 45. Kb5 { [%clk 0:00:00] } 45... bxa3 { [%clk 0:00:09] } 0-1
