[Event "Rated Blitz game"]
[Site "https://lichess.org/x9QYwXwH"]
[Date "2021.10.29"]
[White "Georgy435"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.29"]
[UTCTime "17:45:48"]
[WhiteElo "2078"]
[BlackElo "2065"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B75"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Belezky Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:51] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:49] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:48] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:47] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:46] } 6... Nf6 { [%clk 0:02:57] } 7. f3 { [%clk 0:02:45] } 7... d6 { [%clk 0:02:57] } 8. Bc4 { [%clk 0:02:44] } 8... h5 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:42] } 9... Ne5 { [%clk 0:02:54] } 10. Bb3 { [%clk 0:02:40] } 10... O-O { [%clk 0:02:53] } 11. Qd2 { [%clk 0:02:38] } 11... a6 { [%clk 0:02:51] } 12. Bh6 { [%clk 0:02:36] } 12... b5 { [%clk 0:02:49] } 13. a3 { [%clk 0:02:34] } 13... Bb7 { [%clk 0:02:47] } 14. Bxg7 { [%clk 0:02:27] } 14... Kxg7 { [%clk 0:02:47] } 15. f4 { [%clk 0:02:24] } 15... Neg4 { [%clk 0:02:46] } 16. h3 { [%clk 0:02:21] } 16... Nh6 { [%clk 0:02:45] } 17. e5 { [%clk 0:02:12] } 17... dxe5 { [%clk 0:02:45] } 18. fxe5 { [%clk 0:02:12] } 18... Nd5 { [%clk 0:02:37] } 19. Nxd5 { [%clk 0:02:11] } 19... Bxd5 { [%clk 0:02:37] } 20. Bxd5 { [%clk 0:02:10] } 20... Qxd5 { [%clk 0:02:36] } 21. Nf5+ { [%clk 0:02:09] } 21... Nxf5 { [%clk 0:02:32] } 22. Qxd5 { [%clk 0:02:09] } 22... Ne3 { [%clk 0:02:31] } 23. Qf3 { [%clk 0:02:05] } 23... Nxc2 { [%clk 0:02:20] } 24. Rad1 { [%clk 0:02:02] } 24... Rac8 { [%clk 0:02:15] } 25. Kh2 { [%clk 0:01:57] } 25... e6 { [%clk 0:02:13] } 26. Qf6+ { [%clk 0:01:55] } 26... Kh7 { [%clk 0:02:12] } 27. Rd7 { [%clk 0:01:44] } 27... Ne3 { [%clk 0:02:10] } 28. Rxf7+ { [%clk 0:01:41] } 28... Rxf7 { [%clk 0:02:09] } 29. Qxf7+ { [%clk 0:01:41] } 29... Kh6 { [%clk 0:02:08] } 30. Qf4+ { [%clk 0:01:40] } 30... Kg7 { [%clk 0:02:07] } 31. Qxe3 { [%clk 0:01:40] } 31... Rc7 { [%clk 0:02:05] } 32. Qf4 { [%clk 0:01:39] } 32... Kh7 { [%clk 0:02:04] } 33. Qf6 { [%clk 0:01:39] } 33... Rd7 { [%clk 0:02:01] } 34. Rf3 { [%clk 0:01:39] } 34... Rg7 { [%clk 0:01:59] } 35. h4 { [%clk 0:01:39] } 35... Kh6 { [%clk 0:01:57] } 36. g3 { [%clk 0:01:38] } 36... Kh7 { [%clk 0:01:56] } 37. Qg5 { [%clk 0:01:38] } 37... Rg8 { [%clk 0:01:54] } 38. Rf6 { [%clk 0:01:38] } 38... Rg7 { [%clk 0:01:54] } 39. Rxe6 { [%clk 0:01:36] } 39... Rg8 { [%clk 0:01:53] } 40. Re7+ { [%clk 0:01:35] } 40... Rg7 { [%clk 0:01:52] } 41. Rxg7+ { [%clk 0:01:34] } 41... Kxg7 { [%clk 0:01:52] } 42. Qf6+ { [%clk 0:01:34] } 42... Kh7 { [%clk 0:01:52] } 43. e6 { [%clk 0:01:34] } 43... Kh6 { [%clk 0:01:51] } 44. e7 { [%clk 0:01:34] } 44... b4 { [%clk 0:01:50] } 45. Qf8+ { [%clk 0:01:32] } 45... Kh7 { [%clk 0:01:49] } 46. e8=Q { [%clk 0:01:32] } 46... g5 { [%clk 0:01:49] } 47. Qef7# { [%clk 0:01:32] } 1-0
