[Event "Monday Bullet Arena"]
[Site "https://lichess.org/2cZzF5G4"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "Arimardan"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "15:37:09"]
[WhiteElo "2105"]
[BlackElo "1385"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:30] } 4... Qd7 { [%clk 0:00:58] } 5. Nfd2 { [%clk 0:00:30] } 5... Qc6 { [%clk 0:00:58] } 6. Bf3 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:56] } 7. c4 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:54] } 8. cxd5 { [%clk 0:00:27] } 8... exd5 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:27] } 9... Qd7 { [%clk 0:00:52] } 10. Nb3 { [%clk 0:00:26] } 10... Na6 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:26] } 11... O-O-O { [%clk 0:00:47] } 12. Re1 { [%clk 0:00:26] } 12... h5 { [%clk 0:00:45] } 13. a4 { [%clk 0:00:25] } 13... h4 { [%clk 0:00:45] } 14. h3 { [%clk 0:00:25] } 14... g5 { [%clk 0:00:43] } 15. Qc2 { [%clk 0:00:24] } 15... f5 { [%clk 0:00:42] } 16. a5 { [%clk 0:00:21] } 16... g4 { [%clk 0:00:41] } 17. hxg4 { [%clk 0:00:20] } 17... fxg4 { [%clk 0:00:38] } 18. Be2 { [%clk 0:00:19] } 18... g3 { [%clk 0:00:36] } 19. f3 { [%clk 0:00:18] } 19... Bd6 { [%clk 0:00:34] } 20. axb6 { [%clk 0:00:16] } 20... cxb6 { [%clk 0:00:31] } 21. Bxa6 { [%clk 0:00:15] } 21... Bxa6 { [%clk 0:00:29] } 22. Rxa6 { [%clk 0:00:15] } 22... Kb7 { [%clk 0:00:29] } 23. Qd3 { [%clk 0:00:13] } 23... Nf6 { [%clk 0:00:27] } 24. e4 { [%clk 0:00:12] } 24... dxe4 { [%clk 0:00:25] } 25. Nxe4 { [%clk 0:00:12] } 25... Nxe4 { [%clk 0:00:24] } 26. fxe4 { [%clk 0:00:11] } 26... Rhf8 { [%clk 0:00:22] } 27. e5 { [%clk 0:00:11] } 27... Bb4 { [%clk 0:00:18] } 28. Nc5+ { [%clk 0:00:08] } 28... Kc6 { [%clk 0:00:15] } 29. Qe4+ { [%clk 0:00:07] } 29... Qd5 { [%clk 0:00:13] } 30. Qxd5+ { [%clk 0:00:06] } 30... Kxd5 { [%clk 0:00:12] } 31. Nb7 { [%clk 0:00:05] } 31... Kc6 { [%clk 0:00:11] } 32. Nxd8+ { [%clk 0:00:04] } 32... Rxd8 { [%clk 0:00:10] } 33. Rd1 { [%clk 0:00:04] } 33... Bc3 { [%clk 0:00:09] } 34. d5+ { [%clk 0:00:04] } 34... Kc5 { [%clk 0:00:08] } 35. bxc3 { [%clk 0:00:04] } 35... Kc4 { [%clk 0:00:08] } 36. Ra3 { [%clk 0:00:03] } 36... Kb5 { [%clk 0:00:07] } 37. Ra1 { [%clk 0:00:03] } 37... Kc4 { [%clk 0:00:07] } 38. Bd2 { [%clk 0:00:03] } 38... Kb3 { [%clk 0:00:06] } 39. Rab1+ { [%clk 0:00:03] } 39... Kc4 { [%clk 0:00:05] } 40. Re1 { [%clk 0:00:03] } 40... b5 { [%clk 0:00:05] } 41. Be3 { [%clk 0:00:03] } 41... Kxc3 { [%clk 0:00:05] } 42. Bd4+ { [%clk 0:00:03] } 42... Kd3 { [%clk 0:00:05] } 43. Bc3 { [%clk 0:00:03] } 43... Kc4 { [%clk 0:00:04] } 44. Red1 { [%clk 0:00:03] } 44... Kxc3 { [%clk 0:00:04] } 45. Rbc1+ { [%clk 0:00:03] } 45... Kb3 { [%clk 0:00:03] } 46. Re1 { [%clk 0:00:03] } 46... Ka4 { [%clk 0:00:03] } 47. Re2 { [%clk 0:00:03] } 47... Ka5 { [%clk 0:00:03] } 48. Rd2 { [%clk 0:00:03] } 48... Kb6 { [%clk 0:00:02] } 49. d6 { [%clk 0:00:03] } 49... Rg8 { [%clk 0:00:02] } 50. Rdc2 { [%clk 0:00:03] } 50... Rf8 { [%clk 0:00:02] } 51. Rc3 { [%clk 0:00:03] } 51... Rf1+ { [%clk 0:00:02] } 52. Kxf1 { [%clk 0:00:02] } 52... Kb7 { [%clk 0:00:01] } 53. Rc5 { [%clk 0:00:02] } 53... Kb6 { [%clk 0:00:00] } 54. Rc6+ { [%clk 0:00:02] } 54... Ka5 { [%clk 0:00:00] } 55. Rc7 { [%clk 0:00:02] } 1-0
