[Event "Rated Bullet game"]
[Site "https://lichess.org/JvbHREfe"]
[Date "2020.08.17"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.17"]
[UTCTime "19:31:00"]
[WhiteElo "2011"]
[BlackElo "1898"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Bxd3 { [%clk 0:00:58] } 7. Qxd3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:58] } 9. O-O-O { [%clk 0:00:58] } 9... Nc6 { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:58] } 10... Nxe5 { [%clk 0:00:52] } 11. dxe5 { [%clk 0:00:58] } 11... Nd7 { [%clk 0:00:52] } 12. Bxe7 { [%clk 0:00:58] } 12... Qxe7 { [%clk 0:00:52] } 13. f4 { [%clk 0:00:55] } 13... O-O-O { [%clk 0:00:51] } 14. Rhe1 { [%clk 0:00:53] } 14... Kb8 { [%clk 0:00:50] } 15. Nb5 { [%clk 0:00:51] } 15... Nc5 { [%clk 0:00:49] } 16. Qd4 { [%clk 0:00:49] } 16... b6 { [%clk 0:00:42] } 17. b4 { [%clk 0:00:48] } 17... Na4 { [%clk 0:00:41] } 18. a3 { [%clk 0:00:45] } 18... Rc8 { [%clk 0:00:39] } 19. Nd6 { [%clk 0:00:44] } 19... Rc7 { [%clk 0:00:33] } 20. f5 { [%clk 0:00:40] } 20... exf5 { [%clk 0:00:32] } 21. Nxf5 { [%clk 0:00:39] } 21... Qe6 { [%clk 0:00:29] } 22. Nxg7 { [%clk 0:00:36] } 22... Qh6+ { [%clk 0:00:28] } 23. Kb1 { [%clk 0:00:32] } 23... Qxg7 { [%clk 0:00:24] } 24. Qxd5 { [%clk 0:00:31] } 24... Nc3+ { [%clk 0:00:23] } 0-1
