[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fKWzkXC1"]
[Date "2019.12.30"]
[White "jishanshaikh4"]
[Black "q2487575"]
[Result "0-1"]
[UTCDate "2019.12.30"]
[UTCTime "11:32:42"]
[WhiteElo "1786"]
[BlackElo "2052"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... fxe4 { [%clk 0:00:28] } 6. Ng5 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:27] } 7. Nxe4 { [%clk 0:00:27] } 7... Nxe4 { [%clk 0:00:26] } 8. Bxe4 { [%clk 0:00:26] } 8... Be6 { [%clk 0:00:26] } 9. d3 { [%clk 0:00:26] } 9... Be7 { [%clk 0:00:25] } 10. Nc3 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:24] } 11. Nd5 { [%clk 0:00:26] } 11... Bxd5 { [%clk 0:00:23] } 12. Bxd5+ { [%clk 0:00:26] } 12... Kh8 { [%clk 0:00:22] } 13. Be4 { [%clk 0:00:26] } 13... Nd4 { [%clk 0:00:21] } 14. Be3 { [%clk 0:00:26] } 14... Rb8 { [%clk 0:00:19] } 15. Qd2 { [%clk 0:00:26] } 15... Ne6 { [%clk 0:00:18] } 16. d4 { [%clk 0:00:24] } 16... exd4 { [%clk 0:00:17] } 17. Bxd4 { [%clk 0:00:24] } 17... Nxd4 { [%clk 0:00:17] } 18. Qxd4 { [%clk 0:00:22] } 18... Bf6 { [%clk 0:00:17] } 19. Qb4 { [%clk 0:00:20] } 19... a5 { [%clk 0:00:15] } 20. Qb5 { [%clk 0:00:19] } 20... Qe7 { [%clk 0:00:14] } 21. c3 { [%clk 0:00:18] } 21... Qxe4 { [%clk 0:00:12] } 22. Rfe1 { [%clk 0:00:16] } 22... Qf3 { [%clk 0:00:10] } 23. Re3 { [%clk 0:00:14] } 23... Qg4 { [%clk 0:00:09] } 24. Qe2 { [%clk 0:00:12] } 24... Qg6 { [%clk 0:00:09] } 25. Qf3 { [%clk 0:00:11] } 25... h6 { [%clk 0:00:08] } 26. Rae1 { [%clk 0:00:10] } 26... Rbe8 { [%clk 0:00:07] } 27. Qg2 { [%clk 0:00:09] } 27... Rxe3 { [%clk 0:00:06] } 28. Rxe3 { [%clk 0:00:09] } 28... Re8 { [%clk 0:00:06] } 29. f4 { [%clk 0:00:09] } 29... Rxe3 { [%clk 0:00:05] } 30. Qf2 { [%clk 0:00:09] } 30... Qe8 { [%clk 0:00:04] } 31. Kg2 { [%clk 0:00:07] } 31... Re2 { [%clk 0:00:03] } 32. Kf3 { [%clk 0:00:07] } 32... Rxf2+ { [%clk 0:00:03] } 33. Kxf2 { [%clk 0:00:07] } 33... Qe6 { [%clk 0:00:03] } 34. Kf3 { [%clk 0:00:07] } 34... Qd5+ { [%clk 0:00:03] } 35. Kg4 { [%clk 0:00:07] } 35... Bd4 { [%clk 0:00:02] } 36. f5 { [%clk 0:00:06] } 36... Bf6 { [%clk 0:00:02] } 37. Kh3 { [%clk 0:00:05] } 37... Qe5 { [%clk 0:00:02] } 38. g4 { [%clk 0:00:05] } 38... Qe4 { [%clk 0:00:02] } 39. Kg3 { [%clk 0:00:03] } 39... Be5+ { [%clk 0:00:02] } 40. Kf2 { [%clk 0:00:02] } 40... Qf4+ { [%clk 0:00:02] } 41. Ke1 { [%clk 0:00:02] } 41... Bd4 { [%clk 0:00:02] } 42. Kd1 { [%clk 0:00:01] } 42... Be3 { [%clk 0:00:02] } 43. Kc2 { [%clk 0:00:01] } 43... Qf3 { [%clk 0:00:02] } 44. Kb3 { [%clk 0:00:01] } 44... Qe2 { [%clk 0:00:01] } 45. c4 { [%clk 0:00:01] } 45... Qd3+ { [%clk 0:00:01] } 0-1
