[Event "2022 Spring Marathon"]
[Site "https://lichess.org/qkH2Talt"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Deulin"]
[Result "1/2-1/2"]
[UTCDate "2022.04.16"]
[UTCTime "23:53:36"]
[WhiteElo "2011"]
[BlackElo "2165"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:57] } 6. Nxc6 { [%clk 0:00:59] } 6... bxc6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:59] } 8... O-O { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:59] } 9... d5 { [%clk 0:00:55] } 10. Bh4 { [%clk 0:00:59] } 10... e5 { [%clk 0:00:54] } 11. exd5 { [%clk 0:00:58] } 11... cxd5 { [%clk 0:00:53] } 12. f3 { [%clk 0:00:56] } 12... d4 { [%clk 0:00:52] } 13. Ne4 { [%clk 0:00:55] } 13... Bb7 { [%clk 0:00:51] } 14. Nxf6+ { [%clk 0:00:53] } 14... Bxf6 { [%clk 0:00:51] } 15. Bxf6 { [%clk 0:00:52] } 15... Qxf6 { [%clk 0:00:50] } 16. Be4 { [%clk 0:00:52] } 16... Bxe4 { [%clk 0:00:49] } 17. fxe4 { [%clk 0:00:52] } 17... Qb6 { [%clk 0:00:49] } 18. b3 { [%clk 0:00:50] } 18... Rad8 { [%clk 0:00:46] } 19. Qd3 { [%clk 0:00:48] } 19... Rc8 { [%clk 0:00:44] } 20. c4 { [%clk 0:00:46] } 20... dxc3+ { [%clk 0:00:42] } 21. Kh1 { [%clk 0:00:44] } 21... c2 { [%clk 0:00:41] } 22. Rac1 { [%clk 0:00:43] } 22... Rfd8 { [%clk 0:00:41] } 23. Qe2 { [%clk 0:00:42] } 23... Qc5 { [%clk 0:00:36] } 24. Rf2 { [%clk 0:00:40] } 24... Rc7 { [%clk 0:00:32] } 25. h3 { [%clk 0:00:36] } 25... Qc3 { [%clk 0:00:24] } 26. Rxc2 { [%clk 0:00:27] } 26... Qa1+ { [%clk 0:00:23] } 27. Kh2 { [%clk 0:00:25] } 27... Rxc2 { [%clk 0:00:22] } 28. Qxc2 { [%clk 0:00:24] } 28... Rd1 { [%clk 0:00:22] } 29. Qc8+ { [%clk 0:00:19] } 29... Kg7 { [%clk 0:00:21] } 30. Qg4 { [%clk 0:00:18] } 30... Rh1+ { [%clk 0:00:19] } 31. Kg3 { [%clk 0:00:18] } 31... Qc3+ { [%clk 0:00:19] } 32. Rf3 { [%clk 0:00:17] } 32... Qe1+ { [%clk 0:00:18] } 33. Rf2 { [%clk 0:00:14] } 33... Qe3+ { [%clk 0:00:17] } 34. Qf3 { [%clk 0:00:13] } 34... Qg5+ { [%clk 0:00:14] } 35. Qg4 { [%clk 0:00:12] } 35... Qe3+ { [%clk 0:00:14] } 36. Rf3 { [%clk 0:00:12] } 36... Qe1+ { [%clk 0:00:13] } 37. Rf2 { [%clk 0:00:11] } 37... Qe3+ { [%clk 0:00:12] } 1/2-1/2
