[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/55LM2lsl"]
[Date "2021.04.24"]
[White "Ujne"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "07:11:42"]
[WhiteElo "2200"]
[BlackElo "2022"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... Bg6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:28] } 9. Ne5 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:28] } 10. Nxg6 { [%clk 0:00:29] } 10... fxg6 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:29] } 11... dxe4 { [%clk 0:00:27] } 12. Nxe4 { [%clk 0:00:29] } 12... Nxe4 { [%clk 0:00:26] } 13. Bxe4 { [%clk 0:00:28] } 13... Bf6 { [%clk 0:00:24] } 14. Bxb7 { [%clk 0:00:27] } 14... Nd7 { [%clk 0:00:24] } 15. Bxa8 { [%clk 0:00:26] } 15... Qxa8 { [%clk 0:00:24] } 16. Qb3 { [%clk 0:00:24] } 16... Re8 { [%clk 0:00:22] } 17. d4 { [%clk 0:00:23] } 17... Nb6 { [%clk 0:00:20] } 18. Be3 { [%clk 0:00:22] } 18... Nd5 { [%clk 0:00:19] } 19. Rac1 { [%clk 0:00:21] } 19... Nxe3 { [%clk 0:00:17] } 20. Qxe3 { [%clk 0:00:21] } 20... e5 { [%clk 0:00:16] } 21. dxe5 { [%clk 0:00:18] } 21... Rxe5 { [%clk 0:00:16] } 22. Qb3+ { [%clk 0:00:16] } 22... Kh8 { [%clk 0:00:14] } 23. Qc2 { [%clk 0:00:14] } 23... h6 { [%clk 0:00:13] } 24. Qc8+ { [%clk 0:00:14] } 24... Qxc8 { [%clk 0:00:11] } 25. Rxc8+ { [%clk 0:00:14] } 25... Kh7 { [%clk 0:00:11] } 26. Rc2 { [%clk 0:00:11] } 26... Rb5 { [%clk 0:00:11] } 27. b3 { [%clk 0:00:10] } 27... a5 { [%clk 0:00:10] } 28. Re2 { [%clk 0:00:10] } 28... a4 { [%clk 0:00:09] } 29. bxa4 { [%clk 0:00:10] } 29... Ra5 { [%clk 0:00:09] } 30. h4 { [%clk 0:00:10] } 30... Rxa4 { [%clk 0:00:08] } 31. Rfe1 { [%clk 0:00:10] } 31... g5 { [%clk 0:00:07] } 32. Kg2 { [%clk 0:00:10] } 32... gxh4 { [%clk 0:00:07] } 33. gxh4 { [%clk 0:00:09] } 33... Bxh4 { [%clk 0:00:07] } 34. Re3 { [%clk 0:00:09] } 34... Bg5 { [%clk 0:00:07] } 35. Rg3 { [%clk 0:00:08] } 35... Rxa2 { [%clk 0:00:06] } 36. Rxg5 { [%clk 0:00:08] } 36... hxg5 { [%clk 0:00:04] } 37. Re5 { [%clk 0:00:08] } 37... Ra6 { [%clk 0:00:04] } 38. Re3 { [%clk 0:00:08] } 38... Rg6 { [%clk 0:00:03] } 39. Rg3 { [%clk 0:00:08] } 39... Kh6 { [%clk 0:00:03] } 40. Rh3# { [%clk 0:00:07] } 1-0
