[Event "Rated UltraBullet game"]
[Site "https://lichess.org/W6F73OO6"]
[Date "2018.11.12"]
[White "simenamundsen"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "13:19:28"]
[WhiteElo "1500"]
[BlackElo "1274"]
[WhiteRatingDiff "+95"]
[BlackRatingDiff "-31"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:14] } 3. Be3 { [%clk 0:00:15] } 3... d6 { [%clk 0:00:13] } 4. Nf3 { [%clk 0:00:14] } 4... Bd7 { [%clk 0:00:13] } 5. Nc3 { [%clk 0:00:11] } 5... Qf6 { [%clk 0:00:12] } 6. Nd5 { [%clk 0:00:11] } 6... O-O-O { [%clk 0:00:12] } 7. Nxf6 { [%clk 0:00:10] } 7... gxf6 { [%clk 0:00:07] } 8. Nxe5 { [%clk 0:00:03] } 8... Be7 { [%clk 0:00:06] } 9. Bd4 { [%clk 0:00:03] } 9... Nxe5 { [%clk 0:00:01] } 10. Qg4 { [%clk 0:00:03] } 1-0
