[Event "Rated Bullet game"]
[Site "https://lichess.org/IsTOhp0e"]
[Date "2020.02.18"]
[White "proxenchess93"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.18"]
[UTCTime "20:29:13"]
[WhiteElo "1922"]
[BlackElo "1939"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:58] } 3. Nce2 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:57] } 6. Ng3 { [%clk 0:00:57] } 6... f5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:57] } 7... f4 { [%clk 0:00:55] } 8. Nf5 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:54] } 9. a3 { [%clk 0:00:53] } 9... Nd7 { [%clk 0:00:50] } 10. g4 { [%clk 0:00:52] } 10... g6 { [%clk 0:00:49] } 11. N5h4 { [%clk 0:00:51] } 11... Nf6 { [%clk 0:00:45] } 12. g5 { [%clk 0:00:49] } 12... Ng4 { [%clk 0:00:43] } 13. O-O { [%clk 0:00:47] } 13... h6 { [%clk 0:00:41] } 14. h3 { [%clk 0:00:39] } 14... hxg5 { [%clk 0:00:39] } 15. hxg4 { [%clk 0:00:37] } 15... gxh4 { [%clk 0:00:38] } 16. Nh2 { [%clk 0:00:33] } 16... Be6 { [%clk 0:00:36] } 17. f3 { [%clk 0:00:30] } 17... h3 { [%clk 0:00:32] } 18. Rf2 { [%clk 0:00:28] } 18... Be7 { [%clk 0:00:28] } 19. Bd2 { [%clk 0:00:27] } 19... Qd7 { [%clk 0:00:27] } 20. Rf1 { [%clk 0:00:26] } 20... O-O-O { [%clk 0:00:27] } 21. Be1 { [%clk 0:00:25] } 21... Bf6 { [%clk 0:00:26] } 22. Bf2 { [%clk 0:00:25] } 22... Ne7 { [%clk 0:00:25] } 23. b4 { [%clk 0:00:23] } 23... cxb4 { [%clk 0:00:22] } 24. axb4 { [%clk 0:00:22] } 24... a6 { [%clk 0:00:21] } 25. Qb1 { [%clk 0:00:21] } 25... Kb8 { [%clk 0:00:20] } 26. Qc1 { [%clk 0:00:20] } 26... Ng8 { [%clk 0:00:20] } 27. Qa3 { [%clk 0:00:19] } 27... Nh6 { [%clk 0:00:19] } 28. b5 { [%clk 0:00:19] } 28... Nxg4 { [%clk 0:00:18] } 29. bxa6 { [%clk 0:00:16] } 29... Nxf2 { [%clk 0:00:14] } 30. Rxf2 { [%clk 0:00:15] } 30... bxa6 { [%clk 0:00:11] } 31. Qxa6 { [%clk 0:00:13] } 31... Qb7 { [%clk 0:00:11] } 32. Qxe6 { [%clk 0:00:11] } 32... Rdf8 { [%clk 0:00:07] } 33. Rff1 { [%clk 0:00:10] } 33... Re8 { [%clk 0:00:05] } 34. Qd6+ { [%clk 0:00:09] } 34... Qc7 { [%clk 0:00:04] } 35. Ra8+ { [%clk 0:00:08] } 35... Kb7 { [%clk 0:00:02] } 36. Ra7+ { [%clk 0:00:07] } 36... Kxa7 { [%clk 0:00:00] } 37. Qxc7+ { [%clk 0:00:07] } 1-0
