[Event "Casual Bullet game"]
[Site "https://lichess.org/nwHYCYFI"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "szymx03"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "18:34:22"]
[WhiteElo "2113"]
[BlackElo "2001"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:59] } 4. Ne4 { [%clk 0:00:57] } 4... c5 { [%clk 0:00:57] } 5. Ng3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. exd4 { [%clk 0:00:56] } 7... cxd4 { [%clk 0:00:57] } 8. d3 { [%clk 0:00:56] } 8... Bc5 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:56] } 9... Bb4+ { [%clk 0:00:55] } 10. Bd2 { [%clk 0:00:55] } 10... Bxd2+ { [%clk 0:00:54] } 11. Qxd2 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:53] } 12. O-O { [%clk 0:00:55] } 12... e5 { [%clk 0:00:53] } 13. Rab1 { [%clk 0:00:55] } 13... Re8 { [%clk 0:00:52] } 14. Ne1 { [%clk 0:00:54] } 14... a5 { [%clk 0:00:52] } 15. f4 { [%clk 0:00:54] } 15... e4 { [%clk 0:00:49] } 16. dxe4 { [%clk 0:00:53] } 16... Nxe4 { [%clk 0:00:48] } 17. Nxe4 { [%clk 0:00:53] } 17... Rxe4 { [%clk 0:00:48] } 18. Nf3 { [%clk 0:00:52] } 18... Qe8 { [%clk 0:00:46] } 19. Bd3 { [%clk 0:00:50] } 19... Re3 { [%clk 0:00:43] } 20. Ng5 { [%clk 0:00:44] } 20... g6 { [%clk 0:00:41] } 21. Rbe1 { [%clk 0:00:42] } 21... Bg4 { [%clk 0:00:36] } 22. Rxe3 { [%clk 0:00:41] } 22... dxe3 { [%clk 0:00:36] } 23. Qc2 { [%clk 0:00:35] } 23... Rd8 { [%clk 0:00:34] } 24. Re1 { [%clk 0:00:33] } 24... Nb4 { [%clk 0:00:32] } 25. Qb3 { [%clk 0:00:27] } 25... Nxd3 { [%clk 0:00:31] } 26. Rf1 { [%clk 0:00:22] } 26... e2 { [%clk 0:00:29] } 27. Re1 { [%clk 0:00:22] } 27... Nxe1 { [%clk 0:00:28] } 28. Kf2 { [%clk 0:00:21] } 28... Nd3+ { [%clk 0:00:25] } 29. Kg3 { [%clk 0:00:18] } 29... e1=Q+ { [%clk 0:00:20] } 30. Kxg4 { [%clk 0:00:17] } 30... Qd7+ { [%clk 0:00:18] } 31. Kf3 { [%clk 0:00:15] } 31... Qf2+ { [%clk 0:00:15] } 32. Ke4 { [%clk 0:00:13] } 32... Qdd4# { [%clk 0:00:14] } 0-1
