[Event "Pride of Chess Arena"]
[Site "https://lichess.org/p0U1svRu"]
[Date "2021.03.27"]
[White "pSaurav"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.27"]
[UTCTime "16:37:55"]
[WhiteElo "2175"]
[BlackElo "1896"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

