[Event "Rated Blitz game"]
[Site "https://lichess.org/nZC7jl0v"]
[Date "2021.04.26"]
[White "TlNyDkMn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "15:24:25"]
[WhiteElo "2157"]
[BlackElo "2061"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:58] } 3... f5 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:57] } 5... Bc5 { [%clk 0:02:55] } 6. a3 { [%clk 0:02:56] } 6... a5 { [%clk 0:02:53] } 7. Na4 { [%clk 0:02:55] } 7... Qe7 { [%clk 0:02:31] } 8. Nxc5 { [%clk 0:02:53] } 8... Qxc5 { [%clk 0:02:31] } 9. h3 { [%clk 0:02:52] } 9... b6 { [%clk 0:02:23] } 10. Be3 { [%clk 0:02:50] } 10... Qd6 { [%clk 0:02:21] } 11. Nf3 { [%clk 0:02:45] } 11... Bb7 { [%clk 0:02:19] } 12. O-O { [%clk 0:02:43] } 12... O-O { [%clk 0:02:17] } 13. Bg5 { [%clk 0:02:37] } 13... Rf7 { [%clk 0:02:16] } 14. Qc2 { [%clk 0:02:32] } 14... Raf8 { [%clk 0:02:14] } 15. Rad1 { [%clk 0:02:30] } 15... h6 { [%clk 0:02:10] } 16. Bxf6 { [%clk 0:02:29] } 16... Rxf6 { [%clk 0:02:10] } 17. d4 { [%clk 0:02:18] } 17... exd4 { [%clk 0:01:54] } 18. Rd2 { [%clk 0:02:15] } 18... Ne7 { [%clk 0:01:35] } 19. Rfd1 { [%clk 0:02:13] } 19... c5 { [%clk 0:01:33] } 20. e3 { [%clk 0:02:09] } 20... Qc7 { [%clk 0:01:09] } 21. exd4 { [%clk 0:02:08] } 21... Ng6 { [%clk 0:01:06] } 22. dxc5 { [%clk 0:02:06] } 22... R8f7 { [%clk 0:01:01] } 23. cxb6 { [%clk 0:02:05] } 23... Qxb6 { [%clk 0:00:59] } 24. Rxd7 { [%clk 0:02:03] } 24... Rxd7 { [%clk 0:00:58] } 25. Rxd7 { [%clk 0:02:03] } 25... Re6 { [%clk 0:00:45] } 26. Qxf5 { [%clk 0:01:52] } 26... Rf6 { [%clk 0:00:31] } 27. Qd3 { [%clk 0:01:42] } 27... Qxb2 { [%clk 0:00:27] } 28. Rd8+ { [%clk 0:01:34] } 28... Kh7 { [%clk 0:00:26] } 29. Nd2 { [%clk 0:01:25] } 29... Bxg2 { [%clk 0:00:22] } 30. Kxg2 { [%clk 0:01:25] } 30... Qe5 { [%clk 0:00:20] } 31. Rd5 { [%clk 0:01:22] } 31... Qe7 { [%clk 0:00:18] } 32. Rd7 { [%clk 0:01:21] } 32... Qf8 { [%clk 0:00:17] } 33. Rd8 { [%clk 0:01:20] } 33... Rxf2+ { [%clk 0:00:16] } 34. Kg1 { [%clk 0:01:16] } 34... Qf6 { [%clk 0:00:15] } 35. Ne4 { [%clk 0:01:04] } 35... Rf3 { [%clk 0:00:13] } 36. Nxf6+ { [%clk 0:01:02] } 36... Rxf6 { [%clk 0:00:10] } 37. Rd5 { [%clk 0:01:00] } 37... h5 { [%clk 0:00:09] } 38. Rxh5+ { [%clk 0:00:58] } 38... Kg8 { [%clk 0:00:08] } 39. Rxa5 { [%clk 0:00:58] } 39... Nf8 { [%clk 0:00:07] } 40. Ra8 { [%clk 0:00:57] } 40... Kf7 { [%clk 0:00:07] } 41. c5 { [%clk 0:00:54] } 41... Ne6 { [%clk 0:00:05] } 42. Ra7+ { [%clk 0:00:52] } 42... Kg8 { [%clk 0:00:02] } 43. c6 { [%clk 0:00:51] } 43... Nc5 { [%clk 0:00:01] } 44. Qc4+ { [%clk 0:00:49] } 1-0
