[Event "Rated Bullet game"]
[Site "https://lichess.org/bvt5SYTq"]
[Date "2021.04.19"]
[White "jishanshaikh4"]
[Black "goxu_a"]
[Result "0-1"]
[UTCDate "2021.04.19"]
[UTCTime "13:45:35"]
[WhiteElo "2039"]
[BlackElo "2011"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... Ne7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:58] } 6. f4 { [%clk 0:00:57] } 6... g6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:57] } 7... h5 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:56] } 8... cxd5 { [%clk 0:00:57] } 9. a4 { [%clk 0:00:54] } 9... b5 { [%clk 0:00:57] } 10. axb5 { [%clk 0:00:53] } 10... a5 { [%clk 0:00:57] } 11. Qa4 { [%clk 0:00:51] } 11... Bb7 { [%clk 0:00:57] } 12. b6+ { [%clk 0:00:50] } 12... Nbc6 { [%clk 0:00:55] } 13. Bb5 { [%clk 0:00:47] } 13... Qxb6 { [%clk 0:00:54] } 14. O-O { [%clk 0:00:45] } 14... Bg7 { [%clk 0:00:48] } 15. Ng5 { [%clk 0:00:44] } 15... O-O { [%clk 0:00:47] } 16. Bd2 { [%clk 0:00:41] } 16... Rfc8 { [%clk 0:00:47] } 17. Rac1 { [%clk 0:00:40] } 17... Nf5 { [%clk 0:00:43] } 18. Rc2 { [%clk 0:00:36] } 18... Ncxd4 { [%clk 0:00:42] } 19. Kh1 { [%clk 0:00:29] } 19... Nxb5 { [%clk 0:00:29] } 20. Nxb5 { [%clk 0:00:27] } 20... Rxc2 { [%clk 0:00:29] } 21. Qxc2 { [%clk 0:00:25] } 21... Qxb5 { [%clk 0:00:28] } 22. Rc1 { [%clk 0:00:24] } 22... Rc8 { [%clk 0:00:27] } 23. Qxc8+ { [%clk 0:00:23] } 23... Bxc8 { [%clk 0:00:27] } 24. Rxc8+ { [%clk 0:00:22] } 24... Bf8 { [%clk 0:00:27] } 25. h3 { [%clk 0:00:20] } 25... Qf1+ { [%clk 0:00:25] } 26. Kh2 { [%clk 0:00:19] } 26... Qf2 { [%clk 0:00:24] } 27. Bb4 { [%clk 0:00:13] } 27... Qg3+ { [%clk 0:00:22] } 28. Kg1 { [%clk 0:00:12] } 28... Qe3+ { [%clk 0:00:19] } 29. Kh2 { [%clk 0:00:11] } 29... Qxf4+ { [%clk 0:00:18] } 30. Kg1 { [%clk 0:00:08] } 30... Qxb4 { [%clk 0:00:17] } 31. Nxe6 { [%clk 0:00:06] } 31... fxe6 { [%clk 0:00:16] } 32. Kh2 { [%clk 0:00:06] } 32... Qf4+ { [%clk 0:00:13] } 33. Kg1 { [%clk 0:00:04] } 33... Qxe5 { [%clk 0:00:13] } 34. Rc3 { [%clk 0:00:03] } 34... h4 { [%clk 0:00:12] } 35. Kf2 { [%clk 0:00:02] } 35... Ng3 { [%clk 0:00:12] } 36. Rf3 { [%clk 0:00:01] } 36... Qd4+ { [%clk 0:00:11] } 37. Re3 { [%clk 0:00:01] } 37... Bc5 { [%clk 0:00:10] } 38. Kf3 { [%clk 0:00:01] } 38... Qxe3+ { [%clk 0:00:10] } 39. Kg4 { [%clk 0:00:01] } 39... Qb3 { [%clk 0:00:10] } 40. Kg5 { [%clk 0:00:01] } 40... Qxb2 { [%clk 0:00:10] } 0-1
