[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7Hi40RVD"]
[Date "2020.11.02"]
[White "hamidx"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.02"]
[UTCTime "12:19:03"]
[WhiteElo "1925"]
[BlackElo "1943"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:28] } 5... Bf5 { [%clk 0:00:29] } 6. Bg2 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:28] } 7... Bg6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:27] } 8... Bd6 { [%clk 0:00:28] } 9. Qb3 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:28] } 10. Qxb7 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:28] } 11. Qb3 { [%clk 0:00:26] } 11... Nc5 { [%clk 0:00:27] } 12. Qd1 { [%clk 0:00:26] } 12... e5 { [%clk 0:00:26] } 13. a3 { [%clk 0:00:26] } 13... e4 { [%clk 0:00:26] } 14. Nd4 { [%clk 0:00:25] } 14... Be5 { [%clk 0:00:25] } 15. Nb5 { [%clk 0:00:22] } 15... Rb8 { [%clk 0:00:24] } 16. Nc3 { [%clk 0:00:21] } 16... d4 { [%clk 0:00:22] } 17. Ncxe4 { [%clk 0:00:20] } 17... Ncxe4 { [%clk 0:00:19] } 18. Nxe4 { [%clk 0:00:20] } 18... Nxe4 { [%clk 0:00:19] } 19. dxe4 { [%clk 0:00:19] } 19... f5 { [%clk 0:00:18] } 20. exf5 { [%clk 0:00:18] } 20... Bxf5 { [%clk 0:00:18] } 21. Qb3+ { [%clk 0:00:18] } 21... Be6 { [%clk 0:00:17] } 22. Qxe6+ { [%clk 0:00:17] } 22... Kh8 { [%clk 0:00:17] } 23. Bd5 { [%clk 0:00:16] } 23... h6 { [%clk 0:00:16] } 24. Bd2 { [%clk 0:00:13] } 24... Rxb2 { [%clk 0:00:15] } 25. Bb4 { [%clk 0:00:12] } 25... Re8 { [%clk 0:00:13] } 26. Qf5 { [%clk 0:00:11] } 26... Rxe2 { [%clk 0:00:10] } 27. Be4 { [%clk 0:00:09] } 27... Kg8 { [%clk 0:00:06] } 28. Qh7+ { [%clk 0:00:08] } 28... Kf7 { [%clk 0:00:04] } 29. Rac1 { [%clk 0:00:06] } 29... Ke6 { [%clk 0:00:04] } 30. Rc6+ { [%clk 0:00:06] } 30... Bd6 { [%clk 0:00:03] } 31. Qxg7 { [%clk 0:00:05] } 31... Re7 { [%clk 0:00:02] } 32. Qxd4 { [%clk 0:00:05] } 32... Rxe4 { [%clk 0:00:00] } 33. Rxd6+ { [%clk 0:00:05] } 1-0
