[Event "Bullet Arena"]
[Site "https://lichess.org/GTUtrsiU"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "chessthepawn"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "11:21:24"]
[WhiteElo "1764"]
[BlackElo "2045"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pppp1ppp/8/4p3/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 2 1"]
[SetUp "1"]

1... Nf6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Be7 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. Nd5 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:59] } 6. Nxe7+ { [%clk 0:00:57] } 6... Qxe7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... Be6 { [%clk 0:00:58] } 8. Bxe6 { [%clk 0:00:55] } 8... fxe6 { [%clk 0:00:58] } 9. Be3 { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:52] } 10... Ng4 { [%clk 0:00:51] } 11. Bd2 { [%clk 0:00:51] } 11... d5 { [%clk 0:00:50] } 12. h3 { [%clk 0:00:50] } 12... Ngf6 { [%clk 0:00:48] } 13. exd5 { [%clk 0:00:49] } 13... exd5 { [%clk 0:00:46] } 14. Bc3 { [%clk 0:00:47] } 14... d4 { [%clk 0:00:45] } 15. Bd2 { [%clk 0:00:47] } 15... c5 { [%clk 0:00:44] } 16. Qe2 { [%clk 0:00:46] } 16... Nh5 { [%clk 0:00:43] } 17. Nxe5 { [%clk 0:00:42] } 17... Qxe5 { [%clk 0:00:33] } 18. Qxe5 { [%clk 0:00:41] } 18... Nxe5 { [%clk 0:00:33] } 19. Rxe5 { [%clk 0:00:40] } 19... Nf4 { [%clk 0:00:32] } 20. Rae1 { [%clk 0:00:38] } 20... b6 { [%clk 0:00:29] } 21. R5e4 { [%clk 0:00:36] } 21... Ng6 { [%clk 0:00:27] } 22. g4 { [%clk 0:00:33] } 22... Nh4 { [%clk 0:00:26] } 23. Kh2 { [%clk 0:00:32] } 23... Nf3+ { [%clk 0:00:24] } 24. Kg3 { [%clk 0:00:29] } 24... Nxd2 { [%clk 0:00:16] } 25. R1e2 { [%clk 0:00:29] } 25... Nf3 { [%clk 0:00:15] } 26. Re7 { [%clk 0:00:27] } 26... Ng5 { [%clk 0:00:13] } 27. Rc7 { [%clk 0:00:25] } 27... h6 { [%clk 0:00:11] } 28. f4 { [%clk 0:00:25] } 28... Nf7 { [%clk 0:00:08] } 29. Ree7 { [%clk 0:00:24] } 29... Rae8 { [%clk 0:00:05] } 30. Rb7 { [%clk 0:00:24] } 30... Rxe7 { [%clk 0:00:02] } 31. Rxe7 { [%clk 0:00:24] } 31... Nd6 { [%clk 0:00:01] } 32. Kf3 { [%clk 0:00:23] } 32... Nb5 { [%clk 0:00:01] } 33. Rb7 { [%clk 0:00:22] } 33... g5 { [%clk 0:00:01] } 34. Rxb6 { [%clk 0:00:21] } 34... Nc7 { [%clk 0:00:01] } 35. f5 { [%clk 0:00:19] } 1-0
