[Event "Rated Bullet game"]
[Site "https://lichess.org/kC08lWIH"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "BS8"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "08:20:47"]
[WhiteElo "1910"]
[BlackElo "1928"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:57] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:57] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:57] } 5... Bg6 { [%clk 0:00:57] } 6. Bxg6 { [%clk 0:00:55] } 6... hxg6 { [%clk 0:00:56] } 7. c4 { [%clk 0:00:55] } 7... c5 { [%clk 0:00:52] } 8. cxd5 { [%clk 0:00:55] } 8... Qxd5 { [%clk 0:00:51] } 9. dxc5 { [%clk 0:00:55] } 9... Qxd1+ { [%clk 0:00:50] } 10. Kxd1 { [%clk 0:00:54] } 10... Bxc5 { [%clk 0:00:49] } 11. Ke2 { [%clk 0:00:54] } 11... Ne7 { [%clk 0:00:48] } 12. Be3 { [%clk 0:00:54] } 12... Bb4 { [%clk 0:00:47] } 13. a3 { [%clk 0:00:51] } 13... Ba5 { [%clk 0:00:46] } 14. b4 { [%clk 0:00:51] } 14... Bc7 { [%clk 0:00:45] } 15. Nc3 { [%clk 0:00:50] } 15... Nbc6 { [%clk 0:00:44] } 16. Nb5 { [%clk 0:00:49] } 16... Bb8 { [%clk 0:00:43] } 17. Rad1 { [%clk 0:00:46] } 17... Nxe5 { [%clk 0:00:41] } 18. Nxe5 { [%clk 0:00:37] } 18... Bxe5 { [%clk 0:00:39] } 19. Bxa7 { [%clk 0:00:36] } 19... O-O { [%clk 0:00:37] } 20. Bc5 { [%clk 0:00:34] } 20... Rfe8 { [%clk 0:00:36] } 21. Rd7 { [%clk 0:00:32] } 21... Nf5 { [%clk 0:00:31] } 22. Rxb7 { [%clk 0:00:30] } 22... Red8 { [%clk 0:00:29] } 23. Rd1 { [%clk 0:00:27] } 23... Rxd1 { [%clk 0:00:27] } 24. Kxd1 { [%clk 0:00:27] } 24... Bb2 { [%clk 0:00:25] } 25. Ra7 { [%clk 0:00:18] } 25... Rc8 { [%clk 0:00:22] } 26. a4 { [%clk 0:00:16] } 26... Nh4 { [%clk 0:00:18] } 27. g3 { [%clk 0:00:14] } 27... Nf3 { [%clk 0:00:17] } 28. Ke2 { [%clk 0:00:14] } 28... Ne5 { [%clk 0:00:16] } 29. Nd6 { [%clk 0:00:12] } 29... Rd8 { [%clk 0:00:14] } 30. b5 { [%clk 0:00:11] } 30... Nc4 { [%clk 0:00:13] } 31. b6 { [%clk 0:00:10] } 31... Nxd6 { [%clk 0:00:12] } 32. Bxd6 { [%clk 0:00:08] } 32... Rxd6 { [%clk 0:00:11] } 33. b7 { [%clk 0:00:08] } 33... Rb6 { [%clk 0:00:10] } 34. Ra8+ { [%clk 0:00:06] } 34... Kh7 { [%clk 0:00:09] } 35. b8=Q { [%clk 0:00:06] } 35... Rxb8 { [%clk 0:00:08] } 36. Rxb8 { [%clk 0:00:06] } 36... Be5 { [%clk 0:00:08] } 37. Rb4 { [%clk 0:00:06] } 37... Bd6 { [%clk 0:00:07] } 38. a5 { [%clk 0:00:06] } 38... Bxb4 { [%clk 0:00:06] } 39. a6 { [%clk 0:00:05] } 39... Bc5 { [%clk 0:00:06] } 40. Kd3 { [%clk 0:00:05] } 40... Ba7 { [%clk 0:00:06] } 41. Kc4 { [%clk 0:00:05] } 41... Bxf2 { [%clk 0:00:05] } 42. Kd3 { [%clk 0:00:05] } 42... Ba7 { [%clk 0:00:05] } 43. Ke4 { [%clk 0:00:04] } 43... f5+ { [%clk 0:00:05] } 44. Ke5 { [%clk 0:00:04] } 44... g5 { [%clk 0:00:03] } 45. h3 { [%clk 0:00:03] } 45... Kg6 { [%clk 0:00:02] } 46. Kd6 { [%clk 0:00:02] } 46... Kf7 { [%clk 0:00:02] } 47. Ke5 { [%clk 0:00:01] } 47... g6 { [%clk 0:00:02] } 0-1
