[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5MTbYvB6"]
[Date "2020.10.06"]
[White "rinardo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "10:06:22"]
[WhiteElo "2011"]
[BlackElo "1899"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. b3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Bb2 { [%clk 0:00:30] } 5... Bd7 { [%clk 0:00:30] } 6. Bc1 { [%clk 0:00:30] } 6... Bb4 { [%clk 0:00:29] } 7. Bb2 { [%clk 0:00:30] } 7... Bxc3+ { [%clk 0:00:29] } 8. Nxc3 { [%clk 0:00:29] } 8... Na6 { [%clk 0:00:28] } 9. Nce2 { [%clk 0:00:29] } 9... Nb4 { [%clk 0:00:27] } 10. a3 { [%clk 0:00:28] } 10... Qa5 { [%clk 0:00:26] } 11. d4 { [%clk 0:00:28] } 11... Nc2# { [%clk 0:00:25] } 0-1
