[Event "Rated Bullet game"]
[Site "https://lichess.org/xb9KZQ0n"]
[Date "2021.03.10"]
[White "jishanshaikh4"]
[Black "kukuriku1963"]
[Result "0-1"]
[UTCDate "2021.03.10"]
[UTCTime "17:26:14"]
[WhiteElo "1989"]
[BlackElo "2007"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:57] } 7. Nb5 { [%clk 0:00:56] } 7... d6 { [%clk 0:00:55] } 8. Nbxd4 { [%clk 0:00:55] } 8... Nxd4 { [%clk 0:00:55] } 9. Nxd4 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:54] } 10. e5 { [%clk 0:00:53] } 10... dxe5 { [%clk 0:00:53] } 11. fxe5 { [%clk 0:00:53] } 11... Nd5 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:52] } 12... Bxe5 { [%clk 0:00:50] } 13. Bh6 { [%clk 0:00:50] } 13... Qh4 { [%clk 0:00:48] } 14. Bb5+ { [%clk 0:00:40] } 14... Bd7 { [%clk 0:00:45] } 15. Bxd7+ { [%clk 0:00:38] } 15... Kxd7 { [%clk 0:00:44] } 16. Nf3 { [%clk 0:00:33] } 16... Bxh2+ { [%clk 0:00:37] } 17. Nxh2 { [%clk 0:00:31] } 17... Qxh6 { [%clk 0:00:36] } 18. c4 { [%clk 0:00:29] } 18... Rad8 { [%clk 0:00:20] } 19. Rxf7+ { [%clk 0:00:28] } 19... Kd6 { [%clk 0:00:18] } 20. cxd5 { [%clk 0:00:26] } 20... exd5 { [%clk 0:00:18] } 21. Qa4 { [%clk 0:00:22] } 21... Rhf8 { [%clk 0:00:16] } 22. Raf1 { [%clk 0:00:21] } 22... Rxf7 { [%clk 0:00:15] } 23. Rxf7 { [%clk 0:00:21] } 23... Qe3+ { [%clk 0:00:14] } 24. Rf2 { [%clk 0:00:19] } 24... Qe1+ { [%clk 0:00:13] } 25. Rf1 { [%clk 0:00:18] } 25... Qe3+ { [%clk 0:00:11] } 26. Kh1 { [%clk 0:00:17] } 26... Qc5 { [%clk 0:00:11] } 27. Rf6+ { [%clk 0:00:13] } 27... Kc7 { [%clk 0:00:09] } 28. Qf4+ { [%clk 0:00:13] } 28... Kc8 { [%clk 0:00:07] } 29. Nf3 { [%clk 0:00:12] } 29... b6 { [%clk 0:00:04] } 30. Kh2 { [%clk 0:00:11] } 30... d4 { [%clk 0:00:03] } 31. Qg4+ { [%clk 0:00:10] } 31... Kb7 { [%clk 0:00:02] } 32. Rf7+ { [%clk 0:00:09] } 32... Ka6 { [%clk 0:00:01] } 33. Qe6 { [%clk 0:00:05] } 33... Qh5+ { [%clk 0:00:01] } 34. Kg1 { [%clk 0:00:01] } 34... Qc5 { [%clk 0:00:01] } 35. Kf2 { [%clk 0:00:01] } 35... Qb5 { [%clk 0:00:00] } 36. Qe2 { [%clk 0:00:01] } 36... d3 { [%clk 0:00:00] } 0-1
