[Event "Rated Bullet game"]
[Site "https://lichess.org/hFfAw73t"]
[Date "2021.09.14"]
[White "jishanshaikh4"]
[Black "NGNGN"]
[Result "1-0"]
[UTCDate "2021.09.14"]
[UTCTime "14:30:22"]
[WhiteElo "2105"]
[BlackElo "2105"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. c3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:57] } 6. O-O { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:57] } 7. Re1 { [%clk 0:01:00] } 7... b6 { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:59] } 8... Bb7 { [%clk 0:00:56] } 9. Nf1 { [%clk 0:00:59] } 9... e5 { [%clk 0:00:55] } 10. Ng3 { [%clk 0:00:58] } 10... e4 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:57] } 11... exf3 { [%clk 0:00:52] } 12. Bxf3 { [%clk 0:00:57] } 12... Bxf3 { [%clk 0:00:51] } 13. Qxf3 { [%clk 0:00:57] } 13... Re8 { [%clk 0:00:49] } 14. e4 { [%clk 0:00:57] } 14... h6 { [%clk 0:00:46] } 15. Bd2 { [%clk 0:00:54] } 15... c5 { [%clk 0:00:45] } 16. Re2 { [%clk 0:00:53] } 16... Qc8 { [%clk 0:00:40] } 17. Rae1 { [%clk 0:00:52] } 17... cxd4 { [%clk 0:00:39] } 18. cxd4 { [%clk 0:00:51] } 18... Qc4 { [%clk 0:00:39] } 19. Bc3 { [%clk 0:00:49] } 19... Qxa2 { [%clk 0:00:34] } 20. e5 { [%clk 0:00:49] } 20... Nd5 { [%clk 0:00:31] } 21. Ne4 { [%clk 0:00:40] } 21... Nxc3 { [%clk 0:00:28] } 22. bxc3 { [%clk 0:00:40] } 22... Qd5 { [%clk 0:00:24] } 23. exd6 { [%clk 0:00:37] } 23... Rxe4 { [%clk 0:00:19] } 24. Rxe4 { [%clk 0:00:37] } 24... Qxd6 { [%clk 0:00:18] } 25. Re7 { [%clk 0:00:33] } 25... Rf8 { [%clk 0:00:16] } 26. g3 { [%clk 0:00:32] } 26... Nf6 { [%clk 0:00:16] } 27. Rxa7 { [%clk 0:00:29] } 27... Nd5 { [%clk 0:00:15] } 28. c4 { [%clk 0:00:28] } 28... Nb4 { [%clk 0:00:13] } 29. Ree7 { [%clk 0:00:25] } 29... Nc6 { [%clk 0:00:09] } 30. Red7 { [%clk 0:00:23] } 30... Qb4 { [%clk 0:00:06] } 31. Rac7 { [%clk 0:00:21] } 31... Qe1+ { [%clk 0:00:04] } 32. Kg2 { [%clk 0:00:20] } 32... Nxd4 { [%clk 0:00:04] } 33. Qe3 { [%clk 0:00:19] } 33... Qxe3 { [%clk 0:00:03] } 34. fxe3 { [%clk 0:00:19] } 34... Ne6 { [%clk 0:00:03] } 35. Rb7 { [%clk 0:00:18] } 35... Bc3 { [%clk 0:00:02] } 36. Rxb6 { [%clk 0:00:17] } 36... Bd2 { [%clk 0:00:02] } 37. c5 { [%clk 0:00:16] } 37... Rc8 { [%clk 0:00:01] } 38. c6 { [%clk 0:00:15] } 38... Bxe3 { [%clk 0:00:00] } 39. Re7 { [%clk 0:00:14] } 1-0
