[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/pQ8ZDTJq"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "patrikgasa"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "19:13:11"]
[WhiteElo "2154"]
[BlackElo "2288"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense, Kingside Move Order"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... c5 { [%clk 0:01:29] } 3. d5 { [%clk 0:02:58] } 3... e6 { [%clk 0:01:28] } 4. d6 { [%clk 0:02:56] } 4... Qb6 { [%clk 0:01:27] } 5. Nc3 { [%clk 0:02:50] } 5... Qxd6 { [%clk 0:01:23] } 6. Bd2 { [%clk 0:02:49] } 6... a6 { [%clk 0:01:21] } 7. g3 { [%clk 0:02:47] } 7... Nc6 { [%clk 0:01:20] } 8. Bg2 { [%clk 0:02:47] } 8... Qc7 { [%clk 0:01:20] } 9. O-O { [%clk 0:02:44] } 9... Be7 { [%clk 0:01:20] } 10. Bf4 { [%clk 0:02:44] } 10... e5 { [%clk 0:01:18] } 11. Bg5 { [%clk 0:02:41] } 11... Nd4 { [%clk 0:01:16] } 12. Nd2 { [%clk 0:02:36] } 12... O-O { [%clk 0:01:14] } 13. e3 { [%clk 0:02:35] } 13... Nc6 { [%clk 0:01:12] } 14. f4 { [%clk 0:02:32] } 14... exf4 { [%clk 0:01:10] } 15. exf4 { [%clk 0:02:32] } 15... Nd4 { [%clk 0:01:09] } 16. f5 { [%clk 0:02:27] } 16... d6 { [%clk 0:01:04] } 17. Bf4 { [%clk 0:02:25] } 17... Bd7 { [%clk 0:00:59] } 18. Be3 { [%clk 0:02:22] } 18... Nxf5 { [%clk 0:00:56] } 19. Bf4 { [%clk 0:02:20] } 19... Nd4 { [%clk 0:00:55] } 20. Nde4 { [%clk 0:02:18] } 20... Nxe4 { [%clk 0:00:52] } 21. Nxe4 { [%clk 0:02:18] } 21... Bc6 { [%clk 0:00:52] } 22. c3 { [%clk 0:02:17] } 22... Bxe4 { [%clk 0:00:50] } 23. Bxe4 { [%clk 0:02:17] } 23... Ne6 { [%clk 0:00:50] } 24. Bd2 { [%clk 0:02:13] } 24... Rad8 { [%clk 0:00:49] } 25. Qh5 { [%clk 0:02:09] } 25... g6 { [%clk 0:00:48] } 26. Qh6 { [%clk 0:02:04] } 26... d5 { [%clk 0:00:46] } 27. Bc2 { [%clk 0:02:00] } 27... d4 { [%clk 0:00:45] } 28. c4 { [%clk 0:01:58] } 28... d3 { [%clk 0:00:43] } 29. Bd1 { [%clk 0:01:57] } 29... Nd4 { [%clk 0:00:36] } 30. Kg2 { [%clk 0:01:54] } 30... Qc6+ { [%clk 0:00:35] } 31. Bf3 { [%clk 0:01:52] } 31... Nxf3 { [%clk 0:00:33] } 32. Rxf3 { [%clk 0:01:52] } 32... Rd4 { [%clk 0:00:32] } 33. Rf1 { [%clk 0:01:50] } 33... Rxc4 { [%clk 0:00:31] } 34. h4 { [%clk 0:01:42] } 34... Rc2 { [%clk 0:00:26] } 35. Rf2 { [%clk 0:01:40] } 35... c4 { [%clk 0:00:24] } 36. h5 { [%clk 0:01:39] } 36... b5 { [%clk 0:00:20] } 37. hxg6 { [%clk 0:01:38] } 37... fxg6 { [%clk 0:00:20] } 38. Qe3 { [%clk 0:01:34] } 38... Rxf3 { [%clk 0:00:16] } 39. Rxf3 { [%clk 0:01:34] } 39... Bc5 { [%clk 0:00:12] } 40. Qf4 { [%clk 0:01:29] } 40... Qd5 { [%clk 0:00:08] } 41. Kh3 { [%clk 0:01:22] } 41... Rxd2 { [%clk 0:00:07] } 42. Qxd2 { [%clk 0:01:06] } 42... Qxf3 { [%clk 0:00:06] } 43. Qc3 { [%clk 0:01:01] } 43... Bf2 { [%clk 0:00:05] } 44. Qe5 { [%clk 0:00:59] } 44... Qxg3+ { [%clk 0:00:04] } 45. Qxg3 { [%clk 0:00:58] } 45... Bxg3 { [%clk 0:00:04] } 46. Kxg3 { [%clk 0:00:58] } 46... d2 { [%clk 0:00:04] } 47. Kf3 { [%clk 0:00:58] } 47... d1=Q+ { [%clk 0:00:04] } 48. Ke4 { [%clk 0:00:58] } 48... Qd3+ { [%clk 0:00:04] } 49. Kf4 { [%clk 0:00:57] } 49... b4 { [%clk 0:00:04] } 50. Ke5 { [%clk 0:00:56] } 50... c3 { [%clk 0:00:04] } 51. Kf4 { [%clk 0:00:56] } 51... c2 { [%clk 0:00:03] } 52. Ke5 { [%clk 0:00:55] } 52... c1=Q { [%clk 0:00:03] } 53. Kf6 { [%clk 0:00:54] } 53... Qcf1+ { [%clk 0:00:03] } 54. Kg5 { [%clk 0:00:54] } 54... Qde2 { [%clk 0:00:03] } 55. Kh4 { [%clk 0:00:54] } 55... Qeg2 { [%clk 0:00:03] } 56. b3 { [%clk 0:00:52] } 56... Qfh1# { [%clk 0:00:03] } 0-1
