[Event "Rated Blitz game"]
[Site "https://lichess.org/FGAQs6ew"]
[Date "2020.02.27"]
[White "jishanshaikh4"]
[Black "Main_Catur_Yuk"]
[Result "1-0"]
[UTCDate "2020.02.27"]
[UTCTime "10:18:40"]
[WhiteElo "1673"]
[BlackElo "1691"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. Bg5 { [%clk 0:02:59] } 4... Be7 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:58] } 5... b6 { [%clk 0:02:53] } 6. e4 { [%clk 0:02:57] } 6... Bb7 { [%clk 0:02:48] } 7. d5 { [%clk 0:02:55] } 7... e5 { [%clk 0:02:45] } 8. g3 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:39] } 9. Bg2 { [%clk 0:02:51] } 9... Bc8 { [%clk 0:02:36] } 10. O-O { [%clk 0:02:48] } 10... Bd7 { [%clk 0:02:34] } 11. Nd2 { [%clk 0:02:47] } 11... Qc8 { [%clk 0:02:33] } 12. f4 { [%clk 0:02:45] } 12... Bh3 { [%clk 0:02:31] } 13. fxe5 { [%clk 0:02:43] } 13... Bxg2 { [%clk 0:02:21] } 14. exf6 { [%clk 0:02:42] } 14... Bxf1 { [%clk 0:02:13] } 15. fxe7 { [%clk 0:02:40] } 15... Qh3 { [%clk 0:02:06] } 16. Qxf1 { [%clk 0:02:35] } 16... Qxf1+ { [%clk 0:02:01] } 17. Kxf1 { [%clk 0:02:35] } 17... Re8 { [%clk 0:01:59] } 18. Kg2 { [%clk 0:02:14] } 18... f6 { [%clk 0:01:57] } 19. Be3 { [%clk 0:02:12] } 19... Rxe7 { [%clk 0:01:55] } 20. Nf3 { [%clk 0:02:11] } 20... Nd7 { [%clk 0:01:54] } 21. Re1 { [%clk 0:02:09] } 21... Rf8 { [%clk 0:01:50] } 22. Bd4 { [%clk 0:02:08] } 22... a6 { [%clk 0:01:39] } 23. a4 { [%clk 0:02:06] } 23... Rfe8 { [%clk 0:01:31] } 24. b4 { [%clk 0:02:03] } 24... Nf8 { [%clk 0:01:28] } 25. c5 { [%clk 0:02:01] } 25... Ng6 { [%clk 0:01:24] } 26. cxd6 { [%clk 0:01:59] } 26... cxd6 { [%clk 0:01:22] } 27. Bxb6 { [%clk 0:01:58] } 27... Rb8 { [%clk 0:01:12] } 28. a5 { [%clk 0:01:55] } 28... Ne5 { [%clk 0:01:10] } 29. Nd4 { [%clk 0:01:51] } 29... Nd3 { [%clk 0:01:05] } 30. Re2 { [%clk 0:01:48] } 30... Rc8 { [%clk 0:00:57] } 31. Nd1 { [%clk 0:01:43] } 31... Nxb4 { [%clk 0:00:53] } 32. Ne3 { [%clk 0:01:39] } 32... Nd3 { [%clk 0:00:50] } 33. Nef5 { [%clk 0:01:38] } 33... Ree8 { [%clk 0:00:47] } 34. Nxd6 { [%clk 0:01:37] } 34... Ne5 { [%clk 0:00:41] } 35. Nxe8 { [%clk 0:01:34] } 35... Rxe8 { [%clk 0:00:39] } 36. d6 { [%clk 0:01:33] } 36... Rc8 { [%clk 0:00:35] } 37. Ne6 { [%clk 0:01:30] } 37... Kf7 { [%clk 0:00:32] } 38. Nf4 { [%clk 0:01:29] } 38... g5 { [%clk 0:00:25] } 39. Nd5 { [%clk 0:01:25] } 39... Ke6 { [%clk 0:00:23] } 40. Rd2 { [%clk 0:01:22] } 40... Nd7 { [%clk 0:00:20] } 41. Ne7 { [%clk 0:01:19] } 41... Rc4 { [%clk 0:00:17] } 42. Be3 { [%clk 0:01:11] } 42... Rxe4 { [%clk 0:00:15] } 43. Nc6 { [%clk 0:01:09] } 43... Rxe3 { [%clk 0:00:13] } 44. Nd4+ { [%clk 0:01:09] } 44... Kf7 { [%clk 0:00:10] } 45. Nf5 { [%clk 0:01:07] } 45... Re5 { [%clk 0:00:08] } 46. Nh6+ { [%clk 0:01:07] } 46... Ke6 { [%clk 0:00:06] } 47. Ng4 { [%clk 0:01:07] } 47... Rxa5 { [%clk 0:00:04] } 48. Kf3 { [%clk 0:01:05] } 48... Ra3+ { [%clk 0:00:03] } 49. Ne3 { [%clk 0:01:05] } 49... f5 { [%clk 0:00:01] } 50. Ke2 { [%clk 0:01:04] } 1-0
