[Event "NITK BLITZ-8 Arena"]
[Site "https://lichess.org/A2U3bvcf"]
[Date "2021.03.08"]
[White "ASHOK01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "16:37:54"]
[WhiteElo "935"]
[BlackElo "1841"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. d3 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:30] } 3. Nf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:01:30] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:01:30] } 5. b4 { [%clk 0:02:55] } 5... Be7 { [%clk 0:01:30] } 6. Bb2 { [%clk 0:02:52] } 6... O-O { [%clk 0:01:30] } 7. g3 { [%clk 0:02:48] } 7... Bxb4 { [%clk 0:01:29] } 8. Qd2 { [%clk 0:02:41] } 8... c5 { [%clk 0:01:29] } 9. Bh3 { [%clk 0:02:35] } 9... d4 { [%clk 0:01:28] } 10. exd4 { [%clk 0:02:33] } 10... cxd4 { [%clk 0:01:28] } 11. Nxd4 { [%clk 0:02:27] } 11... Qxd4 { [%clk 0:01:28] } 12. O-O { [%clk 0:02:17] } 12... Nc6 { [%clk 0:01:26] } 13. Qe2 { [%clk 0:01:54] } 13... Bxc3 { [%clk 0:01:24] } 14. Bxc3 { [%clk 0:01:50] } 14... Qxc3 { [%clk 0:01:24] } 15. Rab1 { [%clk 0:01:45] } 15... Nd4 { [%clk 0:01:23] } 16. Qe5 { [%clk 0:01:25] } 16... Nf3+ { [%clk 0:01:21] } 17. Kg2 { [%clk 0:01:20] } 17... Qxe5 { [%clk 0:01:20] } 18. Kxf3 { [%clk 0:01:17] } 18... Qd5+ { [%clk 0:01:20] } 19. Ke2 { [%clk 0:01:11] } 19... e5 { [%clk 0:01:19] } 20. c4 { [%clk 0:01:08] } 20... Qd4 { [%clk 0:01:17] } 21. Bxc8 { [%clk 0:00:49] } 21... Raxc8 { [%clk 0:01:17] } 22. Rxb7 { [%clk 0:00:46] } 22... Ng4 { [%clk 0:01:15] } 23. f3 { [%clk 0:00:45] } 23... Nxh2 { [%clk 0:01:13] } 24. Rfb1 { [%clk 0:00:41] } 24... e4 { [%clk 0:01:10] } 25. fxe4 { [%clk 0:00:37] } 25... Rcd8 { [%clk 0:01:10] } 26. Rxa7 { [%clk 0:00:34] } 26... Qxd3+ { [%clk 0:01:08] } 27. Kf2 { [%clk 0:00:29] } 27... Ng4+ { [%clk 0:01:07] } 28. Kg2 { [%clk 0:00:27] } 28... Qxe4+ { [%clk 0:01:05] } 29. Kf1 { [%clk 0:00:25] } 29... Qf3+ { [%clk 0:01:03] } 30. Ke1 { [%clk 0:00:23] } 30... Qf2# { [%clk 0:01:03] } 0-1
