[Event "Rated Blitz game"]
[Site "https://lichess.org/7udkkuxx"]
[Date "2020.05.01"]
[White "jishanshaikh4"]
[Black "EgorPonomarev"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "14:28:53"]
[WhiteElo "1788"]
[BlackElo "1797"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. dxe4 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. Qxd8+ { [%clk 0:02:58] } 4... Kxd8 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... f6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:55] } 7. Bd2 { [%clk 0:02:53] } 7... Ke7 { [%clk 0:02:54] } 8. O-O-O { [%clk 0:02:52] } 8... Be6 { [%clk 0:02:53] } 9. Kb1 { [%clk 0:02:51] } 9... Nc6 { [%clk 0:02:52] } 10. a3 { [%clk 0:02:50] } 10... Ba5 { [%clk 0:02:50] } 11. Bb5 { [%clk 0:02:49] } 11... Nd4 { [%clk 0:02:46] } 12. Nxd4 { [%clk 0:02:43] } 12... exd4 { [%clk 0:02:44] } 13. Ne2 { [%clk 0:02:42] } 13... Bxd2 { [%clk 0:02:43] } 14. Rxd2 { [%clk 0:02:41] } 14... c6 { [%clk 0:02:41] } 15. Ba4 { [%clk 0:02:39] } 15... b5 { [%clk 0:02:39] } 16. Bb3 { [%clk 0:02:38] } 16... Bxb3 { [%clk 0:02:37] } 17. cxb3 { [%clk 0:02:38] } 17... c5 { [%clk 0:02:32] } 18. Rc1 { [%clk 0:02:38] } 18... Rc8 { [%clk 0:02:30] } 19. Nxd4 { [%clk 0:02:35] } 19... Nh6 { [%clk 0:02:28] } 20. Nxb5 { [%clk 0:02:33] } 20... Ng4 { [%clk 0:02:26] } 21. h3 { [%clk 0:02:31] } 21... Ne5 { [%clk 0:02:24] } 22. f4 { [%clk 0:02:27] } 22... Rb8 { [%clk 0:02:19] } 23. fxe5 { [%clk 0:02:24] } 23... Rxb5 { [%clk 0:02:18] } 24. exf6+ { [%clk 0:02:24] } 24... Kxf6 { [%clk 0:02:17] } 25. Rd6+ { [%clk 0:02:22] } 25... Ke5 { [%clk 0:02:16] } 26. Rd7 { [%clk 0:02:19] } 26... Kxe4 { [%clk 0:02:10] } 27. Rxg7 { [%clk 0:02:18] } 27... Rhb8 { [%clk 0:02:08] } 28. Rc3 { [%clk 0:02:14] } 28... Rxb3 { [%clk 0:02:05] } 29. Rxb3 { [%clk 0:02:14] } 29... Rxb3 { [%clk 0:02:03] } 30. Rxh7 { [%clk 0:02:14] } 30... Rg3 { [%clk 0:02:01] } 31. Rh4+ { [%clk 0:02:12] } 31... Kd3 { [%clk 0:01:59] } 32. Rg4 { [%clk 0:02:10] } 32... Re3 { [%clk 0:01:55] } 33. h4 { [%clk 0:02:09] } 33... Re1+ { [%clk 0:01:51] } 34. Ka2 { [%clk 0:02:07] } 34... Kc2 { [%clk 0:01:50] } 35. h5 { [%clk 0:02:06] } 35... Rb1 { [%clk 0:01:48] } 36. a4 { [%clk 0:02:02] } 36... Rxb2+ { [%clk 0:01:47] } 37. Ka3 { [%clk 0:02:01] } 37... Rb3+ { [%clk 0:01:47] } 38. Ka2 { [%clk 0:01:59] } 38... Rb2+ { [%clk 0:01:46] } 39. Ka1 { [%clk 0:01:59] } 39... Rb1+ { [%clk 0:01:45] } 40. Ka2 { [%clk 0:01:58] } 40... Rb4 { [%clk 0:01:29] } 41. Rg3 { [%clk 0:01:50] } 41... Rxa4+ { [%clk 0:01:27] } 42. Ra3 { [%clk 0:01:49] } 42... Rb4 { [%clk 0:01:22] } 43. Rxa7 { [%clk 0:01:43] } 43... Rb2+ { [%clk 0:01:21] } 44. Ka3 { [%clk 0:01:43] } 44... Rb3+ { [%clk 0:01:19] } 45. Ka4 { [%clk 0:01:41] } 45... c4 { [%clk 0:01:14] } 46. Rf7 { [%clk 0:01:38] } 46... c3 { [%clk 0:01:07] } 47. Rf2+ { [%clk 0:01:32] } 47... Kd1 { [%clk 0:01:05] } 48. h6 { [%clk 0:01:31] } 48... Rb7 { [%clk 0:01:01] } 49. g4 { [%clk 0:01:28] } 49... c2 { [%clk 0:01:00] } 50. Rxc2 { [%clk 0:01:23] } 50... Kxc2 { [%clk 0:00:59] } 51. g5 { [%clk 0:01:23] } 51... Kd3 { [%clk 0:00:58] } 52. g6 { [%clk 0:01:23] } 52... Ke4 { [%clk 0:00:57] } 53. g7 { [%clk 0:01:22] } 53... Kd4 { [%clk 0:00:52] } 54. h7 { [%clk 0:01:21] } 54... Kc4 { [%clk 0:00:51] } 55. Ka5 { [%clk 0:01:19] } 55... Kc5 { [%clk 0:00:49] } 56. Ka6 { [%clk 0:01:18] } 56... Kc6 { [%clk 0:00:48] } 57. g8=Q { [%clk 0:01:16] } 57... Rb6+ { [%clk 0:00:47] } 58. Ka5 { [%clk 0:01:10] } 58... Kc5 { [%clk 0:00:45] } 1-0
