[Event "Rated Blitz game"]
[Site "https://lichess.org/X7QLfLvY"]
[Date "2019.04.18"]
[White "ROMU34"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "07:37:15"]
[WhiteElo "1512"]
[BlackElo "1533"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D40"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:54] } 6. e3 { [%clk 0:02:52] } 6... cxd4 { [%clk 0:02:52] } 7. exd4 { [%clk 0:02:43] } 7... Bd6 { [%clk 0:02:50] } 8. Ne5 { [%clk 0:02:39] } 8... Ng4 { [%clk 0:02:42] } 9. Qxg4 { [%clk 0:02:28] } 9... Nxd4 { [%clk 0:02:34] } 10. Bd3 { [%clk 0:02:18] } 10... g6 { [%clk 0:02:28] } 11. Bh6 { [%clk 0:02:07] } 11... Bxe5 { [%clk 0:02:20] } 12. O-O { [%clk 0:01:58] } 12... Qd6 { [%clk 0:02:07] } 13. g3 { [%clk 0:01:54] } 13... Bf6 { [%clk 0:02:03] } 14. cxd5 { [%clk 0:01:50] } 14... exd5 { [%clk 0:01:50] } 15. Rfe1+ { [%clk 0:01:47] } 15... Ne6 { [%clk 0:01:40] } 16. Qf3 { [%clk 0:01:39] } 16... b6 { [%clk 0:01:20] } 17. Qxf6 { [%clk 0:01:34] } 17... Rb8 { [%clk 0:01:18] } 18. Qxh8+ { [%clk 0:01:31] } 18... Kd7 { [%clk 0:01:13] } 19. Bb5+ { [%clk 0:01:27] } 19... Ke7 { [%clk 0:01:09] } 20. Bg5+ { [%clk 0:01:23] } 20... f6 { [%clk 0:01:08] } 21. Qxf6# { [%clk 0:01:21] } 1-0
