[Event "Rated Blitz game"]
[Site "https://lichess.org/4FAg8Mth"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "jainprateek5"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "17:39:36"]
[WhiteElo "1823"]
[BlackElo "1604"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. d3 { [%clk 0:03:01] } 2... d5 { [%clk 0:02:59] } 3. e4 { [%clk 0:03:03] } 3... dxe4 { [%clk 0:02:58] } 4. dxe4 { [%clk 0:03:05] } 4... Qxd1+ { [%clk 0:02:59] } 5. Kxd1 { [%clk 0:03:07] } 5... e5 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:03:07] } 6... Bb4 { [%clk 0:02:51] } 7. Nge2 { [%clk 0:03:07] } 7... Bg4 { [%clk 0:02:50] } 8. h3 { [%clk 0:03:06] } 8... Bh5 { [%clk 0:02:51] } 9. g4 { [%clk 0:03:06] } 9... O-O-O+ { [%clk 0:02:30] } 10. Ke1 { [%clk 0:03:07] } 10... exf4 { [%clk 0:02:14] } 11. gxh5 { [%clk 0:03:08] } 11... f3 { [%clk 0:02:09] } 12. Nf4 { [%clk 0:03:09] } 12... Nf6 { [%clk 0:02:05] } 13. Kf2 { [%clk 0:03:01] } 13... Bxc3 { [%clk 0:02:01] } 14. bxc3 { [%clk 0:03:01] } 14... Nxe4+ { [%clk 0:02:01] } 15. Kxf3 { [%clk 0:03:01] } 15... Nxc3 { [%clk 0:01:59] } 16. Bb2 { [%clk 0:03:02] } 16... Nd4+ { [%clk 0:01:55] } 17. Kg3 { [%clk 0:03:02] } 17... Ne4+ { [%clk 0:01:51] } 18. Kh2 { [%clk 0:03:00] } 18... Nf3+ { [%clk 0:01:49] } 19. Kg2 { [%clk 0:03:00] } 19... Nh4+ { [%clk 0:01:43] } 20. Kh2 { [%clk 0:03:00] } 20... Rd2+ { [%clk 0:01:43] } 21. Kg1 { [%clk 0:03:00] } 21... Nf3# { [%clk 0:01:40] } 0-1
