[Event "Rated Bullet game"]
[Site "https://lichess.org/dXEGWcFL"]
[Date "2021.03.04"]
[White "edavas870503"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "19:30:34"]
[WhiteElo "2049"]
[BlackElo "2033"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:01:00] } 8. Bf4 { [%clk 0:00:57] } 8... h6 { [%clk 0:01:00] } 9. Ne5 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:01:00] } 10. g4 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:59] } 11. g5 { [%clk 0:00:53] } 11... Ne8 { [%clk 0:00:59] } 12. gxh6 { [%clk 0:00:52] } 12... g5 { [%clk 0:00:57] } 13. Bg3 { [%clk 0:00:50] } 13... f5 { [%clk 0:00:56] } 14. h7+ { [%clk 0:00:46] } 14... Kxh7 { [%clk 0:00:55] } 15. Qh5+ { [%clk 0:00:45] } 15... Kg7 { [%clk 0:00:43] } 16. Qg6+ { [%clk 0:00:44] } 16... Kh8 { [%clk 0:00:42] } 17. Nf7+ { [%clk 0:00:42] } 17... Rxf7 { [%clk 0:00:42] } 18. Qxf7 { [%clk 0:00:41] } 18... Bxg3 { [%clk 0:00:41] } 19. fxg3 { [%clk 0:00:40] } 19... Qe7 { [%clk 0:00:38] } 20. Qh5+ { [%clk 0:00:34] } 20... Qh7 { [%clk 0:00:38] } 21. Qxe8+ { [%clk 0:00:33] } 21... Qg8 { [%clk 0:00:36] } 22. Qxg8+ { [%clk 0:00:32] } 22... Kxg8 { [%clk 0:00:36] } 23. Nb5 { [%clk 0:00:30] } 23... a6 { [%clk 0:00:34] } 24. Nc7 { [%clk 0:00:29] } 24... Rb8 { [%clk 0:00:32] } 25. c3 { [%clk 0:00:28] } 25... Kf7 { [%clk 0:00:31] } 26. Rae1 { [%clk 0:00:27] } 26... b5 { [%clk 0:00:29] } 27. g4 { [%clk 0:00:24] } 27... f4 { [%clk 0:00:27] } 28. h4 { [%clk 0:00:23] } 28... gxh4 { [%clk 0:00:26] } 29. Rxf4+ { [%clk 0:00:21] } 29... Ke7 { [%clk 0:00:23] } 30. Bf5 { [%clk 0:00:17] } 30... Nd8 { [%clk 0:00:21] } 31. Nxd5+ { [%clk 0:00:15] } 31... Kd6 { [%clk 0:00:19] } 32. Nb4 { [%clk 0:00:10] } 32... exf5 { [%clk 0:00:18] } 33. gxf5 { [%clk 0:00:10] } 33... Nc6 { [%clk 0:00:17] } 34. Nxc6 { [%clk 0:00:08] } 34... Kxc6 { [%clk 0:00:17] } 35. f6 { [%clk 0:00:08] } 35... Bh3 { [%clk 0:00:14] } 36. f7 { [%clk 0:00:07] } 36... Rf8 { [%clk 0:00:13] } 37. Re8 { [%clk 0:00:07] } 37... Rxf7 { [%clk 0:00:09] } 38. Rxf7 { [%clk 0:00:06] } 38... Be6 { [%clk 0:00:08] } 39. Rf6 { [%clk 0:00:06] } 39... Kd5 { [%clk 0:00:08] } 40. Rexe6 { [%clk 0:00:05] } 40... Kc4 { [%clk 0:00:08] } 41. Re5 { [%clk 0:00:05] } 41... Kd3 { [%clk 0:00:07] } 42. Rxa6 { [%clk 0:00:05] } 42... b4 { [%clk 0:00:06] } 43. Rb5 { [%clk 0:00:05] } 43... bxc3 { [%clk 0:00:06] } 44. bxc3 { [%clk 0:00:04] } 44... Kxc3 { [%clk 0:00:06] } 45. Rh5 { [%clk 0:00:04] } 45... Kxd4 { [%clk 0:00:06] } 46. Rxh4+ { [%clk 0:00:03] } 46... Kc3 { [%clk 0:00:06] } 47. Rh3+ { [%clk 0:00:03] } 47... Kb2 { [%clk 0:00:06] } 48. Re6 { [%clk 0:00:03] } 48... Kxa2 { [%clk 0:00:06] } 49. Re2+ { [%clk 0:00:03] } 49... Kb1 { [%clk 0:00:05] } 50. Kf2 { [%clk 0:00:03] } 50... Kc1 { [%clk 0:00:05] } 51. Rh1# { [%clk 0:00:03] } 1-0
