[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/mOeEXJdE"]
[Date "2020.10.10"]
[White "I-Maksim2010"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "05:31:47"]
[WhiteElo "1800"]
[BlackElo "1676"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Ne2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Ng3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:15] } 6. f3 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. d3 { [%clk 0:00:14] } 7... h6 { [%clk 0:00:15] } 8. e4 { [%clk 0:00:14] } 8... Nfd7 { [%clk 0:00:15] } 9. e5 { [%clk 0:00:14] } 9... Nxe5 { [%clk 0:00:14] } 10. d4 { [%clk 0:00:14] } 10... Ned7 { [%clk 0:00:13] } 11. Bf4 { [%clk 0:00:14] } 11... c5 { [%clk 0:00:13] } 12. Qd2 { [%clk 0:00:13] } 12... cxd4 { [%clk 0:00:13] } 13. Bxh6 { [%clk 0:00:12] } 13... Nc6 { [%clk 0:00:13] } 14. Nh5 { [%clk 0:00:11] } 14... f6 { [%clk 0:00:13] } 15. Bxg7 { [%clk 0:00:10] } 15... Rf7 { [%clk 0:00:12] } 16. Qh6 { [%clk 0:00:10] } 16... Nde5 { [%clk 0:00:12] } 17. Qh7+ { [%clk 0:00:09] } 17... Kxh7 { [%clk 0:00:10] } 18. Bxf6 { [%clk 0:00:09] } 18... Rxf6 { [%clk 0:00:09] } 19. Bd3+ { [%clk 0:00:09] } 19... Rg6 { [%clk 0:00:08] } 20. Nf6+ { [%clk 0:00:09] } 20... Bxf6 { [%clk 0:00:08] } 21. f4 { [%clk 0:00:09] } 21... Ng4 { [%clk 0:00:06] } 22. Nd2 { [%clk 0:00:09] } 22... Kg7 { [%clk 0:00:05] } 23. Nf3 { [%clk 0:00:09] } 23... Kf7 { [%clk 0:00:04] } 24. f5 { [%clk 0:00:09] } 24... Rh6 { [%clk 0:00:04] } 25. fxe6+ { [%clk 0:00:09] } 25... Kxe6 { [%clk 0:00:03] } 26. Bf5+ { [%clk 0:00:09] } 26... Kf7 { [%clk 0:00:02] } 27. Ng5+ { [%clk 0:00:09] } 27... Bxg5 { [%clk 0:00:01] } 28. Bg6+ { [%clk 0:00:09] } 28... Kxg6 { [%clk 0:00:01] } 29. Rf5 { [%clk 0:00:09] } 1-0
