[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/GN2EEWVN"]
[Date "2022.02.04"]
[White "CBLeguarda_Can-avid"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "03:02:57"]
[WhiteElo "2074"]
[BlackElo "2058"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... dxe4 { [%clk 0:02:58] } 3. Ng5 { [%clk 0:01:30] } 3... f5 { [%clk 0:02:53] } 4. f4 { [%clk 0:01:24] } 4... h6 { [%clk 0:02:52] } 5. Nh3 { [%clk 0:01:17] } 5... Nc6 { [%clk 0:02:51] } 6. Qh5+ { [%clk 0:01:16] } 6... Kd7 { [%clk 0:02:40] } 7. Qxf5+ { [%clk 0:01:15] } 7... e6 { [%clk 0:02:40] } 8. Qxe4 { [%clk 0:01:11] } 8... Qh4+ { [%clk 0:02:38] } 9. g3 { [%clk 0:01:08] } 9... Qe7 { [%clk 0:02:36] } 10. Bb5 { [%clk 0:01:06] } 10... Nf6 { [%clk 0:02:34] } 11. Qa4 { [%clk 0:01:03] } 11... Qc5 { [%clk 0:02:26] } 12. Nc3 { [%clk 0:00:57] } 12... a6 { [%clk 0:02:23] } 13. Bxc6+ { [%clk 0:00:56] } 13... bxc6 { [%clk 0:02:21] } 14. d4 { [%clk 0:00:50] } 14... Qd6 { [%clk 0:02:14] } 15. Be3 { [%clk 0:00:49] } 15... Ke7 { [%clk 0:02:10] } 16. O-O-O { [%clk 0:00:47] } 16... Bd7 { [%clk 0:02:09] } 17. Qc4 { [%clk 0:00:44] } 17... g6 { [%clk 0:02:07] } 18. Rhe1 { [%clk 0:00:42] } 18... Bg7 { [%clk 0:02:06] } 19. Bf2 { [%clk 0:00:41] } 19... Nd5 { [%clk 0:01:56] } 20. Nxd5+ { [%clk 0:00:39] } 20... cxd5 { [%clk 0:01:56] } 21. Qc3 { [%clk 0:00:36] } 21... Rab8 { [%clk 0:01:51] } 22. f5 { [%clk 0:00:34] } 22... gxf5 { [%clk 0:01:51] } 23. Nf4 { [%clk 0:00:34] } 23... Rb6 { [%clk 0:01:43] } 24. Re5 { [%clk 0:00:32] } 24... Bxe5 { [%clk 0:01:40] } 25. dxe5 { [%clk 0:00:32] } 25... Qb4 { [%clk 0:01:37] } 26. Bxb6 { [%clk 0:00:29] } 26... Qxc3 { [%clk 0:01:33] } 27. bxc3 { [%clk 0:00:27] } 27... cxb6 { [%clk 0:01:31] } 28. Ng6+ { [%clk 0:00:24] } 28... Kf7 { [%clk 0:01:29] } 29. Nxh8+ { [%clk 0:00:23] } 29... Kg7 { [%clk 0:01:29] } 30. c4 { [%clk 0:00:22] } 30... Bc6 { [%clk 0:01:27] } 31. cxd5 { [%clk 0:00:22] } 31... Bxd5 { [%clk 0:01:27] } 32. Rg1 { [%clk 0:00:20] } 32... Kxh8 { [%clk 0:01:25] } 33. g4 { [%clk 0:00:20] } 33... Be4 { [%clk 0:01:21] } 34. gxf5 { [%clk 0:00:20] } 34... Bxf5 { [%clk 0:01:21] } 35. Kd2 { [%clk 0:00:19] } 35... Kh7 { [%clk 0:01:16] } 36. c3 { [%clk 0:00:19] } 36... Bg6 { [%clk 0:01:15] } 37. Ke3 { [%clk 0:00:18] } 37... Kg7 { [%clk 0:01:15] } 38. Kd4 { [%clk 0:00:17] } 38... Kf7 { [%clk 0:01:14] } 39. a3 { [%clk 0:00:16] } 39... Bf5 { [%clk 0:01:13] } 40. h4 { [%clk 0:00:15] } 40... h5 { [%clk 0:01:12] } 41. c4 { [%clk 0:00:14] } 41... Bg4 { [%clk 0:01:11] } 42. c5 { [%clk 0:00:13] } 42... bxc5+ { [%clk 0:01:11] } 43. Kxc5 { [%clk 0:00:13] } 43... Ke7 { [%clk 0:01:09] } 44. Rd1 { [%clk 0:00:12] } 44... Bxd1 { [%clk 0:01:07] } 45. Kd4 { [%clk 0:00:10] } 45... a5 { [%clk 0:01:06] } 46. Kc5 { [%clk 0:00:09] } 46... a4 { [%clk 0:01:05] } 47. Kb4 { [%clk 0:00:09] } 47... Kd7 { [%clk 0:01:05] } 48. Kb5 { [%clk 0:00:09] } 48... Bc2 { [%clk 0:01:03] } 49. Kc5 { [%clk 0:00:09] } 49... Kc7 { [%clk 0:01:02] } 50. Kb5 { [%clk 0:00:09] } 50... Kd7 { [%clk 0:01:00] } 51. Kc5 { [%clk 0:00:09] } 51... Ke7 { [%clk 0:01:00] } 52. Kb6 { [%clk 0:00:08] } 52... Kf7 { [%clk 0:01:00] } 53. Kc7 { [%clk 0:00:08] } 53... Bb3 { [%clk 0:00:59] } 54. Kd6 { [%clk 0:00:08] } 54... Kg6 { [%clk 0:00:58] } 55. Kc5 { [%clk 0:00:08] } 55... Kf5 { [%clk 0:00:58] } 56. Kd4 { [%clk 0:00:08] } 56... Kg4 { [%clk 0:00:57] } 57. Ke3 { [%clk 0:00:06] } 57... Kxh4 { [%clk 0:00:57] } 58. Kf4 { [%clk 0:00:06] } 58... Kh3 { [%clk 0:00:56] } 59. Kf3 { [%clk 0:00:06] } 59... h4 { [%clk 0:00:55] } 60. Kf4 { [%clk 0:00:04] } 60... Kg2 { [%clk 0:00:54] } 61. Kg5 { [%clk 0:00:04] } 61... h3 { [%clk 0:00:53] } 62. Kf6 { [%clk 0:00:04] } 62... h2 { [%clk 0:00:53] } 63. Ke7 { [%clk 0:00:04] } 63... h1=Q { [%clk 0:00:51] } 64. Kd6 { [%clk 0:00:04] } 64... Qd1+ { [%clk 0:00:49] } 65. Kc5 { [%clk 0:00:04] } 65... Qd5+ { [%clk 0:00:47] } 66. Kb4 { [%clk 0:00:04] } 66... Qc4+ { [%clk 0:00:46] } 67. Ka5 { [%clk 0:00:04] } 67... Qc5+ { [%clk 0:00:45] } 68. Ka6 { [%clk 0:00:01] } 68... Bc4+ { [%clk 0:00:43] } 0-1
