[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rAWDl8Q9"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "johndaniels1200"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "13:49:58"]
[WhiteElo "1457"]
[BlackElo "1588"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Bd6 { [%clk 0:00:59] } 5. Qe2+ { [%clk 0:00:58] } 5... Ne7 { [%clk 0:00:59] } 6. Bf4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. Bxd6 { [%clk 0:00:56] } 7... Qxd6 { [%clk 0:00:56] } 8. Qd3 { [%clk 0:00:56] } 8... Bf5 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:56] } 9... Bxd3 { [%clk 0:00:54] } 10. Bxd3 { [%clk 0:00:56] } 10... Nbc6 { [%clk 0:00:52] } 11. Nge2 { [%clk 0:00:56] } 11... g6 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:56] } 12... Nf5 { [%clk 0:00:47] } 13. Rfe1 { [%clk 0:00:56] } 13... Nfxd4 { [%clk 0:00:46] } 14. Ng3 { [%clk 0:00:56] } 14... Nb4 { [%clk 0:00:43] } 15. Rad1 { [%clk 0:00:53] } 15... Nbxc2 { [%clk 0:00:41] } 16. Bxc2 { [%clk 0:00:51] } 16... Nxc2 { [%clk 0:00:41] } 17. Re2 { [%clk 0:00:51] } 17... Nb4 { [%clk 0:00:39] } 18. Rd4 { [%clk 0:00:50] } 18... c6 { [%clk 0:00:36] } 19. a3 { [%clk 0:00:50] } 19... Na6 { [%clk 0:00:35] } 20. b4 { [%clk 0:00:49] } 20... Nc7 { [%clk 0:00:33] } 21. Nce4 { [%clk 0:00:48] } 21... Qd7 { [%clk 0:00:31] } 22. Nf6+ { [%clk 0:00:45] } 22... Kg7 { [%clk 0:00:31] } 23. Nxd7 { [%clk 0:00:44] } 23... Rfd8 { [%clk 0:00:30] } 24. Ne5 { [%clk 0:00:43] } 24... Re8 { [%clk 0:00:30] } 25. f4 { [%clk 0:00:40] } 25... h5 { [%clk 0:00:28] } 26. Kf2 { [%clk 0:00:39] } 26... h4 { [%clk 0:00:27] } 27. Nf1 { [%clk 0:00:37] } 27... f6 { [%clk 0:00:26] } 28. Ng4 { [%clk 0:00:34] } 28... Rf8 { [%clk 0:00:25] } 29. Rdd2 { [%clk 0:00:32] } 29... Nb5 { [%clk 0:00:23] } 30. Re3 { [%clk 0:00:32] } 30... d4 { [%clk 0:00:21] } 31. Red3 { [%clk 0:00:30] } 31... Rad8 { [%clk 0:00:20] } 32. Rxd4 { [%clk 0:00:29] } 32... Nxd4 { [%clk 0:00:18] } 33. Re2 { [%clk 0:00:28] } 33... Nxe2 { [%clk 0:00:17] } 34. Kxe2 { [%clk 0:00:27] } 34... Rfe8+ { [%clk 0:00:17] } 35. Kf3 { [%clk 0:00:27] } 35... Rd3+ { [%clk 0:00:16] } 36. Nfe3 { [%clk 0:00:27] } 36... Rxa3 { [%clk 0:00:16] } 37. Kf2 { [%clk 0:00:25] } 37... f5 { [%clk 0:00:15] } 38. Ne5 { [%clk 0:00:22] } 38... b6 { [%clk 0:00:10] } 39. g3 { [%clk 0:00:22] } 39... c5 { [%clk 0:00:09] } 40. gxh4 { [%clk 0:00:20] } 40... cxb4 { [%clk 0:00:08] } 41. Kf3 { [%clk 0:00:20] } 41... b3 { [%clk 0:00:07] } 42. Kf2 { [%clk 0:00:19] } 42... b2 { [%clk 0:00:07] } 43. Nc2 { [%clk 0:00:18] } 43... b1=Q { [%clk 0:00:07] } 44. Nxa3 { [%clk 0:00:17] } 44... Qb2+ { [%clk 0:00:06] } 45. Kf3 { [%clk 0:00:15] } 45... Qxa3+ { [%clk 0:00:05] } 46. Kg2 { [%clk 0:00:15] } 46... Rxe5 { [%clk 0:00:04] } 47. Kf2 { [%clk 0:00:12] } 47... Qe3+ { [%clk 0:00:04] } 48. Kg2 { [%clk 0:00:11] } 48... Re4 { [%clk 0:00:04] } 49. Kh1 { [%clk 0:00:10] } 49... Qxf4 { [%clk 0:00:04] } 50. Kg2 { [%clk 0:00:10] } 50... Re2+ { [%clk 0:00:02] } 51. Kg1 { [%clk 0:00:08] } 51... Qf2+ { [%clk 0:00:02] } 52. Kh1 { [%clk 0:00:06] } 52... Qxh2# { [%clk 0:00:02] } 0-1
