[Event "Rated Blitz game"]
[Site "https://lichess.org/Fq6zxPzd"]
[Date "2020.06.01"]
[White "hernando74"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "03:37:20"]
[WhiteElo "1889"]
[BlackElo "1887"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:55] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:54] } 3... h6 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:51] } 4... Nf6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:50] } 5... exd4 { [%clk 0:02:58] } 6. e5 { [%clk 0:02:49] } 6... dxc3 { [%clk 0:02:56] } 7. exf6 { [%clk 0:02:46] } 7... cxb2 { [%clk 0:02:55] } 8. Bxb2 { [%clk 0:02:44] } 8... gxf6 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:42] } 9... d6 { [%clk 0:02:53] } 10. Re1+ { [%clk 0:02:41] } 10... Be7 { [%clk 0:02:52] } 11. Bxf6 { [%clk 0:02:37] } 11... b6 { [%clk 0:02:50] } 12. Bxh8 { [%clk 0:02:27] } 12... Bb7 { [%clk 0:02:49] } 13. Bf6 { [%clk 0:02:20] } 13... Qd7 { [%clk 0:02:47] } 14. Bxe7 { [%clk 0:02:17] } 14... Nxe7 { [%clk 0:02:47] } 15. Nc3 { [%clk 0:02:09] } 15... O-O-O { [%clk 0:02:44] } 16. Bxf7 { [%clk 0:01:58] } 16... Nf5 { [%clk 0:02:38] } 17. Be6 { [%clk 0:01:54] } 1-0
