[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/vdNd9rfN"]
[Date "2020.10.21"]
[White "vk82"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "14:11:12"]
[WhiteElo "1709"]
[BlackElo "1849"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Time forfeit"]

