[Event "Rated Blitz game"]
[Site "https://lichess.org/IdUKe87S"]
[Date "2021.12.19"]
[White "sirabby34"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.19"]
[UTCTime "13:36:46"]
[WhiteElo "2105"]
[BlackElo "2093"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

