[Event "Rated Blitz game"]
[Site "https://lichess.org/5C7OI9Dt"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "herrick23"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "11:21:58"]
[WhiteElo "1489"]
[BlackElo "1441"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Gambit Accepted: Rosenthal Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:55] } 3... dxc4 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:26] } 4... Nf6 { [%clk 0:02:50] } 5. Nc3 { [%clk 0:02:24] } 5... Bb4 { [%clk 0:02:48] } 6. Qa4+ { [%clk 0:02:20] } 6... Nc6 { [%clk 0:02:47] } 7. Bxc4 { [%clk 0:02:18] } 7... Bxc3+ { [%clk 0:02:46] } 8. bxc3 { [%clk 0:02:16] } 8... Bd7 { [%clk 0:02:45] } 9. Bb5 { [%clk 0:02:10] } 9... a6 { [%clk 0:02:43] } 10. Bxc6 { [%clk 0:02:06] } 10... Bxc6 { [%clk 0:02:42] } 11. Qc2 { [%clk 0:01:53] } 11... Bxe4 { [%clk 0:02:41] } 12. Qa4+ { [%clk 0:01:48] } 12... c6 { [%clk 0:02:40] } 13. Bg5 { [%clk 0:01:44] } 13... Bxf3 { [%clk 0:02:38] } 14. Bxf6 { [%clk 0:01:40] } 14... Qxf6 { [%clk 0:02:37] } 15. gxf3 { [%clk 0:01:37] } 15... Qxf3 { [%clk 0:02:36] } 16. Rf1 { [%clk 0:01:31] } 16... Qxc3+ { [%clk 0:02:35] } 17. Ke2 { [%clk 0:01:27] } 17... b5 { [%clk 0:02:33] } 18. Qd1 { [%clk 0:01:24] } 18... Qc4+ { [%clk 0:02:31] } 19. Kf3 { [%clk 0:01:22] } 19... O-O-O { [%clk 0:02:25] } 20. Rc1 { [%clk 0:01:21] } 20... Qd5+ { [%clk 0:02:23] } 21. Kg3 { [%clk 0:01:19] } 21... Qg5+ { [%clk 0:02:18] } 22. Kf3 { [%clk 0:01:17] } 22... Rd5 { [%clk 0:02:17] } 23. Rxc6+ { [%clk 0:01:13] } 23... Kd7 { [%clk 0:02:16] } 24. Rxa6 { [%clk 0:01:08] } 24... Qf5+ { [%clk 0:02:13] } 25. Kg2 { [%clk 0:01:06] } 25... Qg5+ { [%clk 0:02:06] } 26. Kh1 { [%clk 0:01:04] } 26... Rc8 { [%clk 0:02:03] } 27. Rg1 { [%clk 0:01:02] } 27... Qf4 { [%clk 0:02:00] } 28. Ra7+ { [%clk 0:00:57] } 28... Rc7 { [%clk 0:01:58] } 29. Rxc7+ { [%clk 0:00:53] } 29... Kxc7 { [%clk 0:01:57] } 30. Qb3 { [%clk 0:00:52] } 30... Qe4+ { [%clk 0:01:55] } 31. Rg2 { [%clk 0:00:50] } 31... Rxd4 { [%clk 0:01:51] } 32. h3 { [%clk 0:00:44] } 32... Rb4 { [%clk 0:01:47] } 33. Qc3+ { [%clk 0:00:39] } 33... Kb6 { [%clk 0:01:45] } 34. f3 { [%clk 0:00:33] } 34... Rb1+ { [%clk 0:01:42] } 35. Kh2 { [%clk 0:00:31] } 35... Qf4+ { [%clk 0:01:39] } 36. Rg3 { [%clk 0:00:28] } 36... Rc1 { [%clk 0:01:32] } 37. Qb2 { [%clk 0:00:21] } 37... Rc4 { [%clk 0:01:27] } 38. h4 { [%clk 0:00:20] } 38... Qxh4+ { [%clk 0:01:24] } 39. Kg2 { [%clk 0:00:19] } 39... e5 { [%clk 0:01:21] } 40. Rh3 { [%clk 0:00:17] } 40... Qg5+ { [%clk 0:01:16] } 41. Rg3 { [%clk 0:00:16] } 41... Qf4 { [%clk 0:01:08] } 42. Rxg7 { [%clk 0:00:13] } 42... e4 { [%clk 0:01:01] } 43. Rxh7 { [%clk 0:00:10] } 43... exf3+ { [%clk 0:00:59] } 44. Kf2 { [%clk 0:00:08] } 44... Qd4+ { [%clk 0:00:52] } 45. Qxd4+ { [%clk 0:00:07] } 45... Rxd4 { [%clk 0:00:51] } 46. Rh6+ { [%clk 0:00:07] } 46... Ka5 { [%clk 0:00:51] } 47. Kxf3 { [%clk 0:00:06] } 47... Rd2 { [%clk 0:00:50] } 48. Ke4 { [%clk 0:00:05] } 48... Rxa2 { [%clk 0:00:49] } 49. Rf6 { [%clk 0:00:05] } 49... Rc2 { [%clk 0:00:48] } 50. Rxf7 { [%clk 0:00:04] } 50... b4 { [%clk 0:00:47] } 51. Ra7+ { [%clk 0:00:03] } 51... Kb5 { [%clk 0:00:46] } 52. Kd4 { [%clk 0:00:02] } 52... Rc4+ { [%clk 0:00:44] } 53. Kd3 { [%clk 0:00:01] } 53... Rc3+ { [%clk 0:00:44] } 0-1
