[Event "Rated Blitz game"]
[Site "https://lichess.org/DsrgkdxG"]
[Date "2019.06.06"]
[White "jishanshaikh4"]
[Black "List_Bumagi"]
[Result "1-0"]
[UTCDate "2019.06.06"]
[UTCTime "07:28:13"]
[WhiteElo "1323"]
[BlackElo "1267"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D25"]
[Opening "Queen's Gambit Accepted: Janowski-Larsen Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:55] } 4. e3 { [%clk 0:02:59] } 4... dxc4 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:53] } 6. Bxc4 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:50] } 7. h3 { [%clk 0:02:54] } 7... Bxf3 { [%clk 0:02:48] } 8. gxf3 { [%clk 0:02:51] } 8... Bb4 { [%clk 0:02:46] } 9. Rg1 { [%clk 0:02:50] } 9... Bxc3+ { [%clk 0:02:39] } 10. bxc3 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:37] } 11. Bb2 { [%clk 0:02:44] } 11... Na5 { [%clk 0:02:32] } 12. Bd3 { [%clk 0:02:42] } 12... c6 { [%clk 0:02:24] } 13. Bc2 { [%clk 0:02:42] } 13... Nc4 { [%clk 0:02:19] } 14. Bc1 { [%clk 0:02:40] } 14... Qd6 { [%clk 0:02:09] } 15. Qd3 { [%clk 0:02:39] } 15... Na3 { [%clk 0:02:05] } 16. e4 { [%clk 0:02:29] } 16... Nxc2+ { [%clk 0:02:01] } 17. Qxc2 { [%clk 0:02:29] } 17... b5 { [%clk 0:01:52] } 18. e5 { [%clk 0:02:28] } 18... Qd5 { [%clk 0:01:47] } 19. exf6 { [%clk 0:02:27] } 19... g6 { [%clk 0:01:45] } 20. Qe4 { [%clk 0:02:22] } 20... Qxe4+ { [%clk 0:01:42] } 21. fxe4 { [%clk 0:02:22] } 21... h5 { [%clk 0:01:33] } 22. f4 { [%clk 0:02:18] } 22... Rad8 { [%clk 0:01:30] } 23. f5 { [%clk 0:02:17] } 23... exf5 { [%clk 0:01:27] } 24. exf5 { [%clk 0:02:17] } 24... Rde8+ { [%clk 0:01:23] } 25. Kf2 { [%clk 0:02:14] } 25... Kh7 { [%clk 0:01:15] } 26. fxg6+ { [%clk 0:02:12] } 26... fxg6 { [%clk 0:01:15] } 27. Bg5 { [%clk 0:02:11] } 27... a5 { [%clk 0:01:07] } 28. Rae1 { [%clk 0:02:10] } 28... Rxe1 { [%clk 0:01:06] } 29. Rxe1 { [%clk 0:02:10] } 29... Rf7 { [%clk 0:01:04] } 30. Re7 { [%clk 0:02:08] } 30... Kg8 { [%clk 0:01:01] } 31. Rxf7 { [%clk 0:02:07] } 31... Kxf7 { [%clk 0:01:00] } 32. Ke3 { [%clk 0:02:06] } 32... Ke6 { [%clk 0:00:59] } 33. Ke4 { [%clk 0:02:06] } 33... b4 { [%clk 0:00:54] } 34. cxb4 { [%clk 0:02:04] } 34... axb4 { [%clk 0:00:54] } 35. h4 { [%clk 0:02:02] } 35... Kf7 { [%clk 0:00:52] } 36. Ke5 { [%clk 0:02:00] } 36... Ke8 { [%clk 0:00:49] } 37. Kd6 { [%clk 0:01:59] } 37... Kf7 { [%clk 0:00:45] } 38. Kxc6 { [%clk 0:01:58] } 38... Ke6 { [%clk 0:00:45] } 39. d5+ { [%clk 0:01:57] } 39... Kf5 { [%clk 0:00:43] } 40. d6 { [%clk 0:01:57] } 40... Kg4 { [%clk 0:00:43] } 41. d7 { [%clk 0:01:56] } 41... Kf5 { [%clk 0:00:42] } 42. d8=Q { [%clk 0:01:55] } 42... Ke4 { [%clk 0:00:40] } 43. Qd5# { [%clk 0:01:53] } 1-0
