[Event "Rated Bullet game"]
[Site "https://lichess.org/w1D9AiwZ"]
[Date "2021.10.12"]
[White "jishanshaikh4"]
[Black "temporale"]
[Result "0-1"]
[UTCDate "2021.10.12"]
[UTCTime "17:33:40"]
[WhiteElo "1995"]
[BlackElo "2059"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:58] } 3. c4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:57] } 4. d4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:56] } 5. f4 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:54] } 6. Nf3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:53] } 7. Nc3 { [%clk 0:00:58] } 7... Bg4 { [%clk 0:00:51] } 8. Bd3 { [%clk 0:00:57] } 8... dxe5 { [%clk 0:00:48] } 9. fxe5 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:44] } 10. O-O { [%clk 0:00:57] } 10... Nxd4 { [%clk 0:00:42] } 11. Be3 { [%clk 0:00:53] } 11... Nxf3+ { [%clk 0:00:41] } 12. gxf3 { [%clk 0:00:53] } 12... Bh3 { [%clk 0:00:40] } 13. Rf2 { [%clk 0:00:52] } 13... O-O { [%clk 0:00:37] } 14. f4 { [%clk 0:00:51] } 14... e6 { [%clk 0:00:34] } 15. Bf1 { [%clk 0:00:48] } 15... Bxf1 { [%clk 0:00:30] } 16. Rxf1 { [%clk 0:00:48] } 16... Nxc4 { [%clk 0:00:27] } 17. Bf2 { [%clk 0:00:47] } 17... Bh6 { [%clk 0:00:24] } 18. Qb3 { [%clk 0:00:45] } 18... Nd2 { [%clk 0:00:22] } 19. Qxb7 { [%clk 0:00:42] } 19... Nxf1 { [%clk 0:00:22] } 20. Rxf1 { [%clk 0:00:39] } 20... Bxf4 { [%clk 0:00:22] } 21. Bg3 { [%clk 0:00:34] } 21... Bxg3 { [%clk 0:00:20] } 22. hxg3 { [%clk 0:00:34] } 22... Qg5 { [%clk 0:00:19] } 23. Qxc7 { [%clk 0:00:32] } 23... Qxg3+ { [%clk 0:00:17] } 24. Kh1 { [%clk 0:00:31] } 24... Rad8 { [%clk 0:00:15] } 25. Ne2 { [%clk 0:00:29] } 25... Qh3+ { [%clk 0:00:12] } 26. Kg1 { [%clk 0:00:28] } 26... Rd2 { [%clk 0:00:12] } 27. Qc5 { [%clk 0:00:21] } 27... Rxe2 { [%clk 0:00:08] } 28. Rf2 { [%clk 0:00:19] } 28... Qg3+ { [%clk 0:00:07] } 29. Kf1 { [%clk 0:00:17] } 29... Rxf2+ { [%clk 0:00:07] } 30. Qxf2 { [%clk 0:00:16] } 30... Qxe5 { [%clk 0:00:07] } 31. Qxa7 { [%clk 0:00:13] } 31... Rd8 { [%clk 0:00:06] } 32. Kf2 { [%clk 0:00:12] } 32... Rd2+ { [%clk 0:00:04] } 33. Kf3 { [%clk 0:00:11] } 33... Qf5+ { [%clk 0:00:03] } 34. Ke3 { [%clk 0:00:10] } 34... Rd3+ { [%clk 0:00:03] } 35. Ke2 { [%clk 0:00:08] } 35... Qf3+ { [%clk 0:00:03] } 36. Ke1 { [%clk 0:00:07] } 36... Rd1# { [%clk 0:00:03] } 0-1
