[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tSTqfJ9M"]
[Date "2020.06.06"]
[White "DogAttack"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.06"]
[UTCTime "13:40:44"]
[WhiteElo "1898"]
[BlackElo "1839"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Bc5 { [%clk 0:01:00] } 4. Qg4 { [%clk 0:00:57] } 4... d6 { [%clk 0:01:00] } 5. Qxg7 { [%clk 0:00:56] } 5... Be6 { [%clk 0:00:52] } 6. Qxh8 { [%clk 0:00:54] } 6... Kd7 { [%clk 0:00:49] } 7. Bxe6+ { [%clk 0:00:50] } 7... fxe6 { [%clk 0:00:49] } 8. Qxh7+ { [%clk 0:00:49] } 8... Nce7 { [%clk 0:00:48] } 9. d3 { [%clk 0:00:46] } 9... Qf8 { [%clk 0:00:47] } 10. Be3 { [%clk 0:00:45] } 10... Nf6 { [%clk 0:00:41] } 11. Qh4 { [%clk 0:00:42] } 11... Bxe3 { [%clk 0:00:36] } 12. fxe3 { [%clk 0:00:41] } 12... Ng6 { [%clk 0:00:33] } 13. Qf2 { [%clk 0:00:39] } 13... d5 { [%clk 0:00:33] } 14. exd5 { [%clk 0:00:37] } 14... exd5 { [%clk 0:00:32] } 15. O-O-O { [%clk 0:00:35] } 15... Qg7 { [%clk 0:00:30] } 16. h3 { [%clk 0:00:32] } 16... Rd8 { [%clk 0:00:28] } 17. d4 { [%clk 0:00:31] } 17... exd4 { [%clk 0:00:26] } 18. Rxd4 { [%clk 0:00:30] } 18... Kc8 { [%clk 0:00:25] } 19. Nf3 { [%clk 0:00:29] } 19... Ne4 { [%clk 0:00:24] } 20. Nxe4 { [%clk 0:00:27] } 20... dxe4 { [%clk 0:00:23] } 21. Rxd8+ { [%clk 0:00:26] } 21... Kxd8 { [%clk 0:00:23] } 22. Rd1+ { [%clk 0:00:25] } 22... Kc8 { [%clk 0:00:22] } 23. Nd4 { [%clk 0:00:24] } 23... Ne5 { [%clk 0:00:19] } 24. Qf5+ { [%clk 0:00:23] } 24... Nd7 { [%clk 0:00:18] } 25. Ne6 { [%clk 0:00:21] } 25... Qe7 { [%clk 0:00:16] } 26. Nc5 { [%clk 0:00:18] } 26... b6 { [%clk 0:00:13] } 27. Nxd7 { [%clk 0:00:15] } 27... Kb7 { [%clk 0:00:11] } 28. Qd5+ { [%clk 0:00:13] } 28... Kc8 { [%clk 0:00:09] } 29. Ne5 { [%clk 0:00:12] } 29... Kb8 { [%clk 0:00:08] } 30. Nd7+ { [%clk 0:00:11] } 30... Kc8 { [%clk 0:00:07] } 31. Ne5 { [%clk 0:00:09] } 31... Qd6 { [%clk 0:00:03] } 32. Qxd6 { [%clk 0:00:07] } 32... cxd6 { [%clk 0:00:03] } 33. Rxd6 { [%clk 0:00:07] } 33... Kc7 { [%clk 0:00:03] } 34. Rd4 { [%clk 0:00:07] } 34... a5 { [%clk 0:00:02] } 35. Ng6 { [%clk 0:00:07] } 35... Kc6 { [%clk 0:00:01] } 36. Nf4 { [%clk 0:00:07] } 36... Kc5 { [%clk 0:00:01] } 37. Ne2 { [%clk 0:00:06] } 37... Kc6 { [%clk 0:00:01] } 38. Nc3 { [%clk 0:00:06] } 38... b5 { [%clk 0:00:01] } 39. Nxe4 { [%clk 0:00:06] } 39... b4 { [%clk 0:00:00] } 40. Nd2 { [%clk 0:00:06] } 40... b3 { [%clk 0:00:00] } 41. axb3 { [%clk 0:00:05] } 1-0
