[Event "Rated Blitz game"]
[Site "https://lichess.org/2MYNc9Kr"]
[Date "2019.05.03"]
[White "DrKatz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.03"]
[UTCTime "16:10:45"]
[WhiteElo "1329"]
[BlackElo "1362"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:58] } 6. exd4 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:58] } 7. Nge2 { [%clk 0:02:53] } 7... Qa5 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:51] } 8... g5 { [%clk 0:02:53] } 9. a3 { [%clk 0:02:49] } 9... g4 { [%clk 0:02:51] } 10. f3 { [%clk 0:02:47] } 10... gxf3 { [%clk 0:02:49] } 11. Rxf3 { [%clk 0:02:44] } 11... Bd6 { [%clk 0:02:45] } 12. Bf4 { [%clk 0:02:39] } 12... Be7 { [%clk 0:02:40] } 13. b4 { [%clk 0:02:36] } 13... Qd8 { [%clk 0:02:35] } 14. b5 { [%clk 0:02:29] } 14... dxc4 { [%clk 0:02:32] } 15. Bxc4 { [%clk 0:02:27] } 15... Na5 { [%clk 0:02:23] } 16. a4 { [%clk 0:02:23] } 16... Bd6 { [%clk 0:02:17] } 17. Bxd6 { [%clk 0:02:19] } 17... Qxd6 { [%clk 0:02:17] } 18. Rxf6 { [%clk 0:02:17] } 18... Nxc4 { [%clk 0:02:09] } 19. Qf1 { [%clk 0:02:12] } 19... Qe7 { [%clk 0:01:47] } 20. Ne4 { [%clk 0:02:05] } 20... Rg8 { [%clk 0:01:43] } 21. g3 { [%clk 0:02:03] } 21... b6 { [%clk 0:01:42] } 22. N2c3 { [%clk 0:02:01] } 22... Bb7 { [%clk 0:01:41] } 23. d5 { [%clk 0:01:51] } 23... exd5 { [%clk 0:01:36] } 24. Nxd5 { [%clk 0:01:46] } 24... Bxd5 { [%clk 0:01:24] } 25. Nc3 { [%clk 0:01:36] } 25... Qe3+ { [%clk 0:01:15] } 26. Qf2 { [%clk 0:01:29] } 26... Qxc3 { [%clk 0:01:09] } 27. Re1+ { [%clk 0:01:24] } 27... Be6 { [%clk 0:01:02] } 28. Rexe6+ { [%clk 0:01:12] } 28... fxe6 { [%clk 0:00:59] } 29. Rf7 { [%clk 0:01:11] } 29... O-O-O { [%clk 0:00:55] } 30. Rxa7 { [%clk 0:01:06] } 30... Rdf8 { [%clk 0:00:47] } 31. Qxb6 { [%clk 0:01:03] } 31... Qe1+ { [%clk 0:00:42] } 32. Kg2 { [%clk 0:01:01] } 32... Nxb6 { [%clk 0:00:41] } 33. Rxh7 { [%clk 0:00:57] } 33... Qf2+ { [%clk 0:00:38] } 34. Kh3 { [%clk 0:00:56] } 34... Rh8 { [%clk 0:00:35] } 35. Rxh8 { [%clk 0:00:54] } 35... Rxh8+ { [%clk 0:00:35] } 36. Kg4 { [%clk 0:00:53] } 36... Qxh2 { [%clk 0:00:34] } 37. Kf3 { [%clk 0:00:51] } 37... Rf8+ { [%clk 0:00:32] } 38. Kg4 { [%clk 0:00:50] } 38... Rg8+ { [%clk 0:00:29] } 39. Kf4 { [%clk 0:00:48] } 39... Qxg3+ { [%clk 0:00:29] } 40. Ke4 { [%clk 0:00:47] } 40... Rg5 { [%clk 0:00:26] } 41. a5 { [%clk 0:00:45] } 41... Qg4+ { [%clk 0:00:23] } 42. Ke3 { [%clk 0:00:43] } 42... Nc4+ { [%clk 0:00:22] } 43. Kd3 { [%clk 0:00:42] } 43... Rd5+ { [%clk 0:00:19] } 44. Kc3 { [%clk 0:00:40] } 44... Nxa5 { [%clk 0:00:17] } 45. b6 { [%clk 0:00:37] } 45... Rb5 { [%clk 0:00:15] } 46. b7+ { [%clk 0:00:36] } 46... Rxb7 { [%clk 0:00:14] } 47. Kd3 { [%clk 0:00:35] } 47... Rc7 { [%clk 0:00:13] } 48. Kd2 { [%clk 0:00:33] } 48... Rh7 { [%clk 0:00:13] } 49. Ke3 { [%clk 0:00:31] } 49... Rh3+ { [%clk 0:00:13] } 50. Kf2 { [%clk 0:00:30] } 50... Qg2+ { [%clk 0:00:13] } 51. Ke1 { [%clk 0:00:29] } 51... Rh1# { [%clk 0:00:12] } 0-1
