[Event "Rated Blitz game"]
[Site "https://lichess.org/TwiWafRj"]
[Date "2020.12.09"]
[White "jishanshaikh4"]
[Black "Estergidio"]
[Result "1-0"]
[UTCDate "2020.12.09"]
[UTCTime "02:26:24"]
[WhiteElo "1863"]
[BlackElo "1821"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Ponziani Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:57] } 4... Bd7 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:55] } 5... exd4 { [%clk 0:02:55] } 6. cxd4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:50] } 7. Nc3 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:46] } 8. O-O { [%clk 0:02:51] } 8... O-O { [%clk 0:02:45] } 9. Re1 { [%clk 0:02:49] } 9... a6 { [%clk 0:02:42] } 10. Ba4 { [%clk 0:02:47] } 10... b5 { [%clk 0:02:41] } 11. Bc2 { [%clk 0:02:46] } 11... Bg4 { [%clk 0:02:35] } 12. Bg5 { [%clk 0:02:45] } 12... h6 { [%clk 0:02:34] } 13. Bh4 { [%clk 0:02:43] } 13... g5 { [%clk 0:02:33] } 14. Bg3 { [%clk 0:02:42] } 14... Bxf3 { [%clk 0:02:30] } 15. Qxf3 { [%clk 0:02:42] } 15... Nxd4 { [%clk 0:02:29] } 16. Qd1 { [%clk 0:02:27] } 16... Nxc2 { [%clk 0:02:28] } 17. Qxc2 { [%clk 0:02:27] } 17... Nh5 { [%clk 0:02:25] } 18. e5 { [%clk 0:02:23] } 18... Nxg3 { [%clk 0:02:24] } 19. hxg3 { [%clk 0:02:22] } 19... dxe5 { [%clk 0:02:18] } 20. Rxe5 { [%clk 0:02:22] } 20... Bd6 { [%clk 0:02:17] } 21. Re2 { [%clk 0:02:09] } 21... Re8 { [%clk 0:02:06] } 22. Rae1 { [%clk 0:02:08] } 22... Qd7 { [%clk 0:02:04] } 23. Ne4 { [%clk 0:02:04] } 23... Bb4 { [%clk 0:01:57] } 24. Nf6+ { [%clk 0:02:02] } 1-0
