[Event "Rated Blitz game"]
[Site "https://lichess.org/uibdpewY"]
[Date "2021.12.26"]
[White "Desmedido"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.26"]
[UTCTime "11:53:49"]
[WhiteElo "2000"]
[BlackElo "2116"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... d5 { [%clk 0:03:00] } 4. exd5 { [%clk 0:02:55] } 4... exd5 { [%clk 0:03:00] } 5. dxc5 { [%clk 0:02:54] } 5... Bxc5 { [%clk 0:03:00] } 6. Bb5+ { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:52] } 7... h6 { [%clk 0:02:56] } 8. Re1+ { [%clk 0:02:51] } 8... Ne7 { [%clk 0:02:55] } 9. Ne5 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:53] } 10. Nxc6 { [%clk 0:02:42] } 10... Nxc6 { [%clk 0:02:53] } 11. Nc3 { [%clk 0:02:40] } 11... d4 { [%clk 0:02:50] } 12. Ne4 { [%clk 0:02:38] } 12... Bb6 { [%clk 0:02:49] } 13. Qh5 { [%clk 0:02:35] } 13... f5 { [%clk 0:02:35] } 14. Ng3 { [%clk 0:02:28] } 14... Qd5 { [%clk 0:02:29] } 15. Bd3 { [%clk 0:02:05] } 15... Bd7 { [%clk 0:02:18] } 16. b3 { [%clk 0:02:04] } 16... Rae8 { [%clk 0:02:16] } 17. Bc4 { [%clk 0:02:03] } 17... Rxe1+ { [%clk 0:02:13] } 18. Nf1 { [%clk 0:02:02] } 18... Qxc4 { [%clk 0:01:55] } 19. bxc4 { [%clk 0:02:01] } 19... Be8 { [%clk 0:01:44] } 20. Qf3 { [%clk 0:01:54] } 20... Ne5 { [%clk 0:01:38] } 21. Qd5+ { [%clk 0:01:52] } 21... Kh8 { [%clk 0:01:36] } 22. Bb2 { [%clk 0:01:50] } 22... Bf7 { [%clk 0:01:28] } 23. Qxb7 { [%clk 0:01:47] } 23... Rxa1 { [%clk 0:01:16] } 24. Bxa1 { [%clk 0:01:46] } 24... Nxc4 { [%clk 0:01:11] } 25. Ng3 { [%clk 0:01:38] } 25... f4 { [%clk 0:01:09] } 26. Ne4 { [%clk 0:01:35] } 26... Bg6 { [%clk 0:01:07] } 27. Qe7 { [%clk 0:01:16] } 27... Re8 { [%clk 0:01:03] } 28. Qb4 { [%clk 0:01:10] } 28... Rxe4 { [%clk 0:00:57] } 29. h3 { [%clk 0:01:06] } 29... Na5 { [%clk 0:00:47] } 30. c3 { [%clk 0:00:52] } 30... Re1+ { [%clk 0:00:42] } 31. Kh2 { [%clk 0:00:51] } 31... Rxa1 { [%clk 0:00:41] } 32. cxd4 { [%clk 0:00:48] } 32... Rd1 { [%clk 0:00:40] } 33. Qf8+ { [%clk 0:00:43] } 33... Kh7 { [%clk 0:00:38] } 34. h4 { [%clk 0:00:32] } 34... Rxd4 { [%clk 0:00:35] } 35. h5 { [%clk 0:00:31] } 35... Bxh5 { [%clk 0:00:34] } 36. f3 { [%clk 0:00:29] } 36... Bg6 { [%clk 0:00:33] } 37. Qe7 { [%clk 0:00:24] } 37... Nc4 { [%clk 0:00:32] } 38. Qb7 { [%clk 0:00:21] } 38... Ne3 { [%clk 0:00:31] } 39. Qc6 { [%clk 0:00:18] } 39... Nf1+ { [%clk 0:00:31] } 40. Kh3 { [%clk 0:00:16] } 40... Ng3 { [%clk 0:00:30] } 41. Qc3 { [%clk 0:00:11] } 41... Bf5+ { [%clk 0:00:29] } 42. Kh4 { [%clk 0:00:09] } 42... Rd6 { [%clk 0:00:29] } 43. a4 { [%clk 0:00:04] } 43... Bd8+ { [%clk 0:00:28] } 0-1
