[Event "QCT Finale Team Battle"]
[Site "https://lichess.org/P5Jg8L0P"]
[Date "2021.08.01"]
[White "PhoenixGolem"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.01"]
[UTCTime "13:43:31"]
[WhiteElo "2101"]
[BlackElo "2056"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Maróczy Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. f3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:58] } 5. Be3 { [%clk 0:02:55] } 5... cxd4 { [%clk 0:02:57] } 6. Bxd4 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:57] } 7. exd5 { [%clk 0:02:53] } 7... exd5 { [%clk 0:02:55] } 8. Bb5 { [%clk 0:02:51] } 8... Nf6 { [%clk 0:02:53] } 9. Nge2 { [%clk 0:02:46] } 9... Bd6 { [%clk 0:02:43] } 10. O-O { [%clk 0:02:44] } 10... O-O { [%clk 0:02:42] } 11. Bxc6 { [%clk 0:02:33] } 11... bxc6 { [%clk 0:02:42] } 12. Qe1 { [%clk 0:02:32] } 12... Re8 { [%clk 0:02:38] } 13. Qg3 { [%clk 0:02:29] } 13... Bxg3 { [%clk 0:02:36] } 14. Nxg3 { [%clk 0:02:29] } 14... Nd7 { [%clk 0:02:31] } 0-1
