[Event "Rated Blitz game"]
[Site "https://lichess.org/zjeqbAgg"]
[Date "2019.04.28"]
[White "jishanshaikh4"]
[Black "Turboon"]
[Result "1-0"]
[UTCDate "2019.04.28"]
[UTCTime "06:19:31"]
[WhiteElo "1378"]
[BlackElo "1324"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... dxc4 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:59] } 5... e5 { [%clk 0:02:54] } 6. Bxc4 { [%clk 0:02:57] } 6... e4 { [%clk 0:02:53] } 7. Ng5 { [%clk 0:02:54] } 7... Be6 { [%clk 0:02:50] } 8. Bxe6 { [%clk 0:02:50] } 8... fxe6 { [%clk 0:02:49] } 9. Nxe6 { [%clk 0:02:49] } 9... Qe7 { [%clk 0:02:48] } 10. Nxf8 { [%clk 0:02:45] } 10... Rxf8 { [%clk 0:02:43] } 11. Qb3 { [%clk 0:02:41] } 11... O-O-O { [%clk 0:02:39] } 12. Bd2 { [%clk 0:02:34] } 12... Qf7 { [%clk 0:02:35] } 13. O-O { [%clk 0:02:32] } 13... Qxb3 { [%clk 0:02:32] } 14. axb3 { [%clk 0:02:32] } 14... b6 { [%clk 0:02:30] } 15. Nb5 { [%clk 0:02:31] } 15... Kb7 { [%clk 0:02:24] } 16. Ra3 { [%clk 0:02:28] } 16... h5 { [%clk 0:02:16] } 17. Rfa1 { [%clk 0:02:26] } 17... a5 { [%clk 0:02:13] } 18. b4 { [%clk 0:02:19] } 18... Nxb4 { [%clk 0:02:10] } 19. Bxb4 { [%clk 0:02:15] } 19... axb4 { [%clk 0:02:09] } 20. Ra7+ { [%clk 0:02:14] } 20... Kc6 { [%clk 0:02:09] } 21. Rxc7+ { [%clk 0:02:10] } 21... Kxb5 { [%clk 0:02:08] } 22. Rxg7 { [%clk 0:02:09] } 22... b3 { [%clk 0:02:03] } 23. Ra3 { [%clk 0:02:07] } 23... Kb4 { [%clk 0:02:02] } 24. Rga7 { [%clk 0:02:05] } 24... Ra8 { [%clk 0:01:58] } 25. Rxa8 { [%clk 0:02:00] } 25... Rxa8 { [%clk 0:01:56] } 26. Rxa8 { [%clk 0:01:59] } 26... b5 { [%clk 0:01:54] } 27. Kf1 { [%clk 0:01:58] } 27... Nd5 { [%clk 0:01:53] } 28. Ke2 { [%clk 0:01:57] } 28... h4 { [%clk 0:01:48] } 29. Rh8 { [%clk 0:01:56] } 1-0
