[Event "Rated Bullet game"]
[Site "https://lichess.org/LdwWQ8PO"]
[Date "2020.03.13"]
[White "jishanshaikh4"]
[Black "N3urok0n"]
[Result "1-0"]
[UTCDate "2020.03.13"]
[UTCTime "13:07:00"]
[WhiteElo "1892"]
[BlackElo "1885"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. d5 { [%clk 0:00:57] } 5... Nce7 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:59] } 7. f4 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:59] } 8. fxe5 { [%clk 0:00:55] } 8... dxe5 { [%clk 0:00:58] } 9. Nf3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:53] } 10... Bg4 { [%clk 0:00:58] } 11. Be2 { [%clk 0:00:50] } 11... c6 { [%clk 0:00:57] } 12. O-O { [%clk 0:00:50] } 12... cxd5 { [%clk 0:00:56] } 13. cxd5 { [%clk 0:00:50] } 13... b6 { [%clk 0:00:55] } 14. h3 { [%clk 0:00:49] } 14... Bd7 { [%clk 0:00:54] } 15. Bb5 { [%clk 0:00:45] } 15... Bh8 { [%clk 0:00:51] } 16. Bxd7 { [%clk 0:00:44] } 16... Qxd7 { [%clk 0:00:51] } 17. Qa4 { [%clk 0:00:43] } 17... Qb7 { [%clk 0:00:48] } 18. Nxe5 { [%clk 0:00:39] } 18... h6 { [%clk 0:00:46] } 19. Bxh6 { [%clk 0:00:34] } 19... Bg7 { [%clk 0:00:42] } 20. Bxg7 { [%clk 0:00:33] } 20... Kxg7 { [%clk 0:00:41] } 21. Qd4 { [%clk 0:00:32] } 21... Rad8 { [%clk 0:00:39] } 22. Ng4 { [%clk 0:00:31] } 22... Ng8 { [%clk 0:00:38] } 23. Ne2 { [%clk 0:00:29] } 23... Rd6 { [%clk 0:00:37] } 24. e5 { [%clk 0:00:27] } 24... Rxd5 { [%clk 0:00:34] } 25. exf6+ { [%clk 0:00:25] } 25... Kh7 { [%clk 0:00:28] } 26. Qe3 { [%clk 0:00:20] } 26... Rd6 { [%clk 0:00:23] } 27. Nf4 { [%clk 0:00:19] } 27... Qd7 { [%clk 0:00:19] } 28. Ne5 { [%clk 0:00:18] } 28... Qf5 { [%clk 0:00:16] } 29. Nfxg6 { [%clk 0:00:14] } 29... Qc8 { [%clk 0:00:08] } 30. Nxf8+ { [%clk 0:00:12] } 30... Qxf8 { [%clk 0:00:08] } 31. Qg5 { [%clk 0:00:11] } 31... Qh6 { [%clk 0:00:05] } 32. Qxh6+ { [%clk 0:00:09] } 32... Nxh6 { [%clk 0:00:05] } 33. Rf4 { [%clk 0:00:08] } 33... Kg8 { [%clk 0:00:02] } 34. Rh4 { [%clk 0:00:08] } 34... Nf5 { [%clk 0:00:01] } 35. Rg4+ { [%clk 0:00:08] } 1-0
