[Event "Rated Blitz game"]
[Site "https://lichess.org/zR5pCL7u"]
[Date "2021.10.29"]
[White "jishanshaikh4"]
[Black "Stihb"]
[Result "1-0"]
[UTCDate "2021.10.29"]
[UTCTime "18:05:40"]
[WhiteElo "2067"]
[BlackElo "2030"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... e5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:59] } 4... exd4 { [%clk 0:02:59] } 5. Nxd4 { [%clk 0:02:59] } 5... Nxd4 { [%clk 0:02:59] } 6. Qxd4 { [%clk 0:02:59] } 6... c5 { [%clk 0:02:59] } 7. Qd1 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:02:59] } 8. Bd3 { [%clk 0:02:57] } 8... g6 { [%clk 0:02:57] } 9. O-O { [%clk 0:02:57] } 9... Bg7 { [%clk 0:02:56] } 10. f4 { [%clk 0:02:57] } 10... O-O { [%clk 0:02:56] } 11. Nc3 { [%clk 0:02:57] } 11... Re8 { [%clk 0:02:55] } 12. Be3 { [%clk 0:02:57] } 12... Bg4 { [%clk 0:02:54] } 13. Qe1 { [%clk 0:02:55] } 13... Nh5 { [%clk 0:02:47] } 14. h3 { [%clk 0:02:52] } 14... Bd7 { [%clk 0:02:45] } 15. Rd1 { [%clk 0:02:47] } 15... Bd4 { [%clk 0:02:40] } 16. Bxd4 { [%clk 0:02:44] } 16... cxd4 { [%clk 0:02:40] } 17. Nd5 { [%clk 0:02:44] } 17... Bc6 { [%clk 0:02:35] } 18. Qf2 { [%clk 0:02:42] } 18... Bxd5 { [%clk 0:02:33] } 19. cxd5 { [%clk 0:02:42] } 19... Qb6 { [%clk 0:02:32] } 20. a3 { [%clk 0:02:40] } 20... Rac8 { [%clk 0:02:29] } 21. e5 { [%clk 0:02:31] } 21... dxe5 { [%clk 0:02:27] } 22. fxe5 { [%clk 0:02:31] } 22... Rxe5 { [%clk 0:02:18] } 23. Qxf7+ { [%clk 0:02:23] } 23... Kh8 { [%clk 0:02:18] } 24. Rde1 { [%clk 0:02:12] } 24... Rxe1 { [%clk 0:02:12] } 25. Rxe1 { [%clk 0:02:12] } 25... Qf6 { [%clk 0:02:08] } 26. Re8+ { [%clk 0:02:09] } 26... Rxe8 { [%clk 0:02:06] } 27. Qxe8+ { [%clk 0:02:09] } 27... Kg7 { [%clk 0:02:05] } 28. Qd7+ { [%clk 0:02:02] } 28... Qf7 { [%clk 0:02:03] } 29. Qxf7+ { [%clk 0:01:50] } 29... Kxf7 { [%clk 0:02:03] } 30. Bc4 { [%clk 0:01:49] } 30... Ke7 { [%clk 0:02:01] } 31. Kf2 { [%clk 0:01:49] } 31... Kd6 { [%clk 0:02:00] } 32. a4 { [%clk 0:01:47] } 32... Nf6 { [%clk 0:01:58] } 33. Kf3 { [%clk 0:01:45] } 33... Nxd5 { [%clk 0:01:57] } 34. Ke4 { [%clk 0:01:44] } 34... Ne3 { [%clk 0:01:51] } 35. Kxd4 { [%clk 0:01:38] } 35... Nxg2 { [%clk 0:01:43] } 36. Bg8 { [%clk 0:01:37] } 36... h6 { [%clk 0:01:42] } 37. Bh7 { [%clk 0:01:35] } 37... g5 { [%clk 0:01:41] } 38. Be4 { [%clk 0:01:32] } 38... Nf4 { [%clk 0:01:39] } 39. Bxb7 { [%clk 0:01:30] } 39... Nxh3 { [%clk 0:01:38] } 40. Ke4 { [%clk 0:01:30] } 40... Nf4 { [%clk 0:01:34] } 41. b4 { [%clk 0:01:28] } 41... Ne6 { [%clk 0:01:33] } 42. Kf5 { [%clk 0:01:27] } 42... Nf4 { [%clk 0:01:24] } 43. Kg4 { [%clk 0:01:24] } 43... Ke5 { [%clk 0:01:22] } 44. b5 { [%clk 0:01:21] } 44... Kf6 { [%clk 0:01:18] } 45. a5 { [%clk 0:01:19] } 45... Kg6 { [%clk 0:01:17] } 46. b6 { [%clk 0:01:18] } 46... axb6 { [%clk 0:01:17] } 47. axb6 { [%clk 0:01:18] } 47... h5+ { [%clk 0:01:16] } 48. Kg3 { [%clk 0:01:17] } 48... h4+ { [%clk 0:01:11] } 49. Kg4 { [%clk 0:01:16] } 49... Ne6 { [%clk 0:01:09] } 50. Be4+ { [%clk 0:01:13] } 50... Kf6 { [%clk 0:01:05] } 51. b7 { [%clk 0:01:12] } 1-0
