[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/InYaFeCy"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "La_nAd"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "12:50:50"]
[WhiteElo "1920"]
[BlackElo "1707"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... b6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Qf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... Qf5 { [%clk 0:00:57] } 7. Bxc7 { [%clk 0:00:55] } 7... Rc8 { [%clk 0:00:55] } 8. Bg3 { [%clk 0:00:54] } 8... Nb4 { [%clk 0:00:55] } 9. Nh4 { [%clk 0:00:46] } 9... Nc2+ { [%clk 0:00:53] } 10. Ke2 { [%clk 0:00:46] } 10... Qh5+ { [%clk 0:00:51] } 11. f3 { [%clk 0:00:43] } 11... Nxa1 { [%clk 0:00:50] } 12. Qxa1 { [%clk 0:00:42] } 12... Be7 { [%clk 0:00:49] } 13. d5 { [%clk 0:00:37] } 13... Bxh4 { [%clk 0:00:47] } 14. dxe6 { [%clk 0:00:35] } 14... Bxg3 { [%clk 0:00:45] } 15. exf7+ { [%clk 0:00:32] } 15... Qxf7 { [%clk 0:00:44] } 16. hxg3 { [%clk 0:00:31] } 16... Nf6 { [%clk 0:00:43] } 17. Qb1 { [%clk 0:00:25] } 17... Qxc4+ { [%clk 0:00:41] } 18. Kf2 { [%clk 0:00:24] } 18... Qc5 { [%clk 0:00:38] } 19. g4 { [%clk 0:00:19] } 19... O-O { [%clk 0:00:37] } 20. g5 { [%clk 0:00:17] } 20... Ng4+ { [%clk 0:00:36] } 21. Kg3 { [%clk 0:00:15] } 21... Nxe3 { [%clk 0:00:34] } 22. Qxh7+ { [%clk 0:00:14] } 22... Kf7 { [%clk 0:00:33] } 23. g6+ { [%clk 0:00:12] } 23... Kf6 { [%clk 0:00:31] } 24. Qh4+ { [%clk 0:00:08] } 24... Ke6 { [%clk 0:00:31] } 25. Bc4+ { [%clk 0:00:03] } 25... d5 { [%clk 0:00:29] } 26. f4 { [%clk 0:00:02] } 26... Nf5+ { [%clk 0:00:28] } 27. Kg4 { [%clk 0:00:01] } 27... Nxh4 { [%clk 0:00:28] } 28. Kxh4 { [%clk 0:00:01] } 28... Rxf4+ { [%clk 0:00:28] } 29. Kg3 { [%clk 0:00:00] } 29... Qf2+ { [%clk 0:00:27] } 0-1
