[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CCubO4X6"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "selobiyo"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "22:07:40"]
[WhiteElo "2000"]
[BlackElo "1949"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. f3 { [%clk 0:00:28] } 6... Bd6 { [%clk 0:00:30] } 7. fxe4 { [%clk 0:00:28] } 7... fxe4 { [%clk 0:00:29] } 8. Nge2 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:29] } 9. Ng3 { [%clk 0:00:27] } 9... Ng4 { [%clk 0:00:28] } 10. Ngxe4 { [%clk 0:00:26] } 10... Qe7 { [%clk 0:00:24] } 11. Bd3 { [%clk 0:00:23] } 11... Qh4+ { [%clk 0:00:20] } 12. g3 { [%clk 0:00:22] } 12... Qh3 { [%clk 0:00:20] } 13. Bd2 { [%clk 0:00:20] } 13... Bf5 { [%clk 0:00:19] } 14. Qc2 { [%clk 0:00:19] } 14... Bxe4 { [%clk 0:00:18] } 15. Bxe4 { [%clk 0:00:19] } 15... Nf2 { [%clk 0:00:17] } 16. Rf1 { [%clk 0:00:15] } 16... Nxe4 { [%clk 0:00:15] } 17. Rxf8+ { [%clk 0:00:14] } 17... Kxf8 { [%clk 0:00:14] } 18. Qxe4 { [%clk 0:00:12] } 18... Bxg3+ { [%clk 0:00:13] } 19. hxg3 { [%clk 0:00:11] } 19... Qxg3+ { [%clk 0:00:12] } 20. Kd1 { [%clk 0:00:11] } 20... Nd7 { [%clk 0:00:11] } 21. Qe6 { [%clk 0:00:10] } 21... Nf6 { [%clk 0:00:11] } 22. Kc2 { [%clk 0:00:08] } 22... Re8 { [%clk 0:00:09] } 23. Qf5 { [%clk 0:00:06] } 23... b5 { [%clk 0:00:07] } 24. Rf1 { [%clk 0:00:05] } 24... b4 { [%clk 0:00:06] } 25. Ne4 { [%clk 0:00:05] } 25... Rxe4 { [%clk 0:00:03] } 26. Qxe4 { [%clk 0:00:05] } 26... Kg8 { [%clk 0:00:02] } 27. Qe6+ { [%clk 0:00:04] } 1-0
