[Event "Rated Blitz game"]
[Site "https://lichess.org/WzbxcGiP"]
[Date "2020.05.07"]
[White "Stokesey"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "10:33:42"]
[WhiteElo "1791"]
[BlackElo "1784"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:58] } 3... Qxd5 { [%clk 0:03:00] } 4. b3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. Bb2 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:57] } 6. g3 { [%clk 0:02:56] } 6... e5 { [%clk 0:02:57] } 7. d3 { [%clk 0:02:55] } 7... e4 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:46] } 8... Qf5 { [%clk 0:02:43] } 9. Nh4 { [%clk 0:02:39] } 9... Qe6 { [%clk 0:02:37] } 10. dxe4 { [%clk 0:02:34] } 10... Nxe4 { [%clk 0:02:37] } 11. Nxe4 { [%clk 0:02:32] } 11... Qxe4 { [%clk 0:02:37] } 12. Bg2 { [%clk 0:02:30] } 12... Qe6 { [%clk 0:02:35] } 13. O-O { [%clk 0:02:20] } 13... f6 { [%clk 0:02:34] } 14. Qd3 { [%clk 0:02:11] } 14... Be7 { [%clk 0:02:31] } 15. Bd5 { [%clk 0:02:05] } 15... Qd6 { [%clk 0:02:26] } 16. Nf5 { [%clk 0:02:04] } 16... Qc7 { [%clk 0:02:16] } 17. Nxg7+ { [%clk 0:01:59] } 17... Kf8 { [%clk 0:02:06] } 18. Ne6+ { [%clk 0:01:55] } 18... Bxe6 { [%clk 0:02:03] } 19. Bxe6 { [%clk 0:01:54] } 19... Rd8 { [%clk 0:02:00] } 20. Qf5 { [%clk 0:01:50] } 20... Nd4 { [%clk 0:01:46] } 21. Bxd4 { [%clk 0:01:49] } 21... Rxd4 { [%clk 0:01:45] } 22. Rad1 { [%clk 0:01:43] } 22... Qe5 { [%clk 0:01:44] } 23. Rxd4 { [%clk 0:01:35] } 23... cxd4 { [%clk 0:01:41] } 24. Rc1 { [%clk 0:01:27] } 24... Kg7 { [%clk 0:01:39] } 25. Qg4+ { [%clk 0:01:14] } 25... Qg5 { [%clk 0:01:37] } 26. Qxg5+ { [%clk 0:01:10] } 26... fxg5 { [%clk 0:01:35] } 27. Rc7 { [%clk 0:01:09] } 27... Kf6 { [%clk 0:01:35] } 28. Bg4 { [%clk 0:01:01] } 28... Rb8 { [%clk 0:01:31] } 29. Bf3 { [%clk 0:00:59] } 29... b6 { [%clk 0:01:29] } 30. Rxa7 { [%clk 0:00:58] } 30... Bc5 { [%clk 0:01:21] } 31. Rxh7 { [%clk 0:00:53] } 31... Rd8 { [%clk 0:01:20] } 32. Rh6+ { [%clk 0:00:45] } 32... Kf5 { [%clk 0:01:18] } 33. g4+ { [%clk 0:00:42] } 33... Ke5 { [%clk 0:01:07] } 34. Rf6 { [%clk 0:00:40] } 34... Kxf6 { [%clk 0:01:05] } 0-1
