[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bGfXO6I9"]
[Date "2021.07.17"]
[White "jishanshaikh4"]
[Black "alexvinod"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "10:53:09"]
[WhiteElo "1999"]
[BlackElo "1985"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:59] } 7... Bxf4 { [%clk 0:00:54] } 8. dxe6 { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:51] } 9. exf7+ { [%clk 0:00:57] } 9... Kxf7 { [%clk 0:00:51] } 10. Bc4+ { [%clk 0:00:56] } 10... Ke8 { [%clk 0:00:49] } 11. Qb3 { [%clk 0:00:55] } 11... Qe7 { [%clk 0:00:47] } 12. O-O { [%clk 0:00:54] } 12... b5 { [%clk 0:00:46] } 13. Nxb5 { [%clk 0:00:52] } 13... cxb5 { [%clk 0:00:45] } 14. Bxb5+ { [%clk 0:00:52] } 14... Nbd7 { [%clk 0:00:44] } 15. e4 { [%clk 0:00:51] } 15... Be6 { [%clk 0:00:43] } 16. d5 { [%clk 0:00:50] } 16... Bf7 { [%clk 0:00:42] } 17. Rfe1 { [%clk 0:00:48] } 17... Be5 { [%clk 0:00:39] } 18. Nxe5 { [%clk 0:00:47] } 18... Qxe5 { [%clk 0:00:39] } 19. Bc6 { [%clk 0:00:44] } 19... Rb8 { [%clk 0:00:37] } 20. Bxd7+ { [%clk 0:00:42] } 20... Nxd7 { [%clk 0:00:36] } 21. Qa4 { [%clk 0:00:41] } 21... Qxb2 { [%clk 0:00:21] } 22. f4 { [%clk 0:00:37] } 22... Kd8 { [%clk 0:00:18] } 23. e5 { [%clk 0:00:36] } 23... Qb6+ { [%clk 0:00:17] } 24. Kh1 { [%clk 0:00:35] } 24... Nc5 { [%clk 0:00:14] } 25. Qc2 { [%clk 0:00:31] } 25... Bxd5 { [%clk 0:00:13] } 26. e6 { [%clk 0:00:30] } 26... Ke7 { [%clk 0:00:12] } 27. f5 { [%clk 0:00:28] } 27... Qd6 { [%clk 0:00:10] } 28. Rad1 { [%clk 0:00:26] } 28... Rhd8 { [%clk 0:00:08] } 29. Rd2 { [%clk 0:00:25] } 29... Ne4 { [%clk 0:00:06] } 30. Rde2 { [%clk 0:00:22] } 30... Rbc8 { [%clk 0:00:05] } 31. Qd3 { [%clk 0:00:21] } 31... Rc3 { [%clk 0:00:04] } 32. Qd1 { [%clk 0:00:19] } 32... Qe5 { [%clk 0:00:04] } 33. Qa4 { [%clk 0:00:16] } 33... Qf4 { [%clk 0:00:03] } 34. Rxe4 { [%clk 0:00:13] } 34... Kf6 { [%clk 0:00:03] } 35. Rxf4 { [%clk 0:00:13] } 35... Be4 { [%clk 0:00:03] } 36. Rfxe4 { [%clk 0:00:11] } 36... Re3 { [%clk 0:00:01] } 37. R4xe3 { [%clk 0:00:10] } 1-0
