[Event "Rated Chess960 game"]
[Site "https://lichess.org/c42TkNzn"]
[Date "2021.04.20"]
[White "kudaputih2019"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "13:49:12"]
[WhiteElo "1780"]
[BlackElo "1762"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rknbqnbr/pppppppp/8/8/8/8/PPPPPPPP/RKNBQNBR w KQkq - 0 1"]
[SetUp "1"]

1. Ng3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bf2 { [%clk 0:00:29] } 3... Ne7 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:28] } 4... Nd7 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:28] } 5... c6 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:28] } 6... Bc7 { [%clk 0:00:29] } 7. Qd2 { [%clk 0:00:28] } 7... O-O-O { [%clk 0:00:29] } 8. Nb3 { [%clk 0:00:28] } 8... Kb8 { [%clk 0:00:29] } 9. c3 { [%clk 0:00:28] } 9... Bb6 { [%clk 0:00:28] } 10. O-O-O { [%clk 0:00:27] } 10... e5 { [%clk 0:00:28] } 11. Kb1 { [%clk 0:00:27] } 11... f5 { [%clk 0:00:28] } 12. e4 { [%clk 0:00:27] } 12... fxe4 { [%clk 0:00:27] } 13. dxe4 { [%clk 0:00:27] } 13... Bxb3 { [%clk 0:00:27] } 14. axb3 { [%clk 0:00:25] } 14... Qf7 { [%clk 0:00:27] } 15. Bc4 { [%clk 0:00:24] } 15... d5 { [%clk 0:00:25] } 16. exd5 { [%clk 0:00:24] } 16... cxd5 { [%clk 0:00:25] } 17. Bxb6 { [%clk 0:00:23] } 17... Nxb6 { [%clk 0:00:22] } 18. Bd3 { [%clk 0:00:22] } 18... e4 { [%clk 0:00:21] } 19. fxe4 { [%clk 0:00:21] } 19... dxe4 { [%clk 0:00:21] } 20. Nxe4 { [%clk 0:00:19] } 20... Nf5 { [%clk 0:00:20] } 21. Qe2 { [%clk 0:00:18] } 21... Qxb3 { [%clk 0:00:19] } 22. Bc2 { [%clk 0:00:17] } 22... Qe6 { [%clk 0:00:17] } 23. Rxd8+ { [%clk 0:00:16] } 23... Rxd8 { [%clk 0:00:17] } 24. Rd1 { [%clk 0:00:16] } 24... Rxd1+ { [%clk 0:00:16] } 25. Qxd1 { [%clk 0:00:16] } 25... Ne3 { [%clk 0:00:16] } 26. Qf3 { [%clk 0:00:14] } 26... Nxc2 { [%clk 0:00:15] } 27. Kxc2 { [%clk 0:00:14] } 27... Qg6 { [%clk 0:00:14] } 28. Qg3+ { [%clk 0:00:13] } 28... Qxg3 { [%clk 0:00:12] } 29. Nxg3 { [%clk 0:00:13] } 29... Kc7 { [%clk 0:00:12] } 30. Nf5 { [%clk 0:00:12] } 30... Nd5 { [%clk 0:00:12] } 31. Nxg7 { [%clk 0:00:11] } 31... Ne3+ { [%clk 0:00:11] } 32. Kd3 { [%clk 0:00:10] } 32... Nxg2 { [%clk 0:00:11] } 33. h4 { [%clk 0:00:10] } 33... Nxh4 { [%clk 0:00:10] } 34. Nh5 { [%clk 0:00:09] } 34... Ng6 { [%clk 0:00:09] } 35. Ng3 { [%clk 0:00:08] } 35... Ne5+ { [%clk 0:00:09] } 36. Ke4 { [%clk 0:00:07] } 36... Kd6 { [%clk 0:00:09] } 37. Nf5+ { [%clk 0:00:06] } 37... Ke6 { [%clk 0:00:08] } 38. Nh4 { [%clk 0:00:06] } 38... Nd7 { [%clk 0:00:08] } 39. Nf3 { [%clk 0:00:05] } 39... Nc5+ { [%clk 0:00:08] } 40. Ke3 { [%clk 0:00:03] } 40... Nb3 { [%clk 0:00:08] } 41. Kf2 { [%clk 0:00:03] } 41... Nc5 { [%clk 0:00:08] } 42. c4 { [%clk 0:00:03] } 42... a5 { [%clk 0:00:08] } 43. b4 { [%clk 0:00:03] } 43... axb4 { [%clk 0:00:07] } 44. Nd2 { [%clk 0:00:03] } 44... b3 { [%clk 0:00:07] } 45. Nb1 { [%clk 0:00:01] } 45... b2 { [%clk 0:00:07] } 46. Ke2 { [%clk 0:00:01] } 46... Ke5 { [%clk 0:00:07] } 47. Kd2 { [%clk 0:00:01] } 47... Kd4 { [%clk 0:00:07] } 48. Kc2 { [%clk 0:00:01] } 48... b6 { [%clk 0:00:07] } 49. Kxb2 { [%clk 0:00:00] } 49... Kxc4 { [%clk 0:00:07] } 50. Nd2+ { [%clk 0:00:00] } 50... Kb5 { [%clk 0:00:06] } 51. Nb1 { [%clk 0:00:00] } 51... Na4+ { [%clk 0:00:06] } 0-1
