[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/acRFkHxY"]
[Date "2022.03.03"]
[White "jishanshaikh4"]
[Black "legend6619"]
[Result "1-0"]
[UTCDate "2022.03.03"]
[UTCTime "21:44:49"]
[WhiteElo "2062"]
[BlackElo "1793"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:03:00] } 4... cxd5 { [%clk 0:02:57] } 5. d4 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:56] } 6. Bb5+ { [%clk 0:03:00] } 6... Bd7 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:59] } 7... a6 { [%clk 0:02:52] } 8. Bxd7+ { [%clk 0:02:58] } 8... Nbxd7 { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:58] } 9... Be7 { [%clk 0:02:50] } 10. Re1 { [%clk 0:02:57] } 10... O-O { [%clk 0:02:48] } 11. Qd2 { [%clk 0:02:56] } 11... Qb6 { [%clk 0:02:46] } 12. h3 { [%clk 0:02:50] } 12... Qxb2 { [%clk 0:02:44] } 13. Rab1 { [%clk 0:02:49] } 13... Qa3 { [%clk 0:02:34] } 14. Rxb7 { [%clk 0:02:48] } 14... Bb4 { [%clk 0:02:30] } 15. Re3 { [%clk 0:02:39] } 15... Bxc3 { [%clk 0:02:28] } 16. Rxc3 { [%clk 0:02:39] } 16... Qxa2 { [%clk 0:02:27] } 17. Ne5 { [%clk 0:02:33] } 17... Qb1+ { [%clk 0:02:24] } 18. Rxb1 { [%clk 0:02:29] } 1-0
