[Event "Rated Bullet game"]
[Site "https://lichess.org/5m6sWD9f"]
[Date "2019.11.22"]
[White "jishanshaikh4"]
[Black "CharlesRolko"]
[Result "1-0"]
[UTCDate "2019.11.22"]
[UTCTime "14:54:38"]
[WhiteElo "1883"]
[BlackElo "1940"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Vos Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:59] } 3... dxe5 { [%clk 0:01:00] } 4. Qxd8+ { [%clk 0:00:58] } 4... Kxd8 { [%clk 0:01:00] } 5. Nxe5 { [%clk 0:00:57] } 5... Be6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:56] } 7. Nxc6+ { [%clk 0:00:55] } 7... bxc6 { [%clk 0:00:56] } 8. e3 { [%clk 0:00:54] } 8... Bb4 { [%clk 0:00:55] } 9. Bd2 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:53] } 10. g3 { [%clk 0:00:51] } 10... Ke7 { [%clk 0:00:53] } 11. Bg2 { [%clk 0:00:50] } 11... Bxc3 { [%clk 0:00:50] } 12. Bxc3 { [%clk 0:00:49] } 12... Bd5 { [%clk 0:00:48] } 13. O-O { [%clk 0:00:46] } 13... Bxg2 { [%clk 0:00:47] } 14. Kxg2 { [%clk 0:00:46] } 14... Rad8 { [%clk 0:00:47] } 15. f4 { [%clk 0:00:46] } 15... Nd5 { [%clk 0:00:44] } 16. Bd4 { [%clk 0:00:44] } 16... Rd7 { [%clk 0:00:37] } 17. Bxg7 { [%clk 0:00:43] } 17... Nxe3+ { [%clk 0:00:34] } 18. Kf3 { [%clk 0:00:40] } 18... Nxf1 { [%clk 0:00:32] } 19. Bxh8 { [%clk 0:00:39] } 19... Nd2+ { [%clk 0:00:31] } 20. Ke3 { [%clk 0:00:38] } 20... Nc4+ { [%clk 0:00:31] } 21. Kf3 { [%clk 0:00:35] } 21... f6 { [%clk 0:00:30] } 22. b3 { [%clk 0:00:33] } 22... Nd6 { [%clk 0:00:28] } 23. Re1+ { [%clk 0:00:31] } 23... Kf7 { [%clk 0:00:26] } 24. Re3 { [%clk 0:00:27] } 24... Rd8 { [%clk 0:00:25] } 25. Bxf6 { [%clk 0:00:26] } 25... Kxf6 { [%clk 0:00:24] } 26. Rc3 { [%clk 0:00:26] } 26... Nb5 { [%clk 0:00:16] } 27. Rxc6+ { [%clk 0:00:25] } 27... Ke7 { [%clk 0:00:15] } 28. Ra6 { [%clk 0:00:24] } 28... Nd4+ { [%clk 0:00:14] } 29. Kg4 { [%clk 0:00:23] } 29... Nxc2 { [%clk 0:00:13] } 30. Rxa7 { [%clk 0:00:22] } 30... Rd2 { [%clk 0:00:12] } 31. Rxc7+ { [%clk 0:00:21] } 31... Kf6 { [%clk 0:00:11] } 32. h4 { [%clk 0:00:20] } 32... Ne3+ { [%clk 0:00:09] } 33. Kf3 { [%clk 0:00:18] } 33... Nf5 { [%clk 0:00:06] } 34. Rc6+ { [%clk 0:00:17] } 34... Kg7 { [%clk 0:00:04] } 35. g4 { [%clk 0:00:17] } 35... Nh6 { [%clk 0:00:02] } 36. Ke4 { [%clk 0:00:16] } 36... Rxa2 { [%clk 0:00:01] } 37. g5 { [%clk 0:00:15] } 37... Rf2 { [%clk 0:00:00] } 38. gxh6+ { [%clk 0:00:14] } 1-0
