[Event "Rated Blitz game"]
[Site "https://lichess.org/WHLbIdAK"]
[Date "2018.09.26"]
[White "a08154711"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.09.26"]
[UTCTime "16:55:19"]
[WhiteElo "1395"]
[BlackElo "1365"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-22"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. e5 { [%clk 0:04:59] } 2... Bf5 { [%clk 0:04:45] } 3. d4 { [%clk 0:05:00] } 3... f6 { [%clk 0:04:45] } 4. Nf3 { [%clk 0:04:56] } 4... fxe5 { [%clk 0:04:46] } 5. Nxe5 { [%clk 0:04:57] } 5... Nf6 { [%clk 0:04:36] } 6. Nc3 { [%clk 0:04:57] } 6... Qd6 { [%clk 0:04:19] } 7. Nb5 { [%clk 0:04:54] } 7... Qb6 { [%clk 0:03:53] } 8. Bf4 { [%clk 0:04:35] } 8... c6 { [%clk 0:03:49] } 9. Nc3 { [%clk 0:04:28] } 9... Nbd7 { [%clk 0:03:44] } 10. Nf7 { [%clk 0:04:28] } 10... Kxf7 { [%clk 0:03:42] } 11. Bd3 { [%clk 0:04:20] } 11... Bxd3 { [%clk 0:03:39] } 12. Qxd3 { [%clk 0:04:21] } 12... Qxb2 { [%clk 0:03:39] } 13. Rd1 { [%clk 0:04:20] } 13... Nh5 { [%clk 0:03:34] } 14. O-O { [%clk 0:04:19] } 14... Nxf4 { [%clk 0:03:34] } 15. Qf5+ { [%clk 0:04:19] } 15... Nf6 { [%clk 0:03:26] } 16. Nb1 { [%clk 0:04:12] } 16... Ng6 { [%clk 0:03:16] } 17. Nd2 { [%clk 0:04:10] } 17... e6 { [%clk 0:03:10] } 18. Qd3 { [%clk 0:04:02] } 18... e5 { [%clk 0:03:00] } 19. Nf3 { [%clk 0:04:00] } 19... Nf4 { [%clk 0:02:26] } 20. Nxe5+ { [%clk 0:03:57] } 20... Ke6 { [%clk 0:02:14] } 21. Qf3 { [%clk 0:03:49] } 21... N6h5 { [%clk 0:01:53] } 22. Rde1 { [%clk 0:03:43] } 22... Kd6 { [%clk 0:01:44] } 23. Nf7+ { [%clk 0:03:43] } 23... Kc7 { [%clk 0:01:41] } 24. Nxh8 { [%clk 0:03:41] } 24... Bb4 { [%clk 0:01:40] } 25. Rb1 { [%clk 0:03:28] } 25... Qxd4 { [%clk 0:01:28] } 26. Nf7 { [%clk 0:03:23] } 26... g6 { [%clk 0:01:00] } 27. Ng5 { [%clk 0:03:23] } 27... c5 { [%clk 0:00:47] } 28. Ne6+ { [%clk 0:03:23] } 28... Nxe6 { [%clk 0:00:44] } 29. Qf7+ { [%clk 0:03:12] } 29... Kd6 { [%clk 0:00:44] } 30. Qxh7 { [%clk 0:02:46] } 30... Rf8 { [%clk 0:00:45] } 31. h3 { [%clk 0:02:34] } 31... Qe5 { [%clk 0:00:45] } 32. Qxg6 { [%clk 0:02:29] } 32... Nf6 { [%clk 0:00:44] } 33. Qd3 { [%clk 0:02:12] } 33... c4 { [%clk 0:00:46] } 34. Qf3 { [%clk 0:02:00] } 34... Kc6 { [%clk 0:00:45] } 35. Rxb4 { [%clk 0:02:00] } 35... Nd4 { [%clk 0:00:39] } 36. Qd1 { [%clk 0:01:31] } 36... Ne2+ { [%clk 0:00:36] } 37. Kh1 { [%clk 0:01:31] } 37... Rh8 { [%clk 0:00:21] } 38. f3 { [%clk 0:01:11] } 38... Ng3+ { [%clk 0:00:21] } 39. Kg1 { [%clk 0:01:12] } 39... Nxf1 { [%clk 0:00:23] } 40. Qxf1 { [%clk 0:01:14] } 40... Qd4+ { [%clk 0:00:10] } 41. Kh1 { [%clk 0:01:12] } 41... a5 { [%clk 0:00:13] } 42. Rb1 { [%clk 0:01:11] } 42... Nh5 { [%clk 0:00:13] } 43. Qe1 { [%clk 0:01:07] } 43... Ng3+ { [%clk 0:00:09] } 44. Qxg3 { [%clk 0:01:08] } 44... Qd2 { [%clk 0:00:21] } 45. Qg6+ { [%clk 0:01:09] } 45... Kc5 { [%clk 0:00:22] } 46. Qb6# { [%clk 0:01:08] } 1-0
