[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/bmtot3OH"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "Hudson_Hornet"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "11:36:58"]
[WhiteElo "1610"]
[BlackElo "1484"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:14] } 5... O-O { [%clk 0:00:15] } 6. c3 { [%clk 0:00:14] } 6... c5 { [%clk 0:00:15] } 7. Re1 { [%clk 0:00:14] } 7... cxd4 { [%clk 0:00:15] } 8. Bf1 { [%clk 0:00:14] } 8... Nc6 { [%clk 0:00:15] } 9. cxd4 { [%clk 0:00:14] } 9... Bd7 { [%clk 0:00:15] } 10. Nc3 { [%clk 0:00:14] } 10... e5 { [%clk 0:00:15] } 11. e4 { [%clk 0:00:13] } 11... dxe4 { [%clk 0:00:14] } 12. dxe5 { [%clk 0:00:13] } 12... exf3 { [%clk 0:00:12] } 13. exf6 { [%clk 0:00:13] } 13... Bxf6 { [%clk 0:00:12] } 14. Qxf3 { [%clk 0:00:12] } 14... Bxc3 { [%clk 0:00:12] } 15. bxc3 { [%clk 0:00:10] } 15... Ne5 { [%clk 0:00:11] } 16. Ba3 { [%clk 0:00:10] } 16... Nxf3+ { [%clk 0:00:09] } 17. gxf3 { [%clk 0:00:10] } 17... Re8 { [%clk 0:00:09] } 18. Bh3 { [%clk 0:00:09] } 18... Rxe1+ { [%clk 0:00:08] } 19. Rxe1 { [%clk 0:00:09] } 19... Bxh3 { [%clk 0:00:07] } 20. Re3 { [%clk 0:00:07] } 20... Qg5+ { [%clk 0:00:06] } 21. Kh1 { [%clk 0:00:05] } 21... Qg2# { [%clk 0:00:06] } 0-1
