[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/754ZhD2Z"]
[Date "2022.01.01"]
[White "destroyer_13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:41:55"]
[WhiteElo "2234"]
[BlackElo "1985"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... c5 { [%clk 0:00:28] } 6. h3 { [%clk 0:00:30] } 6... cxd4 { [%clk 0:00:28] } 7. c4 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:28] } 8. exd4 { [%clk 0:00:29] } 8... d5 { [%clk 0:00:27] } 9. c5 { [%clk 0:00:28] } 9... e6 { [%clk 0:00:26] } 10. Nc3 { [%clk 0:00:28] } 10... b6 { [%clk 0:00:25] } 11. Bg5 { [%clk 0:00:28] } 11... bxc5 { [%clk 0:00:25] } 12. dxc5 { [%clk 0:00:27] } 12... Ne7 { [%clk 0:00:25] } 13. Qd2 { [%clk 0:00:26] } 13... Nf5 { [%clk 0:00:24] } 14. Bxf5 { [%clk 0:00:25] } 14... exf5 { [%clk 0:00:23] } 15. Bh6 { [%clk 0:00:25] } 15... Qd7 { [%clk 0:00:22] } 16. Bxg7 { [%clk 0:00:24] } 16... Kxg7 { [%clk 0:00:22] } 17. Ne5 { [%clk 0:00:24] } 17... Qc7 { [%clk 0:00:20] } 18. f4 { [%clk 0:00:23] } 18... Bb7 { [%clk 0:00:19] } 19. Rad1 { [%clk 0:00:22] } 19... Ne4 { [%clk 0:00:19] } 20. Nxe4 { [%clk 0:00:21] } 20... dxe4 { [%clk 0:00:18] } 21. Qf2 { [%clk 0:00:21] } 21... Rad8 { [%clk 0:00:17] } 22. Qg3 { [%clk 0:00:20] } 22... Rxd1 { [%clk 0:00:15] } 23. Rxd1 { [%clk 0:00:20] } 23... Rd8 { [%clk 0:00:15] } 24. Qc3 { [%clk 0:00:19] } 24... f6 { [%clk 0:00:13] } 25. Rxd8 { [%clk 0:00:17] } 25... Qxd8 { [%clk 0:00:13] } 26. c6 { [%clk 0:00:16] } 26... Ba8 { [%clk 0:00:11] } 27. c7 { [%clk 0:00:15] } 27... Qc8 { [%clk 0:00:11] } 28. Nf3 { [%clk 0:00:12] } 28... Kf7 { [%clk 0:00:10] } 29. Nd4 { [%clk 0:00:11] } 29... Ke7 { [%clk 0:00:09] } 30. Qc4 { [%clk 0:00:09] } 30... Kd7 { [%clk 0:00:08] } 31. Qe6+ { [%clk 0:00:08] } 31... Kxc7 { [%clk 0:00:07] } 32. Nb5+ { [%clk 0:00:07] } 32... Kb7 { [%clk 0:00:06] } 33. Qd5+ { [%clk 0:00:05] } 33... Qc6 { [%clk 0:00:05] } 34. Qd6 { [%clk 0:00:05] } 34... Qxd6 { [%clk 0:00:04] } 35. Nxd6+ { [%clk 0:00:05] } 35... Kc6 { [%clk 0:00:03] } 36. Nf7 { [%clk 0:00:05] } 36... Bb7 { [%clk 0:00:02] } 37. Nh6 { [%clk 0:00:05] } 37... Ba6 { [%clk 0:00:01] } 38. Kf2 { [%clk 0:00:04] } 38... Kd6 { [%clk 0:00:01] } 39. Ke1 { [%clk 0:00:04] } 39... Ke6 { [%clk 0:00:01] } 40. Ng8 { [%clk 0:00:04] } 1-0
