[Event "Casual Bullet game"]
[Site "https://lichess.org/Z8Z8insR"]
[Date "2018.10.04"]
[White "jishanshaikh4"]
[Black "peakvent"]
[Result "0-1"]
[UTCDate "2018.10.04"]
[UTCTime "15:13:52"]
[WhiteElo "1060"]
[BlackElo "1015"]
[Variant "Standard"]
[TimeControl "90+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... d6 { [%clk 0:01:30] } 2. Qh5 { [%clk 0:01:29] } 2... e6 { [%clk 0:01:29] } 3. Bc4 { [%clk 0:01:28] } 3... g6 { [%clk 0:01:28] } 4. Qf3 { [%clk 0:01:27] } 4... Bg7 { [%clk 0:01:28] } 5. d3 { [%clk 0:01:25] } 5... h6 { [%clk 0:01:27] } 6. Nc3 { [%clk 0:01:25] } 6... Ne7 { [%clk 0:01:26] } 7. Bf4 { [%clk 0:01:24] } 7... a6 { [%clk 0:01:25] } 8. d4 { [%clk 0:01:24] } 8... b6 { [%clk 0:01:24] } 9. e5 { [%clk 0:01:21] } 9... d5 { [%clk 0:01:23] } 10. Bb3 { [%clk 0:01:19] } 10... Bb7 { [%clk 0:01:22] } 11. Nce2 { [%clk 0:01:18] } 11... Nd7 { [%clk 0:01:21] } 12. Nh3 { [%clk 0:01:17] } 12... c6 { [%clk 0:01:20] } 13. c3 { [%clk 0:01:16] } 13... b5 { [%clk 0:01:20] } 14. a3 { [%clk 0:01:14] } 14... Nb6 { [%clk 0:01:19] } 15. Bc2 { [%clk 0:01:13] } 15... Bc8 { [%clk 0:01:18] } 16. Rd1 { [%clk 0:01:11] } 16... Bd7 { [%clk 0:01:17] } 17. g3 { [%clk 0:01:09] } 17... Qc7 { [%clk 0:01:16] } 18. Nhg1 { [%clk 0:01:08] } 18... Qb7 { [%clk 0:01:15] } 19. Rd2 { [%clk 0:01:07] } 19... Nc4 { [%clk 0:01:15] } 20. Rd3 { [%clk 0:01:03] } 20... Nxb2 { [%clk 0:01:13] } 21. Rd2 { [%clk 0:01:00] } 21... Nc4 { [%clk 0:01:12] } 22. Bb3 { [%clk 0:00:58] } 22... Nb6 { [%clk 0:01:09] } 23. Rc2 { [%clk 0:00:56] } 23... Rc8 { [%clk 0:01:08] } 24. Qd3 { [%clk 0:00:54] } 24... O-O { [%clk 0:01:07] } 25. h4 { [%clk 0:00:50] } 25... Nf5 { [%clk 0:01:05] } 26. g4 { [%clk 0:00:48] } 26... Ne7 { [%clk 0:01:03] } 27. g5 { [%clk 0:00:47] } 27... h5 { [%clk 0:01:02] } 28. f3 { [%clk 0:00:44] } 28... Nf5 { [%clk 0:01:01] } 29. Nh3 { [%clk 0:00:40] } 29... a5 { [%clk 0:01:00] } 30. Ba2 { [%clk 0:00:38] } 30... a4 { [%clk 0:00:59] } 31. Rb2 { [%clk 0:00:36] } 31... Qa6 { [%clk 0:00:57] } 32. Rb4 { [%clk 0:00:34] } 32... Rb8 { [%clk 0:00:55] } 33. Be3 { [%clk 0:00:29] } 33... Ne7 { [%clk 0:00:53] } 34. f4 { [%clk 0:00:28] } 34... Nc4 { [%clk 0:00:53] } 35. Qe4 { [%clk 0:00:24] } 35... dxe4 { [%clk 0:00:51] } 36. Bxc4 { [%clk 0:00:23] } 36... bxc4 { [%clk 0:00:50] } 37. Rxb8 { [%clk 0:00:21] } 37... Rxb8 { [%clk 0:00:48] } 38. Ng3 { [%clk 0:00:20] } 38... Nf5 { [%clk 0:00:46] } 39. O-O { [%clk 0:00:20] } 39... Nxg3 { [%clk 0:00:45] } 40. Kg2 { [%clk 0:00:18] } 40... Nf5 { [%clk 0:00:43] } 41. Bf2 { [%clk 0:00:14] } 41... Rb2 { [%clk 0:00:41] } 42. Kg1 { [%clk 0:00:11] } 42... Qa5 { [%clk 0:00:39] } 43. Re1 { [%clk 0:00:10] } 43... Qxc3 { [%clk 0:00:38] } 44. Re3 { [%clk 0:00:06] } 44... Qd2 { [%clk 0:00:35] } 45. Re1 { [%clk 0:00:04] } 45... Nxh4 { [%clk 0:00:33] } 0-1
