[Event "Rated Blitz game"]
[Site "https://lichess.org/gxAt2awK"]
[Date "2021.10.27"]
[White "Steincrifice"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.27"]
[UTCTime "10:35:00"]
[WhiteElo "2119"]
[BlackElo "2118"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nbd2 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:57] } 5. Bg2 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:55] } 7. O-O { [%clk 0:02:53] } 7... d6 { [%clk 0:02:54] } 8. e4 { [%clk 0:02:53] } 8... Bg4 { [%clk 0:02:52] } 9. h3 { [%clk 0:02:51] } 9... Be6 { [%clk 0:02:49] } 10. a4 { [%clk 0:02:49] } 10... Qd7 { [%clk 0:02:48] } 11. Ng5 { [%clk 0:02:48] } 11... Rac8 { [%clk 0:02:44] } 12. Kh2 { [%clk 0:02:42] } 12... h6 { [%clk 0:02:42] } 13. Nxe6 { [%clk 0:02:41] } 13... fxe6 { [%clk 0:02:42] } 14. f4 { [%clk 0:02:40] } 14... Kh7 { [%clk 0:02:41] } 15. Nf3 { [%clk 0:02:39] } 15... Rf7 { [%clk 0:02:37] } 16. Be3 { [%clk 0:02:37] } 16... b6 { [%clk 0:02:34] } 17. Qd2 { [%clk 0:02:36] } 17... Rcf8 { [%clk 0:02:31] } 18. g4 { [%clk 0:02:34] } 18... Ng8 { [%clk 0:02:29] } 19. f5 { [%clk 0:02:33] } 19... exf5 { [%clk 0:02:27] } 20. gxf5 { [%clk 0:02:32] } 20... gxf5 { [%clk 0:02:26] } 21. exf5 { [%clk 0:02:32] } 21... Rxf5 { [%clk 0:02:25] } 22. Nh4 { [%clk 0:02:31] } 22... Rxf1 { [%clk 0:02:22] } 23. Rxf1 { [%clk 0:02:31] } 23... Rxf1 { [%clk 0:02:20] } 24. Bxf1 { [%clk 0:02:31] } 24... Qe6 { [%clk 0:02:13] } 25. Bg2 { [%clk 0:02:23] } 25... Ne5 { [%clk 0:02:11] } 26. Nf3 { [%clk 0:02:17] } 26... Nf6 { [%clk 0:02:02] } 27. Nxe5 { [%clk 0:02:16] } 27... Qxe5+ { [%clk 0:02:02] } 28. Bf4 { [%clk 0:02:13] } 28... Qf5 { [%clk 0:01:59] } 29. Bg3 { [%clk 0:02:05] } 29... Nh5 { [%clk 0:01:53] } 30. Be4 { [%clk 0:02:02] } 30... Nxg3 { [%clk 0:01:48] } 31. Kxg3 { [%clk 0:01:55] } 31... Be5+ { [%clk 0:01:47] } 32. Kg2 { [%clk 0:01:54] } 32... Kg6 { [%clk 0:01:46] } 33. Bxf5+ { [%clk 0:01:51] } 33... Kxf5 { [%clk 0:01:46] } 34. Qxh6 { [%clk 0:01:49] } 1-0
