[Event "Rated Blitz game"]
[Site "https://lichess.org/5K6jFMNi"]
[Date "2022.05.01"]
[White "rafal95"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.01"]
[UTCTime "21:23:27"]
[WhiteElo "2179"]
[BlackElo "2148"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:57] } 3. Nc3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:55] } 4. Bc4 { [%clk 0:02:56] } 4... Nbd7 { [%clk 0:02:54] } 5. Bb3 { [%clk 0:02:54] } 5... Nb6 { [%clk 0:02:53] } 6. d3 { [%clk 0:02:53] } 6... Nbxd5 { [%clk 0:02:52] } 7. Nge2 { [%clk 0:02:52] } 7... Nxc3 { [%clk 0:02:50] } 8. bxc3 { [%clk 0:02:52] } 8... e6 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:43] } 9... Be7 { [%clk 0:02:32] } 10. Nd4 { [%clk 0:02:40] } 10... Bg6 { [%clk 0:02:31] } 11. Qf3 { [%clk 0:02:33] } 11... c6 { [%clk 0:02:28] } 12. Re1 { [%clk 0:02:15] } 12... O-O { [%clk 0:02:26] } 13. Bg5 { [%clk 0:02:01] } 13... c5 { [%clk 0:02:21] } 14. Nxe6 { [%clk 0:01:49] } 14... fxe6 { [%clk 0:02:21] } 15. Rxe6 { [%clk 0:01:47] } 15... Kh8 { [%clk 0:02:19] } 16. Qxb7 { [%clk 0:01:37] } 16... Re8 { [%clk 0:01:54] } 17. Rae1 { [%clk 0:01:17] } 17... Bf8 { [%clk 0:01:52] } 18. Bc4 { [%clk 0:00:29] } 18... Qa5 { [%clk 0:01:45] } 19. Bxf6 { [%clk 0:00:26] } 19... gxf6 { [%clk 0:01:42] } 20. Qf3 { [%clk 0:00:22] } 20... Rxe6 { [%clk 0:01:34] } 21. Bxe6 { [%clk 0:00:22] } 21... Re8 { [%clk 0:01:30] } 22. Qxf6+ { [%clk 0:00:20] } 22... Bg7 { [%clk 0:01:29] } 23. Qg5 { [%clk 0:00:15] } 23... Qxc3 { [%clk 0:01:28] } 24. Qc1 { [%clk 0:00:11] } 24... Qf6 { [%clk 0:01:25] } 25. Bh3 { [%clk 0:00:10] } 25... Rxe1+ { [%clk 0:01:22] } 26. Qxe1 { [%clk 0:00:10] } 26... Bf7 { [%clk 0:01:21] } 27. f3 { [%clk 0:00:09] } 27... Bxa2 { [%clk 0:01:19] } 28. Qe8+ { [%clk 0:00:07] } 28... Bg8 { [%clk 0:01:19] } 29. Be6 { [%clk 0:00:06] } 29... Qf8 { [%clk 0:01:15] } 30. Qxf8 { [%clk 0:00:04] } 30... Bxf8 { [%clk 0:01:15] } 31. Bxg8 { [%clk 0:00:04] } 31... Kxg8 { [%clk 0:01:14] } 32. c4 { [%clk 0:00:03] } 32... Kf7 { [%clk 0:01:14] } 33. Kf1 { [%clk 0:00:03] } 33... Bg7 { [%clk 0:01:13] } 34. Ke2 { [%clk 0:00:03] } 34... Bd4 { [%clk 0:01:12] } 35. Kd2 { [%clk 0:00:02] } 35... Ke6 { [%clk 0:01:12] } 36. g4 { [%clk 0:00:02] } 36... Ke5 { [%clk 0:01:11] } 37. Kc2 { [%clk 0:00:02] } 37... Kf4 { [%clk 0:01:11] } 38. Kb3 { [%clk 0:00:02] } 38... Kxf3 { [%clk 0:01:10] } 39. Ka4 { [%clk 0:00:02] } 39... Kxg4 { [%clk 0:01:09] } 40. Kb5 { [%clk 0:00:02] } 40... Kf4 { [%clk 0:01:09] } 41. Ka6 { [%clk 0:00:02] } 41... Ke3 { [%clk 0:01:08] } 42. Kxa7 { [%clk 0:00:02] } 42... Kxd3 { [%clk 0:01:08] } 43. Kb6 { [%clk 0:00:02] } 43... Kxc4 { [%clk 0:01:08] } 44. Kc6 { [%clk 0:00:01] } 44... Kb4 { [%clk 0:01:07] } 45. Kd6 { [%clk 0:00:01] } 45... c4 { [%clk 0:01:06] } 0-1
